============================================================
[START] 2026-07-13T05:52:05+00:00
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2944
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2945
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2946
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2947
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2948
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2949
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2950
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2951
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2952
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2953
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2954
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2955
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2956
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2957
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2958
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2959
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2960
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2961
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2962
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2963
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2964
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2965
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2966
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2967
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2968
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2969
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2970
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2971
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2972
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2973
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2974
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2975
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2976
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2977
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2978
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2979
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2980
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2981
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2982
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2983
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2984
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2985
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2986
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2987
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2988
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2989
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2990
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2991
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2992
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2993
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2994
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2995
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2996
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2997
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2998
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=2999
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3000
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3001
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3002
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3003
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3004
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3005
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3006
EPOCH {"epoch": 33, "train_loss": 28.85550208318801, "val": {"loss": 11.652844111124674, "mae": 11.529850006103516, "mape": 0.19698099792003632}, "test_mixed": {"loss": 10.695468289511544, "mae": 10.688958168029785, "mape": 0.18433503806591034}, "test_workday": {"loss": 10.57437919533771, "mae": 10.610640525817871, "mape": 0.18577498197555542}, "test_holiday": {"loss": 10.898313522338867, "mae": 10.825302124023438, "mape": 0.18182818591594696}, "test_avg_mae": 10.717971324920654, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.849927146094186, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4771651336124965, "fpem/fusion_alpha_std": 0.1260324708762623, "fpem/fusion_alpha_min": 0.3251499124935695, "fpem/fusion_alpha_max": 0.718307678472428, "fpem/env_route_loss": 18.81527372087751, "fpem/env_route_L_final": 10.056184069315593, "fpem/env_route_L_global": 11.085886165073939, "fpem/env_route_L_route_soft": 11.149022102355957, "fpem/env_route_L_expert": 12.874430111476354, "fpem/env_route_L_router_oracle": 0.5995804988202594, "fpem/env_route_L_balance": 0.02272941211149806, "fpem/env_route_L_diverse": 0.988494903133029, "fpem/env_route_entropy": 0.9754610669045222, "fpem/env_route_q_max_mean": 0.46878368059794107, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9754610669045222, "fpem/route_mean_distribution_entropy": 0.9781197599002294, "fpem/effective_expert_number": 2.659601856413342, "fpem/max_expert_usage_ratio": 0.719047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.988494903133029, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.523809523809524, "fpem/env_route_oracle_count_head_0": 7.3428571428571425, "fpem/route_count_env_head_0": 5.523809523809524, "fpem/route_soft_mean_expert_0": 0.42457023915790376, "fpem/route_hard_count_expert_0": 5.523809523809524, "fpem/env_route_count_head_1": 10.476190476190476, "fpem/env_route_oracle_count_head_1": 8.628571428571428, "fpem/route_count_env_head_1": 10.476190476190476, "fpem/route_soft_mean_expert_1": 0.45315866300037927, "fpem/route_hard_count_expert_1": 10.476190476190476, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12227110004141217, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.960402318409511, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.8673287164597285, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5157642324765523, "fpem/loss_env_hour": 0.9864138308025542, "fpem/loss_env_rush": 0.3371387036073776, "fpem/env_day_acc": 0.7029761904761904, "fpem/env_hour_acc": 0.6422619047619048, "fpem/env_rush_acc": 0.8541666666666666, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.9225743066696894, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6392857142857142, "fpem/inv_rush_acc": 0.7714285714285715, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.056184069315593, "fpem/inv_pred_loss": 11.085886165073939, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3007
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3008
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3009
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3010
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3011
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3012
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3013
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3014
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3015
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3016
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3017
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3018
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3019
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3020
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3021
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3022
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3023
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3024
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3025
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3026
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3027
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3028
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3029
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3030
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3031
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3032
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3033
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3034
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3035
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3036
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3037
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3038
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3039
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3040
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3041
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3042
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3043
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3044
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3045
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3046
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3047
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3048
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3049
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3050
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3051
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3052
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3053
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3054
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3055
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3056
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3057
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3058
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3059
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3060
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3061
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3062
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3063
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3064
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3065
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3066
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3067
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3068
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3069
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3070
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3071
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3072
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3073
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3074
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3075
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3076
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3077
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3078
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3079
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3080
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3081
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3082
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3083
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3084
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3085
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3086
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3087
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3088
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3089
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3090
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3091
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3092
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3093
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3094
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3095
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3096
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3097
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3098
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3099
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3100
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3101
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3102
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3103
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3104
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3105
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3106
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3107
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3108
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3109
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3110
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3111
EPOCH {"epoch": 34, "train_loss": 28.66587046668643, "val": {"loss": 12.078316768010458, "mae": 11.94916820526123, "mape": 0.26663637161254883}, "test_mixed": {"loss": 11.10168709073748, "mae": 11.113031387329102, "mape": 0.2539590895175934}, "test_workday": {"loss": 10.992313467937967, "mae": 11.050152778625488, "mape": 0.255550742149353}, "test_holiday": {"loss": 11.27830203374227, "mae": 11.222498893737793, "mape": 0.25118812918663025}, "test_avg_mae": 11.13632583618164, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.851099569456918, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4934054479712532, "fpem/fusion_alpha_std": 0.11631229988166264, "fpem/fusion_alpha_min": 0.34740735576266335, "fpem/fusion_alpha_max": 0.7147929259708949, "fpem/env_route_loss": 18.670689610072543, "fpem/env_route_L_final": 9.987874948410761, "fpem/env_route_L_global": 11.041836039225261, "fpem/env_route_L_route_soft": 11.055346498035249, "fpem/env_route_L_expert": 12.786702701023646, "fpem/env_route_L_router_oracle": 0.5876815222558521, "fpem/env_route_L_balance": 0.023030127425278935, "fpem/env_route_L_diverse": 0.9889139311654227, "fpem/env_route_entropy": 0.9739150938533602, "fpem/env_route_q_max_mean": 0.4737233681338174, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9739150938533602, "fpem/route_mean_distribution_entropy": 0.9767983947481428, "fpem/effective_expert_number": 2.656065802347092, "fpem/max_expert_usage_ratio": 0.8154761904761905, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889139311654227, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.9714285714285715, "fpem/env_route_oracle_count_head_0": 7.380952380952381, "fpem/route_count_env_head_0": 2.9714285714285715, "fpem/route_soft_mean_expert_0": 0.4121031014692216, "fpem/route_hard_count_expert_0": 2.9714285714285715, "fpem/env_route_count_head_1": 13.028571428571428, "fpem/env_route_oracle_count_head_1": 8.59047619047619, "fpem/route_count_env_head_1": 13.028571428571428, "fpem/route_soft_mean_expert_1": 0.4661577148096902, "fpem/route_hard_count_expert_1": 13.028571428571428, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1217391882623945, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.953987071627662, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.840248889014834, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5182551233541398, "fpem/loss_env_hour": 0.9676413343066261, "fpem/loss_env_rush": 0.32097723881403606, "fpem/env_day_acc": 0.6982142857142857, "fpem/env_hour_acc": 0.6583333333333333, "fpem/env_rush_acc": 0.8702380952380953, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.9091809420358568, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6577380952380952, "fpem/inv_rush_acc": 0.7857142857142857, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.987874948410761, "fpem/inv_pred_loss": 11.041836039225261, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3112
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3113
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3114
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3115
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3116
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3117
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3118
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3119
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3120
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3121
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3122
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3123
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3124
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3125
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3126
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3127
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3128
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3129
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3130
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3131
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3132
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3133
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3134
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3135
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3136
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3137
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3138
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3139
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3140
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3141
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3142
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3143
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3144
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3145
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3146
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3147
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3148
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3149
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3150
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3151
