============================================================
[START] 2026-07-16T04:08:35+00:00
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2045
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2046
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2047
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2048
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2049
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2050
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2051
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2052
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2053
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2054
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2055
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2056
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2057
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2058
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2059
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2060
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2061
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2062
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2063
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2064
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2065
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2066
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2067
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2068
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2069
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2070
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2071
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2072
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2073
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2074
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2075
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2076
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2077
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2078
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2079
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2080
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2081
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2082
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2083
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2084
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2085
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2086
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2087
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2088
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2089
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2090
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2091
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2092
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2093
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2094
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2095
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2096
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2097
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2098
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2099
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2100
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2101
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2102
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2103
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2104
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2105
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2106
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2107
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2108
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2109
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2110
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2111
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2112
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2113
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2114
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2115
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2116
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2117
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2118
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2119
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2120
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2121
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2122
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2123
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2124
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2125
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2126
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2127
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2128
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2129
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2130
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2131
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2132
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2133
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2134
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2135
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=2136
EPOCH {"epoch": 64, "train_loss": 22.030518268403554, "val": {"loss": 9.485450479719374, "mae": 9.394394874572754, "mape": 0.19205594062805176}, "test_mixed": {"loss": 8.961451394217354, "mae": 8.945595741271973, "mape": 0.1812366098165512}, "test_workday": {"loss": 8.913795408995256, "mae": 8.921501159667969, "mape": 0.1833455115556717}, "test_holiday": {"loss": 9.0331711769104, "mae": 8.98737907409668, "mape": 0.17757952213287354}, "test_avg_mae": 8.954440116882324, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.482245215915498, "fpem/env_exogenous_load_embedding_norm": 1.6943481990269251, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.972902007330031, "fpem/env_route_L_final": 8.144282304672968, "fpem/env_route_L_global": 128.21383151099795, "fpem/env_route_L_route_soft": 8.144282304672968, "fpem/env_route_L_expert": 8.723883874075753, "fpem/env_route_L_router_oracle": 4.964109715880719e-10, "fpem/env_route_L_balance": 0.00408554314850508, "fpem/env_route_L_diverse": 0.9998750011126201, "fpem/env_route_L_proto_align": -0.8704308032989502, "fpem/env_route_entropy": 0.7540626276107062, "fpem/env_route_q_max_mean": 0.5505401327496483, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.043644432155858906, "fpem/hyper_delta_norm": 5.746767289297921, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.7540626276107062, "fpem/route_mean_distribution_entropy": 1.0789007504781087, "fpem/effective_expert_number": 2.9417883191789898, "fpem/max_expert_usage_ratio": 0.7172619047619048, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.7501822102637518, "fpem/expert_prediction_pairwise_cosine": 0.9998750011126201, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.476190476190476, "fpem/env_route_oracle_count_head_0": 11.476190476190476, "fpem/route_count_env_head_0": 11.476190476190476, "fpem/route_soft_mean_expert_0": 0.3754822915508634, "fpem/route_hard_count_expert_0": 11.476190476190476, "fpem/hyper_alpha_head_0": 0.07566284835338592, "fpem/hyper_gamma_norm_head_0": 17.761416734967913, "fpem/hyper_beta_norm_head_0": 2.4324296905880884, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3754822915508634, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.05474876005734716, "fpem/hyper_gamma_norm_head_1": 27.29933684212821, "fpem/hyper_beta_norm_head_1": 4.221178549811953, "fpem/env_route_count_head_2": 4.523809523809524, "fpem/env_route_oracle_count_head_2": 4.523809523809524, "fpem/route_count_env_head_2": 4.523809523809524, "fpem/route_soft_mean_expert_2": 0.24903542456172761, "fpem/route_hard_count_expert_2": 4.523809523809524, "fpem/hyper_alpha_head_2": 0.0005216836022944854, "fpem/hyper_gamma_norm_head_2": 3.6744339693160284, "fpem/hyper_beta_norm_head_2": 0.7578725905645461, "fpem/future_mi_loss": -3.9006571928660074, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.968010089510963, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.002039641361417515, "fpem/swap_diff_loss": 0.20304027462289448, "fpem/swap_same_loss": 0.01847731823190337, "fpem/swap_gain_mean": 128.1105183919271, "fpem/swap_s_gain_mean": 0.9998945673306783, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.2349854201078415, "fpem/swap_route_delta": 0.3251202004296439, "fpem/swap_hyper_alpha_delta": 0.007276275700756482, "fpem/swap_hyper_delta_norm": 5.568741521381196, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.144282304672968, "fpem/inv_pred_loss": 128.21383151099795, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2137
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2138
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2139
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2140
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2141
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2142
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2143
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2144
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2145
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2146
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2147
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2148
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2149
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2150
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2151
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2152
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2153
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2154
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2155
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2156
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2157
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2158
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2159
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2160
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2161
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2162
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2163
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2164
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2165
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2166
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2167
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2168
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2169
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2170
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2171
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2172
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2173
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2174
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2175
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2176
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2177
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2178
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2179
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2180
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2181
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2182
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2183
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2184
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2185
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2186
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2187
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2188
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2189
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2190
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2191
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2192
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2193
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2194
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2195
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2196
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2197
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2198
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2199
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2200
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2201
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2202
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2203
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2204
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2205
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2206
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2207
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2208
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2209
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2210
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2211
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2212
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2213
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2214
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2215
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2216
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2217
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2218
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2219
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2220
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2221
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2222
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2223
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2224
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2225
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2226
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2227
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2228
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2229
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2230
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2231
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2232
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2233
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2234
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2235
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2236
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2237
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2238
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2239
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2240
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=2241
EPOCH {"epoch": 65, "train_loss": 21.93322457813081, "val": {"loss": 9.051200840208265, "mae": 8.922208786010742, "mape": 0.13987316191196442}, "test_mixed": {"loss": 8.512387357439314, "mae": 8.456812858581543, "mape": 0.13031244277954102}, "test_workday": {"loss": 8.457522931306258, "mae": 8.425948143005371, "mape": 0.13203921914100647}, "test_holiday": {"loss": 8.597849607467651, "mae": 8.510336875915527, "mape": 0.12731800973415375}, "test_avg_mae": 8.46814250946045, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4846320538293747, "fpem/env_exogenous_load_embedding_norm": 1.6947168179920742, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.897532172430129, "fpem/env_route_L_final": 8.10008385522025, "fpem/env_route_L_global": 128.0306391398112, "fpem/env_route_L_route_soft": 8.10008385522025, "fpem/env_route_L_expert": 8.679205853598459, "fpem/env_route_L_router_oracle": -5.342652732918752e-10, "fpem/env_route_L_balance": 0.00294895126651335, "fpem/env_route_L_diverse": 0.9998870071910676, "fpem/env_route_L_proto_align": -0.8727528804824466, "fpem/env_route_entropy": 0.7637745596113659, "fpem/env_route_q_max_mean": 0.5499416064648401, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.04254967605783826, "fpem/hyper_delta_norm": 5.5325317927769255, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.7637745596113659, "fpem/route_mean_distribution_entropy": 1.0846067916779292, "fpem/effective_expert_number": 2.95840379851205, "fpem/max_expert_usage_ratio": 0.6976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.7616908618382046, "fpem/expert_prediction_pairwise_cosine": 0.9998870071910676, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.161904761904761, "fpem/env_route_oracle_count_head_0": 11.161904761904761, "fpem/route_count_env_head_0": 11.161904761904761, "fpem/route_soft_mean_expert_0": 0.3696710359482538, "fpem/route_hard_count_expert_0": 11.161904761904761, "fpem/hyper_alpha_head_0": 0.07434839897212528, "fpem/hyper_gamma_norm_head_0": 17.719769268944148, "fpem/hyper_beta_norm_head_0": 2.4474818229675295, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3696710359482538, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.052794719700302396, "fpem/hyper_gamma_norm_head_1": 26.58947614034017, "fpem/hyper_beta_norm_head_1": 4.140295307976859, "fpem/env_route_count_head_2": 4.838095238095238, "fpem/env_route_oracle_count_head_2": 4.838095238095238, "fpem/route_count_env_head_2": 4.838095238095238, "fpem/route_soft_mean_expert_2": 0.26065793477353594, "fpem/route_hard_count_expert_2": 4.838095238095238, "fpem/hyper_alpha_head_2": 0.0005059063052093345, "fpem/hyper_gamma_norm_head_2": 3.583133552187965, "fpem/hyper_beta_norm_head_2": 0.7243678524380639, "fpem/future_mi_loss": -3.8956872917356944, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.968080788566953, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0020691894028069717, "fpem/swap_diff_loss": 0.2059470758551643, "fpem/swap_same_loss": 0.019437363177390463, "fpem/swap_gain_mean": 127.990550667899, "fpem/swap_s_gain_mean": 0.9999021342822484, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.234459950810387, "fpem/swap_route_delta": 0.32823833681288217, "fpem/swap_hyper_alpha_delta": 0.00752279357984662, "fpem/swap_hyper_delta_norm": 5.3476924760001046, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.10008385522025, "fpem/inv_pred_loss": 128.0306391398112, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
