============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EPOCH {"epoch": 5, "train_loss": 85.98243756975447, "val": {"loss": 19.231099764506023, "mae": 18.93082618713379, "mape": 0.38748252391815186}, "test_mixed": {"loss": 20.411985015869142, "mae": 19.9859676361084, "mape": 0.39176633954048157}, "test_workday": {"loss": 20.45150491465693, "mae": 19.945283889770508, "mape": 0.3911776542663574}, "test_holiday": {"loss": 20.301732381184895, "mae": 20.056793212890625, "mape": 0.39279109239578247}, "test_avg_mae": 20.001038551330566, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.05514289641619793, "fpem/fusion_alpha_std": 0.008237135875415767, "fpem/fusion_alpha_min": 0.04225593420366446, "fpem/fusion_alpha_max": 0.07200481392265785, "fpem/env_route_loss": 61.264545259021574, "fpem/env_route_L_final": 26.062601470947264, "fpem/env_route_L_global": 21.63434177580334, "fpem/env_route_L_route_soft": 48.539664277576264, "fpem/env_route_L_expert": 52.81248802911668, "fpem/env_route_L_router_oracle": 0.3623801791419586, "fpem/env_route_L_balance": 0.10999473920480038, "fpem/env_route_L_diverse": 0.6133407749945209, "fpem/env_route_entropy": 0.5796599969977424, "fpem/env_route_q_max_mean": 0.7818927078020005, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.5796599969977424, "fpem/route_mean_distribution_entropy": 0.6133521690255119, "fpem/effective_expert_number": 1.9171429123197283, "fpem/max_expert_usage_ratio": 0.9511904761904761, "fpem/min_expert_usage_ratio": 0.010714285714285714, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.6133407749945209, "fpem/expert_collapse_warning": 0.8380952380952381, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.8380952380952381, "fpem/env_route_oracle_count_head_0": 0.5523809523809524, "fpem/route_count_env_head_0": 0.8380952380952381, "fpem/route_soft_mean_expert_0": 0.13711672659431184, "fpem/route_hard_count_expert_0": 0.8380952380952381, "fpem/env_route_count_head_1": 14.714285714285714, "fpem/env_route_oracle_count_head_1": 15.342857142857143, "fpem/route_count_env_head_1": 14.714285714285714, "fpem/route_soft_mean_expert_1": 0.7607781259786515, "fpem/route_hard_count_expert_1": 14.714285714285714, "fpem/env_route_count_head_2": 0.44761904761904764, "fpem/env_route_oracle_count_head_2": 0.10476190476190476, "fpem/route_count_env_head_2": 0.44761904761904764, "fpem/route_soft_mean_expert_2": 0.10210514888167381, "fpem/route_hard_count_expert_2": 0.44761904761904764, "fpem/future_mi_loss": -0.9289962379350549, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.117880848032378, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 26.062601470947264, "fpem/inv_pred_loss": 21.63434177580334, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=186
EPOCH {"epoch": 6, "train_loss": 35.50292552766346, "val": {"loss": 17.777544657389324, "mae": 17.51421546936035, "mape": 0.3791283369064331}, "test_mixed": {"loss": 18.65756650652204, "mae": 18.312604904174805, "mape": 0.38072285056114197}, "test_workday": {"loss": 18.70397779215937, "mae": 18.30198860168457, "mape": 0.38130509853363037}, "test_holiday": {"loss": 18.536960124969482, "mae": 18.331087112426758, "mape": 0.37970924377441406}, "test_avg_mae": 18.316537857055664, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0052568825516140175, "fpem/fusion_alpha_std": 0.0034467212345805904, "fpem/fusion_alpha_min": 0.0021711032926326704, "fpem/fusion_alpha_max": 0.015075045056818497, "fpem/env_route_loss": 35.559413383120585, "fpem/env_route_L_final": 19.467557580130443, "fpem/env_route_L_global": 19.492022178286597, "fpem/env_route_L_route_soft": 22.5246025630406, "fpem/env_route_L_expert": 23.851822099231537, "fpem/env_route_L_router_oracle": 0.04989617864290873, "fpem/env_route_L_balance": 0.20280091847692217, "fpem/env_route_L_diverse": 0.7266231826373509, "fpem/env_route_entropy": 0.14568090240160625, "fpem/env_route_q_max_mean": 0.9701357035409837, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.14568090240160625, "fpem/route_mean_distribution_entropy": 0.15334989258221218, "fpem/effective_expert_number": 1.1664430822644916, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.7266231826373509, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.12380952380952381, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.016988330068332808, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 15.876190476190477, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.9701356967290242, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.012875967175655421, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.8243837243034724, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.430221398671468, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 19.467557580130443, "fpem/inv_pred_loss": 19.492022178286597, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=225
