============================================================
[START] 2026-07-15T17:38:59+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=210
EPOCH {"epoch": 19, "train_loss": 22.640278316679456, "val": {"loss": 14.46923859914144, "mae": 14.429903984069824, "mape": 0.27325332164764404}, "test_mixed": {"loss": 13.655588940211706, "mae": 13.725589752197266, "mape": 0.2641198933124542}, "test_workday": {"loss": 13.490336376687754, "mae": 13.621317863464355, "mape": 0.26432183384895325}, "test_holiday": {"loss": 13.944166739781698, "mae": 13.906408309936523, "mape": 0.2637697160243988}, "test_avg_mae": 13.76386308670044, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6380369299934023, "fpem/env_exogenous_load_embedding_norm": 1.8868355898630051, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.369477226620628, "fpem/env_route_L_final": 13.029581869216193, "fpem/env_route_L_global": 50.99973852975028, "fpem/env_route_L_route_soft": 13.029581869216193, "fpem/env_route_L_expert": 14.072115144275484, "fpem/env_route_L_router_oracle": 2.0301221021717148e-16, "fpem/env_route_L_balance": 9.874006375723353e-14, "fpem/env_route_L_diverse": 0.9990005515870594, "fpem/env_route_L_proto_align": -0.9298623385883513, "fpem/env_route_entropy": 1.0972403707958402, "fpem/env_route_q_max_mean": 0.3375622590382894, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9963868998345875, "fpem/hyper_delta_norm": 1.1780695165906634, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0972403707958402, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9863095238095239, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9848939015751793, "fpem/expert_prediction_pairwise_cosine": 0.9990005515870594, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.219047619047618, "fpem/env_route_oracle_count_head_0": 15.219047619047618, "fpem/route_count_env_head_0": 15.219047619047618, "fpem/route_soft_mean_expert_0": 0.33333330750465395, "fpem/route_hard_count_expert_0": 15.219047619047618, "fpem/hyper_alpha_head_0": 0.9964718903814044, "fpem/hyper_gamma_norm_head_0": 8.652433522542317, "fpem/hyper_beta_norm_head_0": 0.7571766859009152, "fpem/env_route_count_head_1": 0.19047619047619047, "fpem/env_route_oracle_count_head_1": 0.19047619047619047, "fpem/route_count_env_head_1": 0.19047619047619047, "fpem/route_soft_mean_expert_1": 0.3333333940733047, "fpem/route_hard_count_expert_1": 0.19047619047619047, "fpem/hyper_alpha_head_1": 0.9966447637194679, "fpem/hyper_gamma_norm_head_1": 8.574028219495501, "fpem/hyper_beta_norm_head_1": 0.7772780912263053, "fpem/env_route_count_head_2": 0.5904761904761905, "fpem/env_route_oracle_count_head_2": 0.5904761904761905, "fpem/route_count_env_head_2": 0.5904761904761905, "fpem/route_soft_mean_expert_2": 0.3333333251022157, "fpem/route_hard_count_expert_2": 0.5904761904761905, "fpem/hyper_alpha_head_2": 0.9960439801216125, "fpem/hyper_gamma_norm_head_2": 8.610606111798967, "fpem/hyper_beta_norm_head_2": 0.7812031950269427, "fpem/future_mi_loss": -2.7802492641267325, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.573952152615502, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.029581869216193, "fpem/inv_pred_loss": 50.99973852975028, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=60
EPOCH {"epoch": 20, "train_loss": 33.97214264642625, "val": {"loss": 13.381994406382242, "mae": 13.234761238098145, "mape": 0.20980580151081085}, "test_mixed": {"loss": 12.574589102608817, "mae": 12.533699989318848, "mape": 0.1996830850839615}, "test_workday": {"loss": 12.393337000971256, "mae": 12.40587329864502, "mape": 0.1993403434753418}, "test_holiday": {"loss": 12.887116193771362, "mae": 12.755366325378418, "mape": 0.2002774477005005}, "test_avg_mae": 12.580619812011719, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.641973247982207, "fpem/env_exogenous_load_embedding_norm": 1.8886153856913248, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.535930433727447, "fpem/env_route_L_final": 12.54221803574335, "fpem/env_route_L_global": 49.26340946015858, "fpem/env_route_L_route_soft": 12.54221803574335, "fpem/env_route_L_expert": 13.55961527143206, "fpem/env_route_L_router_oracle": -2.1287371780653346e-09, "fpem/env_route_L_balance": 1.3049174056605857e-14, "fpem/env_route_L_diverse": 0.9990460866973514, "fpem/env_route_L_proto_align": -0.9300722122192383, "fpem/env_route_entropy": 1.0965724740709577, "fpem/env_route_q_max_mean": 0.33923021100816275, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9962931173188346, "fpem/hyper_delta_norm": 1.210338458560762, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0965724740709577, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9785714285714285, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.9855655931291126, "fpem/expert_prediction_pairwise_cosine": 0.9990460866973514, "fpem/expert_collapse_warning": 0.8571428571428571, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.657142857142857, "fpem/env_route_oracle_count_head_0": 15.657142857142857, "fpem/route_count_env_head_0": 15.657142857142857, "fpem/route_soft_mean_expert_0": 0.3333333018280211, "fpem/route_hard_count_expert_0": 15.657142857142857, "fpem/hyper_alpha_head_0": 0.9959273258845012, "fpem/hyper_gamma_norm_head_0": 8.761017227172852, "fpem/hyper_beta_norm_head_0": 0.7746598448072161, "fpem/env_route_count_head_1": 0.1619047619047619, "fpem/env_route_oracle_count_head_1": 0.1619047619047619, "fpem/route_count_env_head_1": 0.1619047619047619, "fpem/route_soft_mean_expert_1": 0.33333336739313035, "fpem/route_hard_count_expert_1": 0.1619047619047619, "fpem/hyper_alpha_head_1": 0.9967151142302013, "fpem/hyper_gamma_norm_head_1": 8.692427408127557, "fpem/hyper_beta_norm_head_1": 0.7958833325476874, "fpem/env_route_count_head_2": 0.18095238095238095, "fpem/env_route_oracle_count_head_2": 0.18095238095238095, "fpem/route_count_env_head_2": 0.18095238095238095, "fpem/route_soft_mean_expert_2": 0.3333333560398647, "fpem/route_hard_count_expert_2": 0.18095238095238095, "fpem/hyper_alpha_head_2": 0.9962368618874323, "fpem/hyper_gamma_norm_head_2": 8.734846478416806, "fpem/hyper_beta_norm_head_2": 0.8036250103087652, "fpem/future_mi_loss": -2.9181355703444707, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.710183620452881, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.54221803574335, "fpem/inv_pred_loss": 49.26340946015858, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=102
