============================================================
[START] 2026-07-15T15:03:13+08:00
EPOCH {"epoch": 10, "train_loss": 47.02545863560268, "val": {"loss": 17.37404791514079, "mae": 17.057985305786133, "mape": 0.3139096200466156}, "test_mixed": {"loss": 16.896772602626257, "mae": 16.663240432739258, "mape": 0.3065691590309143}, "test_workday": {"loss": 16.68718387769616, "mae": 16.479291915893555, "mape": 0.3018975853919983}, "test_holiday": {"loss": 17.257405122121174, "mae": 16.982221603393555, "mape": 0.31467023491859436}, "test_avg_mae": 16.730756759643555, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.567154577800206, "fpem/env_exogenous_load_embedding_norm": 1.8522200289226713, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.8442197345552, "fpem/env_route_L_final": 17.315329397292363, "fpem/env_route_L_global": 71.08389485677084, "fpem/env_route_L_route_soft": 17.315329397292363, "fpem/env_route_L_expert": 19.302776563735236, "fpem/env_route_L_router_oracle": 2.0751458540942059e-10, "fpem/env_route_L_balance": 5.816639587476837e-08, "fpem/env_route_L_diverse": 0.996649952729543, "fpem/env_route_L_proto_align": -0.9262720897084191, "fpem/env_route_entropy": 1.0703029377119881, "fpem/env_route_q_max_mean": 0.3709619536286309, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971232192856925, "fpem/hyper_delta_norm": 1.0063689561117264, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0703029377119881, "fpem/route_mean_distribution_entropy": 1.0986120451064336, "fpem/effective_expert_number": 2.9999992166246687, "fpem/max_expert_usage_ratio": 0.9339285714285714, "fpem/min_expert_usage_ratio": 0.008333333333333333, "fpem/prototype_pairwise_cosine": 0.9788802561305818, "fpem/expert_prediction_pairwise_cosine": 0.996649952729543, "fpem/expert_collapse_warning": 0.6952380952380952, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.961904761904762, "fpem/env_route_oracle_count_head_0": 13.961904761904762, "fpem/route_count_env_head_0": 13.961904761904762, "fpem/route_soft_mean_expert_0": 0.3332796201819465, "fpem/route_hard_count_expert_0": 13.961904761904762, "fpem/hyper_alpha_head_0": 0.9958889331136431, "fpem/hyper_gamma_norm_head_0": 8.007879429771787, "fpem/hyper_beta_norm_head_0": 0.6464190256027949, "fpem/env_route_count_head_1": 1.2857142857142858, "fpem/env_route_oracle_count_head_1": 1.2857142857142858, "fpem/route_count_env_head_1": 1.2857142857142858, "fpem/route_soft_mean_expert_1": 0.3334177496887389, "fpem/route_hard_count_expert_1": 1.2857142857142858, "fpem/hyper_alpha_head_1": 0.9975135485331218, "fpem/hyper_gamma_norm_head_1": 7.781231921059745, "fpem/hyper_beta_norm_head_1": 0.6706889112790425, "fpem/env_route_count_head_2": 0.7523809523809524, "fpem/env_route_oracle_count_head_2": 0.7523809523809524, "fpem/route_count_env_head_2": 0.7523809523809524, "fpem/route_soft_mean_expert_2": 0.3333026499975295, "fpem/route_hard_count_expert_2": 0.7523809523809524, "fpem/hyper_alpha_head_2": 0.997967110929035, "fpem/hyper_gamma_norm_head_2": 8.034829938979376, "fpem/hyper_beta_norm_head_2": 0.6982617996987842, "fpem/future_mi_loss": -2.429235179083688, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.792625890459333, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.315329397292363, "fpem/inv_pred_loss": 71.08389485677084, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=37
EPOCH {"epoch": 11, "train_loss": 45.83463320050921, "val": {"loss": 16.511168426937527, "mae": 16.27541732788086, "mape": 0.2861383557319641}, "test_mixed": {"loss": 15.806550843375069, "mae": 15.783041000366211, "mape": 0.2803489565849304}, "test_workday": {"loss": 15.546514262323795, "mae": 15.602890968322754, "mape": 0.27711403369903564}, "test_holiday": {"loss": 16.261329571406048, "mae": 16.09543800354004, "mape": 0.2859586477279663}, "test_avg_mae": 15.849164485931396, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5770772729601177, "fpem/env_exogenous_load_embedding_norm": 1.8587554795401438, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.053901327224004, "fpem/env_route_L_final": 16.918660073053267, "fpem/env_route_L_global": 68.3753885178339, "fpem/env_route_L_route_soft": 16.918660073053267, "fpem/env_route_L_expert": 18.326604261852445, "fpem/env_route_L_router_oracle": 6.669957327195183e-10, "fpem/env_route_L_balance": 1.3985285843907277e-14, "fpem/env_route_L_diverse": 0.9980319142341614, "fpem/env_route_L_proto_align": -0.9370053665978568, "fpem/env_route_entropy": 1.0972790241241455, "fpem/env_route_q_max_mean": 0.3368475153332665, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9982538365182423, "fpem/hyper_delta_norm": 0.9844796055839176, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0972790241241455, "fpem/route_mean_distribution_entropy": 1.098612311908177, "fpem/effective_expert_number": 3.0000000068119594, "fpem/max_expert_usage_ratio": 0.986904761904762, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9807485024134318, "fpem/expert_prediction_pairwise_cosine": 0.9980319142341614, "fpem/expert_collapse_warning": 0.9523809523809523, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.790476190476191, "fpem/env_route_oracle_count_head_0": 15.790476190476191, "fpem/route_count_env_head_0": 15.790476190476191, "fpem/route_soft_mean_expert_0": 0.3333333157357715, "fpem/route_hard_count_expert_0": 15.790476190476191, "fpem/hyper_alpha_head_0": 0.9972412779217674, "fpem/hyper_gamma_norm_head_0": 7.88316999617077, "fpem/hyper_beta_norm_head_0": 0.6376293068840391, "fpem/env_route_count_head_1": 0.18095238095238095, "fpem/env_route_oracle_count_head_1": 0.18095238095238095, "fpem/route_count_env_head_1": 0.18095238095238095, "fpem/route_soft_mean_expert_1": 0.3333333725020999, "fpem/route_hard_count_expert_1": 0.18095238095238095, "fpem/hyper_alpha_head_1": 0.9991669200715565, "fpem/hyper_gamma_norm_head_1": 7.787826442718506, "fpem/hyper_beta_norm_head_1": 0.6761505263192313, "fpem/env_route_count_head_2": 0.02857142857142857, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.02857142857142857, "fpem/route_soft_mean_expert_2": 0.3333333409967877, "fpem/route_hard_count_expert_2": 0.02857142857142857, "fpem/hyper_alpha_head_2": 0.9983532485507783, "fpem/hyper_gamma_norm_head_2": 7.915800280798049, "fpem/hyper_beta_norm_head_2": 0.6868251096634638, "fpem/future_mi_loss": -2.509404196058001, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.965408733912876, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.918660073053267, "fpem/inv_pred_loss": 68.3753885178339, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=42
