============================================================
[START] 2026-07-13T05:52:45+00:00
EPOCH {"epoch": 4, "train_loss": 21.583083034697033, "val": {"loss": 201.34467230902777, "mae": 208.53366088867188, "mape": 7.250927448272705}, "test_mixed": {"loss": 199.93810185023716, "mae": 207.3309783935547, "mape": 7.141071796417236}, "test_workday": {"loss": 131.44709412947944, "mae": 130.3593292236328, "mape": 3.5776193141937256}, "test_holiday": {"loss": 331.35791015625, "mae": 340.80859375, "mape": 13.32050609588623}, "test_avg_mae": 235.5839614868164, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8222584417888097, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.003118571208362991, "fpem/loss_env_hour": 0.26703295542725497, "fpem/loss_env_rush": 0.41772309726192836, "fpem/env_day_acc": 0.9988095238095238, "fpem/env_hour_acc": 0.9261904761904762, "fpem/env_rush_acc": 0.7964285714285714, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.1271987676620485, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5220238095238096, "fpem/inv_rush_acc": 0.7494047619047619, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 22.32102216084798, "fpem/inv_pred_loss": 22.32102216084798, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EPOCH {"epoch": 5, "train_loss": 81.51206087384905, "val": {"loss": 17.91962104373508, "mae": 17.712491989135742, "mape": 0.2979852855205536}, "test_mixed": {"loss": 18.816589137486048, "mae": 18.271451950073242, "mape": 0.289292573928833}, "test_workday": {"loss": 19.151308681653894, "mae": 18.48270034790039, "mape": 0.2938995063304901}, "test_holiday": {"loss": 18.129036982854206, "mae": 17.905118942260742, "mape": 0.28130364418029785}, "test_avg_mae": 18.193909645080566, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7809287650244576, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.026153077570987598, "fpem/fusion_alpha_std": 0.01364711323154292, "fpem/fusion_alpha_min": 0.010241867284223969, "fpem/fusion_alpha_max": 0.06214898515581375, "fpem/env_route_loss": 57.50901474725632, "fpem/env_route_L_final": 23.85423917316255, "fpem/env_route_L_global": 20.470336151123046, "fpem/env_route_L_route_soft": 44.56687658400762, "fpem/env_route_L_expert": 52.432877985636395, "fpem/env_route_L_router_oracle": 0.8771401916231428, "fpem/env_route_L_balance": 0.014295872145642837, "fpem/env_route_L_diverse": 0.7477930077484676, "fpem/env_route_entropy": 0.9845003553799221, "fpem/env_route_q_max_mean": 0.510053852342424, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9845003553799221, "fpem/route_mean_distribution_entropy": 1.0299752820105779, "fpem/effective_expert_number": 2.8025068941570463, "fpem/max_expert_usage_ratio": 0.7130952380952381, "fpem/min_expert_usage_ratio": 0.025595238095238095, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.7477930077484676, "fpem/expert_collapse_warning": 0.5904761904761905, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.885714285714286, "fpem/env_route_oracle_count_head_0": 4.9714285714285715, "fpem/route_count_env_head_0": 4.885714285714286, "fpem/route_soft_mean_expert_0": 0.3680352489153544, "fpem/route_hard_count_expert_0": 4.885714285714286, "fpem/env_route_count_head_1": 0.49523809523809526, "fpem/env_route_oracle_count_head_1": 0.9809523809523809, "fpem/route_count_env_head_1": 0.49523809523809526, "fpem/route_soft_mean_expert_1": 0.18670422385136287, "fpem/route_hard_count_expert_1": 0.49523809523809526, "fpem/env_route_count_head_2": 10.619047619047619, "fpem/env_route_oracle_count_head_2": 10.047619047619047, "fpem/route_count_env_head_2": 10.619047619047619, "fpem/route_soft_mean_expert_2": 0.4452605264527457, "fpem/route_hard_count_expert_2": 10.619047619047619, "fpem/future_mi_loss": 47.74242561771756, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.4966530788512457, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.31506007214562226, "fpem/loss_env_hour": 0.9162670825208936, "fpem/loss_env_rush": 0.5103876596405392, "fpem/env_day_acc": 0.8583333333333333, "fpem/env_hour_acc": 0.6928571428571428, "fpem/env_rush_acc": 0.7470238095238095, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.1102398804255893, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6166666666666667, "fpem/inv_rush_acc": 0.7535714285714286, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 23.85423917316255, "fpem/inv_pred_loss": 20.470336151123046, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=168
EPOCH {"epoch": 6, "train_loss": 34.228777494884675, "val": {"loss": 17.00876670413547, "mae": 16.94687271118164, "mape": 0.26674285531044006}, "test_mixed": {"loss": 17.492507907322477, "mae": 17.165964126586914, "mape": 0.257791668176651}, "test_workday": {"loss": 17.585537868997324, "mae": 17.20054054260254, "mape": 0.2600707411766052}, "test_holiday": {"loss": 17.260043223698933, "mae": 17.105998992919922, "mape": 0.25383952260017395}, "test_avg_mae": 17.15326976776123, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7857049181347802, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.06295586548568237, "fpem/fusion_alpha_std": 0.02530574430489824, "fpem/fusion_alpha_min": 0.031343381851911545, "fpem/fusion_alpha_max": 0.12544045939686752, "fpem/env_route_loss": 34.150885282244, "fpem/env_route_L_final": 17.97629781450544, "fpem/env_route_L_global": 18.065346844991048, "fpem/env_route_L_route_soft": 21.382110995338078, "fpem/env_route_L_expert": 23.742317308698382, "fpem/env_route_L_router_oracle": 0.7253904853548322, "fpem/env_route_L_balance": 0.03489411760653768, "fpem/env_route_L_diverse": 0.9328947424888611, "fpem/env_route_entropy": 0.8993936357044038, "fpem/env_route_q_max_mean": 0.561771589801425, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8993936357044038, "fpem/route_mean_distribution_entropy": 0.9193135806492396, "fpem/effective_expert_number": 2.509322030203683, "fpem/max_expert_usage_ratio": 0.8553571428571428, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9328947424888611, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.3142857142857145, "fpem/env_route_oracle_count_head_0": 4.9904761904761905, "fpem/route_count_env_head_0": 2.3142857142857145, "fpem/route_soft_mean_expert_0": 0.35695434241067797, "fpem/route_hard_count_expert_0": 2.3142857142857145, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.45714285714285713, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09772264971619561, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 13.685714285714285, "fpem/env_route_oracle_count_head_2": 10.552380952380952, "fpem/route_count_env_head_2": 13.685714285714285, "fpem/route_soft_mean_expert_2": 0.5453230131240118, "fpem/route_hard_count_expert_2": 13.685714285714285, "fpem/future_mi_loss": 0.2744240225780578, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.3276188497032438, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3930587799776168, "fpem/loss_env_hour": 1.091907086258843, "fpem/loss_env_rush": 0.5224018866107577, "fpem/env_day_acc": 0.8196428571428571, "fpem/env_hour_acc": 0.5708333333333333, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.046486882936387, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5869047619047619, "fpem/inv_rush_acc": 0.7577380952380952, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.97629781450544, "fpem/inv_pred_loss": 18.065346844991048, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=199
