============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=96
EPOCH {"epoch": 41, "train_loss": 17.265536816914878, "val": {"loss": 12.273563861846924, "mae": 12.095332145690918, "mape": 0.20313921570777893}, "test_mixed": {"loss": 11.131548431941441, "mae": 11.129599571228027, "mape": 0.18819327652454376}, "test_workday": {"loss": 11.007826390473738, "mae": 11.049787521362305, "mape": 0.18893398344516754}, "test_holiday": {"loss": 11.336129506429037, "mae": 11.268004417419434, "mape": 0.1869087815284729}, "test_avg_mae": 11.15889596939087, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.623950163523356, "fpem/env_exogenous_load_embedding_norm": 1.7463111389250983, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.39017409370059, "fpem/env_route_L_final": 9.56387315023513, "fpem/env_route_L_global": 38.14425564720517, "fpem/env_route_L_route_soft": 9.56387315023513, "fpem/env_route_L_expert": 10.167202368236723, "fpem/env_route_L_router_oracle": -2.5365166982688996e-09, "fpem/env_route_L_balance": 1.4029452523015125e-09, "fpem/env_route_L_diverse": 0.9997162285305204, "fpem/env_route_L_proto_align": -0.9070467415310087, "fpem/env_route_entropy": 1.0874257365862527, "fpem/env_route_q_max_mean": 0.3475870240302313, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9959018491563343, "fpem/hyper_delta_norm": 1.6058460076649983, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0874257365862527, "fpem/route_mean_distribution_entropy": 1.098612303960891, "fpem/effective_expert_number": 2.999999986376081, "fpem/max_expert_usage_ratio": 0.9666666666666667, "fpem/min_expert_usage_ratio": 0.004166666666666667, "fpem/prototype_pairwise_cosine": 0.9872694787524995, "fpem/expert_prediction_pairwise_cosine": 0.9997162285305204, "fpem/expert_collapse_warning": 0.8952380952380953, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.076190476190476, "fpem/env_route_oracle_count_head_0": 10.076190476190476, "fpem/route_count_env_head_0": 10.076190476190476, "fpem/route_soft_mean_expert_0": 0.3333346937383924, "fpem/route_hard_count_expert_0": 10.076190476190476, "fpem/hyper_alpha_head_0": 0.9965862546648298, "fpem/hyper_gamma_norm_head_0": 10.08280276343936, "fpem/hyper_beta_norm_head_0": 0.7498147555759975, "fpem/env_route_count_head_1": 2.8476190476190477, "fpem/env_route_oracle_count_head_1": 2.8476190476190477, "fpem/route_count_env_head_1": 2.8476190476190477, "fpem/route_soft_mean_expert_1": 0.3333347505047208, "fpem/route_hard_count_expert_1": 2.8476190476190477, "fpem/hyper_alpha_head_1": 0.994341340519133, "fpem/hyper_gamma_norm_head_1": 10.142163867042179, "fpem/hyper_beta_norm_head_1": 0.7579716103417533, "fpem/env_route_count_head_2": 3.0761904761904764, "fpem/env_route_oracle_count_head_2": 3.0761904761904764, "fpem/route_count_env_head_2": 3.0761904761904764, "fpem/route_soft_mean_expert_2": 0.3333305804502396, "fpem/route_hard_count_expert_2": 3.0761904761904764, "fpem/hyper_alpha_head_2": 0.9967779068719773, "fpem/hyper_gamma_norm_head_2": 10.043732043675014, "fpem/hyper_beta_norm_head_2": 0.7389068983850025, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.56387315023513, "fpem/inv_pred_loss": 38.14425564720517, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=201
EPOCH {"epoch": 42, "train_loss": 25.75423042660668, "val": {"loss": 11.865636375215319, "mae": 11.65235710144043, "mape": 0.1980208158493042}, "test_mixed": {"loss": 10.748696899414062, "mae": 10.73007583618164, "mape": 0.18345627188682556}, "test_workday": {"loss": 10.617504762566607, "mae": 10.636484146118164, "mape": 0.18255683779716492}, "test_holiday": {"loss": 10.967204372088114, "mae": 10.892373085021973, "mape": 0.1850159913301468}, "test_avg_mae": 10.764428615570068, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6235136213756745, "fpem/env_exogenous_load_embedding_norm": 1.7454963093712217, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.276191793169293, "fpem/env_route_L_final": 9.499868520100911, "fpem/env_route_L_global": 37.5015995207287, "fpem/env_route_L_route_soft": 9.499868520100911, "fpem/env_route_L_expert": 10.077934355962844, "fpem/env_route_L_router_oracle": -1.40013514433284e-09, "fpem/env_route_L_balance": 1.298996186148937e-13, "fpem/env_route_L_diverse": 0.9997375198772975, "fpem/env_route_L_proto_align": -0.9192533606574649, "fpem/env_route_entropy": 1.0965544836861747, "fpem/env_route_q_max_mean": 0.3379485791637784, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9957122938973563, "fpem/hyper_delta_norm": 1.622865553129287, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0965544836861747, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.981547619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9910399692399161, "fpem/expert_prediction_pairwise_cosine": 0.9997375198772975, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.476190476190476, "fpem/env_route_oracle_count_head_0": 12.476190476190476, "fpem/route_count_env_head_0": 12.476190476190476, "fpem/route_soft_mean_expert_0": 0.333333386693682, "fpem/route_hard_count_expert_0": 12.476190476190476, "fpem/hyper_alpha_head_0": 0.9964361508687337, "fpem/hyper_gamma_norm_head_0": 10.105712100437708, "fpem/hyper_beta_norm_head_0": 0.7546340942382812, "fpem/env_route_count_head_1": 0.14285714285714285, "fpem/env_route_oracle_count_head_1": 0.14285714285714285, "fpem/route_count_env_head_1": 0.14285714285714285, "fpem/route_soft_mean_expert_1": 0.333333386693682, "fpem/route_hard_count_expert_1": 0.14285714285714285, "fpem/hyper_alpha_head_1": 0.9938396192732312, "fpem/hyper_gamma_norm_head_1": 10.226880536760603, "fpem/hyper_beta_norm_head_1": 0.7672332059769403, "fpem/env_route_count_head_2": 3.380952380952381, "fpem/env_route_oracle_count_head_2": 3.380952380952381, "fpem/route_count_env_head_2": 3.380952380952381, "fpem/route_soft_mean_expert_2": 0.333333253576642, "fpem/route_hard_count_expert_2": 3.380952380952381, "fpem/hyper_alpha_head_2": 0.9968610383215405, "fpem/hyper_gamma_norm_head_2": 10.105560874938964, "fpem/hyper_beta_norm_head_2": 0.7464937845865885, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.499868520100911, "fpem/inv_pred_loss": 37.5015995207287, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=244
