============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=85
EPOCH {"epoch": 5, "train_loss": 85.74179276965913, "val": {"loss": 21.69717746310764, "mae": 21.42411231994629, "mape": 0.3812331259250641}, "test_mixed": {"loss": 23.272686876569477, "mae": 22.715761184692383, "mape": 0.38881155848503113}, "test_workday": {"loss": 23.752780002096426, "mae": 23.08783721923828, "mape": 0.39060547947883606}, "test_holiday": {"loss": 22.339837074279785, "mae": 22.07054328918457, "mape": 0.3857007324695587}, "test_avg_mae": 22.579190254211426, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.029939071115638528, "fpem/fusion_alpha_std": 0.008798485290303472, "fpem/fusion_alpha_min": 0.017416030554366965, "fpem/fusion_alpha_max": 0.04936959661898159, "fpem/env_route_loss": 60.635438210623605, "fpem/env_route_L_final": 26.166371263776508, "fpem/env_route_L_global": 24.389367257981075, "fpem/env_route_L_route_soft": 47.478297297159834, "fpem/env_route_L_expert": 50.424164944603326, "fpem/env_route_L_router_oracle": 0.6376337707042694, "fpem/env_route_L_balance": 0.06321012170630552, "fpem/env_route_L_diverse": 0.6819013757897275, "fpem/env_route_entropy": 0.8018952591078622, "fpem/env_route_q_max_mean": 0.6707012378034137, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8018952591078622, "fpem/route_mean_distribution_entropy": 0.8243973766054425, "fpem/effective_expert_number": 2.300455679212298, "fpem/max_expert_usage_ratio": 0.9369047619047619, "fpem/min_expert_usage_ratio": 0.011904761904761904, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.6819013757897275, "fpem/expert_collapse_warning": 0.8285714285714286, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 1.8666666666666667, "fpem/env_route_oracle_count_head_0": 2.0095238095238095, "fpem/route_count_env_head_0": 1.8666666666666667, "fpem/route_soft_mean_expert_0": 0.24148123023055848, "fpem/route_hard_count_expert_0": 1.8666666666666667, "fpem/env_route_count_head_1": 0.47619047619047616, "fpem/env_route_oracle_count_head_1": 0.13333333333333333, "fpem/route_count_env_head_1": 0.47619047619047616, "fpem/route_soft_mean_expert_1": 0.12736442489993005, "fpem/route_hard_count_expert_1": 0.47619047619047616, "fpem/env_route_count_head_2": 13.657142857142857, "fpem/env_route_oracle_count_head_2": 13.857142857142858, "fpem/route_count_env_head_2": 13.657142857142857, "fpem/route_soft_mean_expert_2": 0.6311543480271384, "fpem/route_hard_count_expert_2": 13.657142857142857, "fpem/future_mi_loss": 0.003855755486126457, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.07354055416459838, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 26.166371263776508, "fpem/inv_pred_loss": 24.389367257981075, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=190
EPOCH {"epoch": 6, "train_loss": 38.42200072152274, "val": {"loss": 18.12897104687161, "mae": 17.649396896362305, "mape": 0.3017340302467346}, "test_mixed": {"loss": 18.702732167925152, "mae": 18.38492202758789, "mape": 0.3041040003299713}, "test_workday": {"loss": 18.94373947641124, "mae": 18.60972023010254, "mape": 0.3052266538143158}, "test_holiday": {"loss": 18.22508955001831, "mae": 17.99509620666504, "mape": 0.3021571636199951}, "test_avg_mae": 18.30240821838379, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.24912204060348728, "fpem/fusion_alpha_std": 0.0762054998715896, "fpem/fusion_alpha_min": 0.0840282405815309, "fpem/fusion_alpha_max": 0.36809793155462966, "fpem/env_route_loss": 38.43267945789155, "fpem/env_route_L_final": 21.245159839448476, "fpem/env_route_L_global": 22.16078909011114, "fpem/env_route_L_route_soft": 23.443948891049338, "fpem/env_route_L_expert": 25.574266942342124, "fpem/env_route_L_router_oracle": 0.34046837715875533, "fpem/env_route_L_balance": 0.11795717080434164, "fpem/env_route_L_diverse": 0.9044093018486387, "fpem/env_route_entropy": 0.570559953507923, "fpem/env_route_q_max_mean": 0.8163249413172404, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.570559953507923, "fpem/route_mean_distribution_entropy": 0.5839587733859107, "fpem/effective_expert_number": 1.7943233910061065, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9044093018486387, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.3333333333333333, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.1323990584838958, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.051275997431505294, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 14.657142857142857, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.8163249458585466, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": -0.5339341075647445, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.0802134440058753, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 21.245159839448476, "fpem/inv_pred_loss": 22.16078909011114, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=229
