============================================================
[START] 2026-07-13T05:45:55+00:00
EPOCH {"epoch": 4, "train_loss": 19.36928614661807, "val": {"loss": 262.22404268052844, "mae": 276.9081115722656, "mape": 10.568624496459961}, "test_mixed": {"loss": 265.42780347551616, "mae": 276.85302734375, "mape": 10.443570137023926}, "test_workday": {"loss": 143.88832822053328, "mae": 141.70159912109375, "mape": 4.140267372131348}, "test_holiday": {"loss": 499.99861907958984, "mae": 511.2210388183594, "mape": 21.37421989440918}, "test_avg_mae": 326.46131896972656, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.863216497784569, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0002094647864803094, "fpem/loss_env_hour": 0.10754256094140666, "fpem/loss_env_rush": 0.1575919810416443, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.969047619047619, "fpem/env_rush_acc": 0.9422619047619047, "fpem/loss_env_supcon": 0.05440500157752207, "fpem/env_supcon_valid_pairs": 85.12380952380953, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.764418302263532, "fpem/inv_pred_loss": 20.764418302263532, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EPOCH {"epoch": 5, "train_loss": 79.20385974702381, "val": {"loss": 17.09266922208998, "mae": 16.824472427368164, "mape": 0.2787090539932251}, "test_mixed": {"loss": 17.769419261387416, "mae": 17.396900177001953, "mape": 0.27459338307380676}, "test_workday": {"loss": 18.046304080797277, "mae": 17.64043426513672, "mape": 0.2784403860569}, "test_holiday": {"loss": 17.20308796564738, "mae": 16.974580764770508, "mape": 0.2679223120212555}, "test_avg_mae": 17.307507514953613, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7996421632312594, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.029736795138922474, "fpem/fusion_alpha_std": 0.018083228020086176, "fpem/fusion_alpha_min": 0.009665498130267397, "fpem/fusion_alpha_max": 0.07499114660812276, "fpem/env_route_loss": 56.7608160836356, "fpem/env_route_L_final": 23.062871778578984, "fpem/env_route_L_global": 18.45995727720715, "fpem/env_route_L_route_soft": 45.747017996651785, "fpem/env_route_L_expert": 49.778621728079656, "fpem/env_route_L_router_oracle": 0.8608592771348499, "fpem/env_route_L_balance": 0.013378315245998758, "fpem/env_route_L_diverse": 0.7717669566472372, "fpem/env_route_entropy": 0.9592251581805092, "fpem/env_route_q_max_mean": 0.5272117123717354, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9592251581805092, "fpem/route_mean_distribution_entropy": 1.0356671248163496, "fpem/effective_expert_number": 2.819267416000366, "fpem/max_expert_usage_ratio": 0.6726190476190477, "fpem/min_expert_usage_ratio": 0.027976190476190477, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.7717669566472372, "fpem/expert_collapse_warning": 0.5428571428571428, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.180952380952381, "fpem/env_route_oracle_count_head_0": 5.733333333333333, "fpem/route_count_env_head_0": 5.180952380952381, "fpem/route_soft_mean_expert_0": 0.3599835475285848, "fpem/route_hard_count_expert_0": 5.180952380952381, "fpem/env_route_count_head_1": 0.5904761904761905, "fpem/env_route_oracle_count_head_1": 0.9333333333333333, "fpem/route_count_env_head_1": 0.5904761904761905, "fpem/route_soft_mean_expert_1": 0.20105394579115368, "fpem/route_hard_count_expert_1": 0.5904761904761905, "fpem/env_route_count_head_2": 10.228571428571428, "fpem/env_route_oracle_count_head_2": 9.333333333333334, "fpem/route_count_env_head_2": 10.228571428571428, "fpem/route_soft_mean_expert_2": 0.4389625072479248, "fpem/route_hard_count_expert_2": 10.228571428571428, "fpem/future_mi_loss": 22.601594567866552, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.5159088776225136, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3663416421476251, "fpem/loss_env_hour": 1.0359477696851604, "fpem/loss_env_rush": 0.4412157263429392, "fpem/env_day_acc": 0.8779761904761905, "fpem/env_hour_acc": 0.6220238095238095, "fpem/env_rush_acc": 0.7761904761904762, "fpem/loss_env_supcon": 0.7832341539939599, "fpem/env_supcon_valid_pairs": 84.0952380952381, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 23.062871778578984, "fpem/inv_pred_loss": 18.45995727720715, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EPOCH {"epoch": 6, "train_loss": 31.68889815920875, "val": {"loss": 15.570208973354763, "mae": 15.472870826721191, "mape": 0.2435157597064972}, "test_mixed": {"loss": 15.911099461146764, "mae": 15.740011215209961, "mape": 0.23702549934387207}, "test_workday": {"loss": 15.91208437214727, "mae": 15.742639541625977, "mape": 0.23619382083415985}, "test_holiday": {"loss": 15.860934019088745, "mae": 15.735448837280273, "mape": 0.2384677678346634}, "test_avg_mae": 15.739044189453125, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7782625516255697, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2280289705487944, "fpem/fusion_alpha_std": 0.05846699583565905, "fpem/fusion_alpha_min": 0.14390881645182768, "fpem/fusion_alpha_max": 0.3583967699891045, "fpem/env_route_loss": 31.62253772190639, "fpem/env_route_L_final": 16.50931070418585, "fpem/env_route_L_global": 16.980006227039155, "fpem/env_route_L_route_soft": 19.882345762706937, "fpem/env_route_L_expert": 22.181999951317195, "fpem/env_route_L_router_oracle": 0.7258863494509742, "fpem/env_route_L_balance": 0.026720664490546497, "fpem/env_route_L_diverse": 0.9500526797203791, "fpem/env_route_entropy": 0.9325827416919527, "fpem/env_route_q_max_mean": 0.5326856862931024, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9325827416919527, "fpem/route_mean_distribution_entropy": 0.9575424568993705, "fpem/effective_expert_number": 2.6063563664754232, "fpem/max_expert_usage_ratio": 0.6880952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9500526797203791, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 6.457142857142857, "fpem/env_route_oracle_count_head_0": 7.0095238095238095, "fpem/route_count_env_head_0": 6.457142857142857, "fpem/route_soft_mean_expert_0": 0.4211043627489181, "fpem/route_hard_count_expert_0": 6.457142857142857, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.06666666666666667, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11248896590300969, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 9.542857142857143, "fpem/env_route_oracle_count_head_2": 8.923809523809524, "fpem/route_count_env_head_2": 9.542857142857143, "fpem/route_soft_mean_expert_2": 0.46640667148998805, "fpem/route_hard_count_expert_2": 9.542857142857143, "fpem/future_mi_loss": 0.17502036247225033, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.18429648877298904, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.39846413405168624, "fpem/loss_env_hour": 1.13302716981797, "fpem/loss_env_rush": 0.4913890270959763, "fpem/env_day_acc": 0.8363095238095238, "fpem/env_hour_acc": 0.580952380952381, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.0448329181898208, "fpem/env_supcon_valid_pairs": 85.29523809523809, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.50931070418585, "fpem/inv_pred_loss": 16.980006227039155, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=173
