============================================================
[START] 2026-07-15T21:13:48+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=210
EPOCH {"epoch": 2, "train_loss": 97.63229733421689, "val": {"loss": 32.68307134840224, "mae": 31.917491912841797, "mape": 0.6994293332099915}, "test_mixed": {"loss": 35.10374630519322, "mae": 34.18381118774414, "mape": 0.705780565738678}, "test_workday": {"loss": 34.95902277075726, "mae": 33.90656280517578, "mape": 0.6930266618728638}, "test_holiday": {"loss": 35.39123980204264, "mae": 34.66459274291992, "mape": 0.7278973460197449}, "test_avg_mae": 34.28557777404785, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 61.79862823486328, "fpem/env_route_L_final": 35.833587900797525, "fpem/env_route_L_global": 61.7078372047061, "fpem/env_route_L_route_soft": 35.833587900797525, "fpem/env_route_L_expert": 40.1721258072626, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9915116088730949, "fpem/env_route_L_proto_align": -0.6008383441539038, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8048379353114536, "fpem/hyper_delta_norm": 0.8138723759424119, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.5918009877204895, "fpem/expert_prediction_pairwise_cosine": 0.9915116088730949, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.60090928985959, "fpem/hyper_gamma_norm_head_0": 8.124578775678362, "fpem/hyper_beta_norm_head_0": 0.5841249244553702, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9134495763551621, "fpem/hyper_gamma_norm_head_1": 6.601761763436453, "fpem/hyper_beta_norm_head_1": 0.4930517486163548, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.900154873870668, "fpem/hyper_gamma_norm_head_2": 6.474800995418003, "fpem/hyper_beta_norm_head_2": 0.478940585113707, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 35.833587900797525, "fpem/inv_pred_loss": 61.7078372047061, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=315
EPOCH {"epoch": 3, "train_loss": 76.11560894194103, "val": {"loss": 28.55530007680257, "mae": 27.487579345703125, "mape": 0.5786535143852234}, "test_mixed": {"loss": 29.511571611676896, "mae": 28.457229614257812, "mape": 0.5816229581832886}, "test_workday": {"loss": 29.22265102552331, "mae": 28.12459945678711, "mape": 0.5682100057601929}, "test_holiday": {"loss": 30.055494626363117, "mae": 29.034046173095703, "mape": 0.6048826575279236}, "test_avg_mae": 28.579322814941406, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 49.4963753473191, "fpem/env_route_L_final": 28.737610262916203, "fpem/env_route_L_global": 63.13343861897786, "fpem/env_route_L_route_soft": 28.737610262916203, "fpem/env_route_L_expert": 31.889171854654947, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9946535138856797, "fpem/env_route_L_proto_align": -0.7767292164620899, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8915734853063311, "fpem/hyper_delta_norm": 1.287311321213132, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.8034277405057635, "fpem/expert_prediction_pairwise_cosine": 0.9946535138856797, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.7573917343502953, "fpem/hyper_gamma_norm_head_0": 9.45320947737921, "fpem/hyper_beta_norm_head_0": 0.5634175127460843, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9624772730327787, "fpem/hyper_gamma_norm_head_1": 8.922713238852365, "fpem/hyper_beta_norm_head_1": 0.5704783240954081, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9548514053935097, "fpem/hyper_gamma_norm_head_2": 8.56678559439523, "fpem/hyper_beta_norm_head_2": 0.4787739620322273, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 28.737610262916203, "fpem/inv_pred_loss": 63.13343861897786, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=364
