============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EPOCH {"epoch": 2, "train_loss": 90.76981448218936, "val": {"loss": 24.811425738864475, "mae": 24.456295013427734, "mape": 0.5069003105163574}, "test_mixed": {"loss": 26.84416264125279, "mae": 25.297954559326172, "mape": 0.500568151473999}, "test_workday": {"loss": 28.06598995042884, "mae": 25.979690551757812, "mape": 0.5120447278022766}, "test_holiday": {"loss": 24.43860673904419, "mae": 24.115751266479492, "mape": 0.48066630959510803}, "test_avg_mae": 25.047720909118652, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.374967402503604, "fpem/env_exogenous_load_embedding_norm": 1.7063405343464442, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 57.45530584426153, "fpem/env_route_L_final": 33.314421172369094, "fpem/env_route_L_global": 208.66532185872396, "fpem/env_route_L_route_soft": 33.314420718238466, "fpem/env_route_L_expert": 32.88154284159342, "fpem/env_route_L_router_oracle": 0.8716580131224223, "fpem/env_route_L_balance": 0.16063897481986456, "fpem/env_route_L_diverse": 0.9822025560197376, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.3642804280633018, "fpem/env_route_q_max_mean": 0.8969562246685936, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.5597841319583711, "fpem/hyper_delta_norm": 0.8742304591905503, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.3642804280633018, "fpem/route_mean_distribution_entropy": 0.3751321202232724, "fpem/effective_expert_number": 1.4684180543536232, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9822025560197376, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 11.82857142857143, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.8969562258039202, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9935520461627415, "fpem/hyper_gamma_norm_head_0": 7.101245389665876, "fpem/hyper_beta_norm_head_0": 0.36461734033766247, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 3.1523809523809523, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07668164092160407, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.563860099088578, "fpem/hyper_gamma_norm_head_1": 7.524220157804943, "fpem/hyper_beta_norm_head_1": 0.4741161136400132, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.019047619047619, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.02636214104436693, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.12194019960505621, "fpem/hyper_gamma_norm_head_2": 7.585264110565186, "fpem/hyper_beta_norm_head_2": 0.5183160659812746, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 33.314421172369094, "fpem/inv_pred_loss": 208.66532185872396, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=297
EPOCH {"epoch": 3, "train_loss": 67.99575482323056, "val": {"loss": 19.983307096693252, "mae": 19.81267547607422, "mape": 0.5205127596855164}, "test_mixed": {"loss": 20.303952843802318, "mae": 20.0074520111084, "mape": 0.5095298290252686}, "test_workday": {"loss": 20.232734928960387, "mae": 19.86359214782715, "mape": 0.5104929804801941}, "test_holiday": {"loss": 20.382558902104694, "mae": 20.256914138793945, "mape": 0.5078597068786621}, "test_avg_mae": 20.060253143310547, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.479358906972976, "fpem/env_exogenous_load_embedding_norm": 1.8224126270839147, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 44.084308660598026, "fpem/env_route_L_final": 25.54291343688965, "fpem/env_route_L_global": 206.91722266787573, "fpem/env_route_L_route_soft": 25.54291334606352, "fpem/env_route_L_expert": 25.170717566353932, "fpem/env_route_L_router_oracle": 0.7020435012522198, "fpem/env_route_L_balance": 0.1410615024822099, "fpem/env_route_L_diverse": 0.9822813062440782, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.43826079964637754, "fpem/env_route_q_max_mean": 0.8603446057864598, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6273935215813773, "fpem/hyper_delta_norm": 1.7367223240080334, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.43826079964637754, "fpem/route_mean_distribution_entropy": 0.4630470873344512, "fpem/effective_expert_number": 1.5939145576386224, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9822813062440782, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.980952380952381, "fpem/env_route_oracle_count_head_0": 11.81904761904762, "fpem/route_count_env_head_0": 15.980952380952381, "fpem/route_soft_mean_expert_0": 0.8602559708413624, "fpem/route_hard_count_expert_0": 15.980952380952381, "fpem/hyper_alpha_head_0": 0.9968082831019447, "fpem/hyper_gamma_norm_head_0": 8.364092522575742, "fpem/hyper_beta_norm_head_0": 0.34975132658368063, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 3.8095238095238093, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.11313886262831234, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.6646552500270662, "fpem/hyper_gamma_norm_head_1": 9.568015743437268, "fpem/hyper_beta_norm_head_1": 0.40399294268517266, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.37142857142857144, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.02660517217147918, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.2207169838604473, "fpem/hyper_gamma_norm_head_2": 12.880690047854468, "fpem/hyper_beta_norm_head_2": 1.002191280183338, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 25.54291343688965, "fpem/inv_pred_loss": 206.91722266787573, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=348
