============================================================
[START] 2026-07-15T20:08:59+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=210
EPOCH {"epoch": 2, "train_loss": 104.05082034156436, "val": {"loss": 31.573832194010418, "mae": 31.26034927368164, "mape": 0.6061515212059021}, "test_mixed": {"loss": 33.65020893641881, "mae": 33.098793029785156, "mape": 0.6074386835098267}, "test_workday": {"loss": 33.81761766516644, "mae": 33.27888107299805, "mape": 0.5975956320762634}, "test_holiday": {"loss": 33.28899876276652, "mae": 32.78650665283203, "mape": 0.6245076656341553}, "test_avg_mae": 33.03269386291504, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3238815807160877, "fpem/env_exogenous_load_embedding_norm": 1.5840459993907383, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 65.78053621564592, "fpem/env_route_L_final": 38.27019264584496, "fpem/env_route_L_global": 83.52472367059617, "fpem/env_route_L_route_soft": 38.27019264584496, "fpem/env_route_L_expert": 41.80062938871838, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9941348115603129, "fpem/env_route_L_proto_align": -0.4761982685043698, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.99248499302637, "fpem/hyper_delta_norm": 0.9098451398667835, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.19337125307037717, "fpem/expert_prediction_pairwise_cosine": 0.9941348115603129, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9986837642533438, "fpem/hyper_gamma_norm_head_0": 7.707689743950254, "fpem/hyper_beta_norm_head_0": 0.5108573905059269, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9975680271784465, "fpem/hyper_gamma_norm_head_1": 7.243030638921828, "fpem/hyper_beta_norm_head_1": 0.6675174735841297, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9812031354222979, "fpem/hyper_gamma_norm_head_2": 7.594689755212693, "fpem/hyper_beta_norm_head_2": 0.603369756255831, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 38.27019264584496, "fpem/inv_pred_loss": 83.52472367059617, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=315
EPOCH {"epoch": 3, "train_loss": 82.48970620291574, "val": {"loss": 25.198189629448784, "mae": 24.863271713256836, "mape": 0.43935489654541016}, "test_mixed": {"loss": 25.941365051269532, "mae": 25.427358627319336, "mape": 0.43328890204429626}, "test_workday": {"loss": 25.966879388560418, "mae": 25.363676071166992, "mape": 0.4285491406917572}, "test_holiday": {"loss": 25.867456277211506, "mae": 25.53778648376465, "mape": 0.44150814414024353}, "test_avg_mae": 25.45073127746582, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.368696180979411, "fpem/env_exogenous_load_embedding_norm": 1.6462096350533622, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 53.584649040585475, "fpem/env_route_L_final": 31.21209311712356, "fpem/env_route_L_global": 82.47090316045852, "fpem/env_route_L_route_soft": 31.21209311712356, "fpem/env_route_L_expert": 33.76750909714472, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9964723876544408, "fpem/env_route_L_proto_align": -0.6921897763297671, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9916691297576541, "fpem/hyper_delta_norm": 0.9519839479809715, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.5133631953171321, "fpem/expert_prediction_pairwise_cosine": 0.9964723876544408, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9980311757042295, "fpem/hyper_gamma_norm_head_0": 7.737623537154425, "fpem/hyper_beta_norm_head_0": 0.5717375403358823, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9949135882513863, "fpem/hyper_gamma_norm_head_1": 7.446057274228051, "fpem/hyper_beta_norm_head_1": 0.6988098502159119, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9820625776336307, "fpem/hyper_gamma_norm_head_2": 7.682872776758103, "fpem/hyper_beta_norm_head_2": 0.6560365898268563, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 31.21209311712356, "fpem/inv_pred_loss": 82.47090316045852, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=362
