============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=204
EPOCH {"epoch": 2, "train_loss": 107.91460469563802, "val": {"loss": 31.19507376352946, "mae": 30.018264770507812, "mape": 0.40466541051864624}, "test_mixed": {"loss": 29.76321574619838, "mae": 29.455562591552734, "mape": 0.39433932304382324}, "test_workday": {"loss": 31.92662711765455, "mae": 31.900615692138672, "mape": 0.3992384672164917}, "test_holiday": {"loss": 25.581435044606526, "mae": 25.21556282043457, "mape": 0.3858436346054077}, "test_avg_mae": 28.55808925628662, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5845286414736792, "fpem/env_exogenous_load_embedding_norm": 1.6792066460564024, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 68.08637924194336, "fpem/env_route_L_final": 39.8281262352353, "fpem/env_route_L_global": 126.89661313011533, "fpem/env_route_L_route_soft": 39.82812641688756, "fpem/env_route_L_expert": 36.959679067702524, "fpem/env_route_L_router_oracle": 0.9246698663348243, "fpem/env_route_L_balance": 0.09083399080804416, "fpem/env_route_L_diverse": 0.9250559823853629, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.6390451417082832, "fpem/env_route_q_max_mean": 0.7520616934413001, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6703796840849376, "fpem/hyper_delta_norm": 0.9889406141780671, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6390451417082832, "fpem/route_mean_distribution_entropy": 0.683376613685063, "fpem/effective_expert_number": 1.996351939155942, "fpem/max_expert_usage_ratio": 0.9494047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9250559823853629, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.152380952380952, "fpem/env_route_oracle_count_head_0": 9.914285714285715, "fpem/route_count_env_head_0": 15.152380952380952, "fpem/route_soft_mean_expert_0": 0.7385503368718284, "fpem/route_hard_count_expert_0": 15.152380952380952, "fpem/hyper_alpha_head_0": 0.941678329876491, "fpem/hyper_gamma_norm_head_0": 8.916959045046852, "fpem/hyper_beta_norm_head_0": 0.7585644608452207, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 1.819047619047619, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.05299934884976773, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.1090997695568062, "fpem/hyper_gamma_norm_head_1": 4.539485604422433, "fpem/hyper_beta_norm_head_1": 1.4689991848809378, "fpem/env_route_count_head_2": 0.8476190476190476, "fpem/env_route_oracle_count_head_2": 4.266666666666667, "fpem/route_count_env_head_2": 0.8476190476190476, "fpem/route_soft_mean_expert_2": 0.20845032447860354, "fpem/route_hard_count_expert_2": 0.8476190476190476, "fpem/hyper_alpha_head_2": 0.9603608767191569, "fpem/hyper_gamma_norm_head_2": 9.184970483325777, "fpem/hyper_beta_norm_head_2": 1.1034094555037361, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 39.8281262352353, "fpem/inv_pred_loss": 126.89661313011533, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=309
EPOCH {"epoch": 3, "train_loss": 71.3389050801595, "val": {"loss": 20.728615760803223, "mae": 20.38298988342285, "mape": 0.36682024598121643}, "test_mixed": {"loss": 19.430300603594098, "mae": 19.16849708557129, "mape": 0.3530642092227936}, "test_workday": {"loss": 19.36500988835874, "mae": 19.181640625, "mape": 0.34772560000419617}, "test_holiday": {"loss": 19.528717041015625, "mae": 19.145700454711914, "mape": 0.36232197284698486}, "test_avg_mae": 19.163670539855957, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.624541882106236, "fpem/env_exogenous_load_embedding_norm": 1.7688575721922375, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 46.532668050130205, "fpem/env_route_L_final": 26.289917500813804, "fpem/env_route_L_global": 126.39634326753162, "fpem/env_route_L_route_soft": 26.28991770063128, "fpem/env_route_L_expert": 30.39601983569917, "fpem/env_route_L_router_oracle": 0.9953088292053768, "fpem/env_route_L_balance": 0.04124128817624989, "fpem/env_route_L_diverse": 0.9577355157761347, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.7612034124987466, "fpem/env_route_q_max_mean": 0.6864605858212426, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.7502963474818638, "fpem/hyper_delta_norm": 1.1726448064758663, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.7612034124987466, "fpem/route_mean_distribution_entropy": 0.9037290136019389, "fpem/effective_expert_number": 2.4785077231270924, "fpem/max_expert_usage_ratio": 0.7285714285714285, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9577355157761347, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 11.542857142857143, "fpem/env_route_oracle_count_head_0": 7.171428571428572, "fpem/route_count_env_head_0": 11.542857142857143, "fpem/route_soft_mean_expert_0": 0.5808907855124701, "fpem/route_hard_count_expert_0": 11.542857142857143, "fpem/hyper_alpha_head_0": 0.9741730525380089, "fpem/hyper_gamma_norm_head_0": 9.366400300888788, "fpem/hyper_beta_norm_head_0": 0.8812151386624291, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 5.933333333333334, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11076700634190015, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.329776109116418, "fpem/hyper_gamma_norm_head_1": 7.974378581274124, "fpem/hyper_beta_norm_head_1": 1.2169731497764587, "fpem/env_route_count_head_2": 4.457142857142857, "fpem/env_route_oracle_count_head_2": 2.895238095238095, "fpem/route_count_env_head_2": 4.457142857142857, "fpem/route_soft_mean_expert_2": 0.3083422223726908, "fpem/route_hard_count_expert_2": 4.457142857142857, "fpem/hyper_alpha_head_2": 0.9469398254439945, "fpem/hyper_gamma_norm_head_2": 8.198725082760765, "fpem/hyper_beta_norm_head_2": 1.1213204855010623, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 26.289917500813804, "fpem/inv_pred_loss": 126.39634326753162, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=349
