============================================================
[START] 2026-07-13T05:48:05+00:00
EPOCH {"epoch": 4, "train_loss": 24.690011233375188, "val": {"loss": 207.1140374077691, "mae": 186.94607543945312, "mape": 6.4715495109558105}, "test_mixed": {"loss": 199.47044372558594, "mae": 187.16180419921875, "mape": 6.2768354415893555}, "test_workday": {"loss": 252.66487917692766, "mae": 239.9276885986328, "mape": 8.413534164428711}, "test_holiday": {"loss": 97.33102925618489, "mae": 95.65972900390625, "mape": 2.5715556144714355}, "test_avg_mae": 167.79370880126953, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9529095343181064, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.00010701007978433519, "fpem/loss_env_hour": 0.15216381430980705, "fpem/loss_env_rush": 0.02206962156009727, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.9529761904761904, "fpem/env_rush_acc": 0.9952380952380953, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.419596917288644, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.48214285714285715, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 25.819637026105607, "fpem/inv_pred_loss": 25.819637026105607, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EPOCH {"epoch": 5, "train_loss": 91.25843189784459, "val": {"loss": 22.857569164699978, "mae": 22.418949127197266, "mape": 0.40075090527534485}, "test_mixed": {"loss": 24.192886461530414, "mae": 23.8668212890625, "mape": 0.40232497453689575}, "test_workday": {"loss": 24.528155534163766, "mae": 24.189044952392578, "mape": 0.4107535481452942}, "test_holiday": {"loss": 23.53144184748332, "mae": 23.30805015563965, "mape": 0.387708842754364}, "test_avg_mae": 23.748547554016113, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9463822137741815, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.02747365271317817, "fpem/fusion_alpha_std": 0.012970566133125907, "fpem/fusion_alpha_min": 0.011185630920919634, "fpem/fusion_alpha_max": 0.05785891933455354, "fpem/env_route_loss": 64.78195164998372, "fpem/env_route_L_final": 27.103129886445544, "fpem/env_route_L_global": 24.60856737409319, "fpem/env_route_L_route_soft": 51.302138174147835, "fpem/env_route_L_expert": 55.904444303966706, "fpem/env_route_L_router_oracle": 0.840350109622592, "fpem/env_route_L_balance": 0.0314480645271639, "fpem/env_route_L_diverse": 0.6200018156142462, "fpem/env_route_entropy": 0.9028176724910736, "fpem/env_route_q_max_mean": 0.5733488051664262, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9028176724910736, "fpem/route_mean_distribution_entropy": 0.9549323876698812, "fpem/effective_expert_number": 2.607078144663856, "fpem/max_expert_usage_ratio": 0.8470238095238095, "fpem/min_expert_usage_ratio": 0.014285714285714285, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.6200018156142462, "fpem/expert_collapse_warning": 0.5428571428571428, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.4380952380952381, "fpem/env_route_oracle_count_head_0": 0.7047619047619048, "fpem/route_count_env_head_0": 0.4380952380952381, "fpem/route_soft_mean_expert_0": 0.15442953028139614, "fpem/route_hard_count_expert_0": 0.4380952380952381, "fpem/env_route_count_head_1": 4.9714285714285715, "fpem/env_route_oracle_count_head_1": 6.171428571428572, "fpem/route_count_env_head_1": 4.9714285714285715, "fpem/route_soft_mean_expert_1": 0.3800683123724801, "fpem/route_hard_count_expert_1": 4.9714285714285715, "fpem/env_route_count_head_2": 10.59047619047619, "fpem/env_route_oracle_count_head_2": 9.123809523809523, "fpem/route_count_env_head_2": 10.59047619047619, "fpem/route_soft_mean_expert_2": 0.46550215716872895, "fpem/route_hard_count_expert_2": 10.59047619047619, "fpem/future_mi_loss": 20.073665707168125, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.5110634136767614, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0517416739723796, "fpem/loss_env_hour": 2.0098828318040995, "fpem/loss_env_rush": 0.7236623754547465, "fpem/env_day_acc": 0.9916666666666667, "fpem/env_hour_acc": 0.39166666666666666, "fpem/env_rush_acc": 0.7363095238095239, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.3946011770339237, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5202380952380953, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 27.103129886445544, "fpem/inv_pred_loss": 24.60856737409319, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EPOCH {"epoch": 6, "train_loss": 40.60042252313523, "val": {"loss": 20.66537766986423, "mae": 20.064495086669922, "mape": 0.38458573818206787}, "test_mixed": {"loss": 21.220787021092008, "mae": 21.00260353088379, "mape": 0.38090765476226807}, "test_workday": {"loss": 21.58817311991816, "mae": 21.449243545532227, "mape": 0.3868734538555145}, "test_holiday": {"loss": 20.4870023727417, "mae": 20.228076934814453, "mape": 0.37056222558021545}, "test_avg_mae": 20.83866024017334, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9472276710328602, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15412912900958742, "fpem/fusion_alpha_std": 0.0329217397740909, "fpem/fusion_alpha_min": 0.10298768270405985, "fpem/fusion_alpha_max": 0.22503926711423056, "fpem/env_route_loss": 40.524942634219215, "fpem/env_route_L_final": 22.21239733014788, "fpem/env_route_L_global": 22.67944697425479, "fpem/env_route_L_route_soft": 24.839634777250744, "fpem/env_route_L_expert": 26.882530848185223, "fpem/env_route_L_router_oracle": 0.5062002634718304, "fpem/env_route_L_balance": 0.08126236086799984, "fpem/env_route_L_diverse": 0.9208727615220206, "fpem/env_route_entropy": 0.7286471327145895, "fpem/env_route_q_max_mean": 0.7303404257411048, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7286471327145895, "fpem/route_mean_distribution_entropy": 0.7479214253879729, "fpem/effective_expert_number": 2.118456403414408, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9208727615220206, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.19047619047619047, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.08867477465953146, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 2.2095238095238097, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.18098480034442174, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 13.6, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.7303404291470845, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": 0.3338756039029076, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.40124551001049225, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.1340569218354566, "fpem/loss_env_hour": 1.348232710929144, "fpem/loss_env_rush": 0.5703100689819881, "fpem/env_day_acc": 0.9708333333333333, "fpem/env_hour_acc": 0.36666666666666664, "fpem/env_rush_acc": 0.7678571428571429, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.3728902680533275, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5125, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 22.21239733014788, "fpem/inv_pred_loss": 22.67944697425479, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=181
