============================================================
[START] 2026-07-13T02:06:30+00:00
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EPOCH {"epoch": 5, "train_loss": 83.87934319632394, "val": {"loss": 21.712252722846138, "mae": 21.432735443115234, "mape": 0.3788287043571472}, "test_mixed": {"loss": 23.30140004839216, "mae": 22.732065200805664, "mape": 0.386353075504303}, "test_workday": {"loss": 23.7954625668733, "mae": 23.116802215576172, "mape": 0.3883463144302368}, "test_holiday": {"loss": 22.34213654200236, "mae": 22.06488800048828, "mape": 0.38289663195610046}, "test_avg_mae": 22.590845108032227, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.028994351949187973, "fpem/fusion_alpha_std": 0.009779517651934709, "fpem/fusion_alpha_min": 0.016003898194148426, "fpem/fusion_alpha_max": 0.05134230694245724, "fpem/env_route_loss": 58.690470595586866, "fpem/env_route_L_final": 26.175596473330543, "fpem/env_route_L_global": 24.30615743001302, "fpem/env_route_L_route_soft": 44.430988656906855, "fpem/env_route_L_expert": 48.38637624468122, "fpem/env_route_L_router_oracle": 0.6152447985751288, "fpem/env_route_L_balance": 0.0646874009526246, "fpem/env_route_L_diverse": 0.6212786213339617, "fpem/env_route_entropy": 0.7731525852566674, "fpem/env_route_q_max_mean": 0.6917271000998361, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7731525852566674, "fpem/route_mean_distribution_entropy": 0.8255805129096622, "fpem/effective_expert_number": 2.3025916292553856, "fpem/max_expert_usage_ratio": 0.919047619047619, "fpem/min_expert_usage_ratio": 0.014285714285714285, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.6212786213339617, "fpem/expert_collapse_warning": 0.6571428571428571, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.6952380952380952, "fpem/env_route_oracle_count_head_0": 1.9714285714285715, "fpem/route_count_env_head_0": 0.6952380952380952, "fpem/route_soft_mean_expert_0": 0.1693147442880131, "fpem/route_hard_count_expert_0": 0.6952380952380952, "fpem/env_route_count_head_1": 0.780952380952381, "fpem/env_route_oracle_count_head_1": 0.8476190476190476, "fpem/route_count_env_head_1": 0.780952380952381, "fpem/route_soft_mean_expert_1": 0.16127620112328303, "fpem/route_hard_count_expert_1": 0.780952380952381, "fpem/env_route_count_head_2": 14.523809523809524, "fpem/env_route_oracle_count_head_2": 13.18095238095238, "fpem/route_count_env_head_2": 14.523809523809524, "fpem/route_soft_mean_expert_2": 0.6694090593428839, "fpem/route_hard_count_expert_2": 14.523809523809524, "fpem/future_mi_loss": 0.3780331264737816, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.21537807859103417, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.696623942965553, "fpem/loss_env_hour": 1.1138061693736485, "fpem/loss_env_rush": 0.439190141359965, "fpem/env_day_acc": 0.6142857142857143, "fpem/env_hour_acc": 0.5291666666666667, "fpem/env_rush_acc": 0.799404761904762, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 26.175596473330543, "fpem/inv_pred_loss": 24.30615743001302, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EPOCH {"epoch": 6, "train_loss": 37.40669797261556, "val": {"loss": 17.69199816385905, "mae": 17.177480697631836, "mape": 0.3028114438056946}, "test_mixed": {"loss": 18.10796947479248, "mae": 17.781734466552734, "mape": 0.30606749653816223}, "test_workday": {"loss": 18.439745239589524, "mae": 18.096311569213867, "mape": 0.30973806977272034}, "test_holiday": {"loss": 17.453477303187054, "mae": 17.236217498779297, "mape": 0.2997022867202759}, "test_avg_mae": 17.666264533996582, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.35650371740616504, "fpem/fusion_alpha_std": 0.05283627552645547, "fpem/fusion_alpha_min": 0.255256179427462, "fpem/fusion_alpha_max": 0.450430985220841, "fpem/env_route_loss": 37.34832113356817, "fpem/env_route_L_final": 20.5633058093843, "fpem/env_route_L_global": 22.3184571039109, "fpem/env_route_L_route_soft": 22.863367135184152, "fpem/env_route_L_expert": 24.81638090951102, "fpem/env_route_L_router_oracle": 0.37996938342139835, "fpem/env_route_L_balance": 0.10832768224534534, "fpem/env_route_L_diverse": 0.9002808644658044, "fpem/env_route_entropy": 0.6064165339583443, "fpem/env_route_q_max_mean": 0.7937643334979103, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.6064165339583443, "fpem/route_mean_distribution_entropy": 0.6261992241655078, "fpem/effective_expert_number": 1.8760677201407296, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9002808644658044, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.02857142857142857, "fpem/env_route_oracle_count_head_0": 1.6857142857142857, "fpem/route_count_env_head_0": 0.02857142857142857, "fpem/route_soft_mean_expert_0": 0.14703141770192554, "fpem/route_hard_count_expert_0": 0.02857142857142857, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.059341295595679966, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 15.971428571428572, "fpem/env_route_oracle_count_head_2": 14.304761904761905, "fpem/route_count_env_head_2": 15.971428571428572, "fpem/route_soft_mean_expert_2": 0.7936272887956528, "fpem/route_hard_count_expert_2": 15.971428571428572, "fpem/future_mi_loss": -0.17584041950425933, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.5184074618986675, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.6027405454998924, "fpem/loss_env_hour": 1.1123138172285898, "fpem/loss_env_rush": 0.4755157208158856, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.5047619047619047, "fpem/env_rush_acc": 0.7672619047619048, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.5633058093843, "fpem/inv_pred_loss": 22.3184571039109, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=213
