============================================================
[START] 2026-07-15T16:25:29+08:00
EPOCH {"epoch": 24, "train_loss": 18.105978248232887, "val": {"loss": 12.080030388302273, "mae": 11.884965896606445, "mape": 0.19030366837978363}, "test_mixed": {"loss": 11.116298266819545, "mae": 11.09082317352295, "mape": 0.17877702414989471}, "test_workday": {"loss": 11.009118453316066, "mae": 11.024927139282227, "mape": 0.1787198781967163}, "test_holiday": {"loss": 11.285984913508097, "mae": 11.205093383789062, "mape": 0.1788761168718338}, "test_avg_mae": 11.115010261535645, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.375830586751302, "fpem/env_exogenous_load_embedding_norm": 1.4638654708862304, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.337111009870256, "fpem/env_route_L_final": 10.111318043300084, "fpem/env_route_L_global": 32.89232226780483, "fpem/env_route_L_route_soft": 10.111318043300084, "fpem/env_route_L_expert": 10.795255969819568, "fpem/env_route_L_router_oracle": -9.727836694902895e-10, "fpem/env_route_L_balance": 1.8290564018996e-10, "fpem/env_route_L_diverse": 0.9996309598286947, "fpem/env_route_L_proto_align": -0.8909851988156636, "fpem/env_route_entropy": 1.0823736258915493, "fpem/env_route_q_max_mean": 0.35951298986162455, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9835854967435201, "fpem/hyper_delta_norm": 1.0823292698178972, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0823736258915493, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9321428571428572, "fpem/min_expert_usage_ratio": 0.006547619047619048, "fpem/prototype_pairwise_cosine": 0.9902782531011672, "fpem/expert_prediction_pairwise_cosine": 0.9996309598286947, "fpem/expert_collapse_warning": 0.7523809523809524, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.6571428571428575, "fpem/env_route_oracle_count_head_0": 5.6571428571428575, "fpem/route_count_env_head_0": 5.6571428571428575, "fpem/route_soft_mean_expert_0": 0.33333468210129513, "fpem/route_hard_count_expert_0": 5.6571428571428575, "fpem/hyper_alpha_head_0": 0.9830366009757632, "fpem/hyper_gamma_norm_head_0": 8.264610889979771, "fpem/hyper_beta_norm_head_0": 0.39273494964554195, "fpem/env_route_count_head_1": 9.790476190476191, "fpem/env_route_oracle_count_head_1": 9.790476190476191, "fpem/route_count_env_head_1": 9.790476190476191, "fpem/route_soft_mean_expert_1": 0.33333040731293817, "fpem/route_hard_count_expert_1": 9.790476190476191, "fpem/hyper_alpha_head_1": 0.9828938631784349, "fpem/hyper_gamma_norm_head_1": 8.340633315131777, "fpem/hyper_beta_norm_head_1": 0.38216178048224675, "fpem/env_route_count_head_2": 0.5523809523809524, "fpem/env_route_oracle_count_head_2": 0.5523809523809524, "fpem/route_count_env_head_2": 0.5523809523809524, "fpem/route_soft_mean_expert_2": 0.3333349284671602, "fpem/route_hard_count_expert_2": 0.5523809523809524, "fpem/hyper_alpha_head_2": 0.9848259670393807, "fpem/hyper_gamma_norm_head_2": 8.278506210872106, "fpem/hyper_beta_norm_head_2": 0.3727244382812863, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.111318043300084, "fpem/inv_pred_loss": 32.89232226780483, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=39
EPOCH {"epoch": 25, "train_loss": 27.35564012073335, "val": {"loss": 13.193829748365614, "mae": 13.110054969787598, "mape": 0.2777058184146881}, "test_mixed": {"loss": 12.2927401133946, "mae": 12.26085376739502, "mape": 0.26515987515449524}, "test_workday": {"loss": 12.198143917581309, "mae": 12.187524795532227, "mape": 0.2680697739124298}, "test_holiday": {"loss": 12.444830338160196, "mae": 12.388011932373047, "mape": 0.26011377573013306}, "test_avg_mae": 12.287768363952637, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3780889442988804, "fpem/env_exogenous_load_embedding_norm": 1.4652158952894665, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.28777697426932, "fpem/env_route_L_final": 10.083704948425293, "fpem/env_route_L_global": 32.650513603573756, "fpem/env_route_L_route_soft": 10.083704948425293, "fpem/env_route_L_expert": 10.755894760858444, "fpem/env_route_L_router_oracle": 6.342693439248272e-10, "fpem/env_route_L_balance": 5.058064349830721e-10, "fpem/env_route_L_diverse": 0.9996022372018724, "fpem/env_route_L_proto_align": -0.8951615191641308, "fpem/env_route_entropy": 1.0730902172270276, "fpem/env_route_q_max_mean": 0.37073121950739907, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9861558363551185, "fpem/hyper_delta_norm": 1.084284441811698, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0730902172270276, "fpem/route_mean_distribution_entropy": 1.098612306231544, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.9041666666666667, "fpem/min_expert_usage_ratio": 0.005357142857142857, "fpem/prototype_pairwise_cosine": 0.9887436929203215, "fpem/expert_prediction_pairwise_cosine": 0.9996022372018724, "fpem/expert_collapse_warning": 0.7333333333333333, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.247619047619048, "fpem/env_route_oracle_count_head_0": 4.247619047619048, "fpem/route_count_env_head_0": 4.247619047619048, "fpem/route_soft_mean_expert_0": 0.33333795836993624, "fpem/route_hard_count_expert_0": 4.247619047619048, "fpem/hyper_alpha_head_0": 0.9869939724604289, "fpem/hyper_gamma_norm_head_0": 8.31648371560233, "fpem/hyper_beta_norm_head_0": 0.3962071921144213, "fpem/env_route_count_head_1": 11.361904761904762, "fpem/env_route_oracle_count_head_1": 11.361904761904762, "fpem/route_count_env_head_1": 11.361904761904762, "fpem/route_soft_mean_expert_1": 0.333323589960734, "fpem/route_hard_count_expert_1": 11.361904761904762, "fpem/hyper_alpha_head_1": 0.9840540630476815, "fpem/hyper_gamma_norm_head_1": 8.306229836600167, "fpem/hyper_beta_norm_head_1": 0.3804636577765147, "fpem/env_route_count_head_2": 0.3904761904761905, "fpem/env_route_oracle_count_head_2": 0.3904761904761905, "fpem/route_count_env_head_2": 0.3904761904761905, "fpem/route_soft_mean_expert_2": 0.33333846728007, "fpem/route_hard_count_expert_2": 0.3904761904761905, "fpem/hyper_alpha_head_2": 0.9874194389297849, "fpem/hyper_gamma_norm_head_2": 8.285933689844041, "fpem/hyper_beta_norm_head_2": 0.3735629311629704, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.083704948425293, "fpem/inv_pred_loss": 32.650513603573756, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=8
EPOCH {"epoch": 26, "train_loss": 27.341594714210146, "val": {"loss": 11.865348021189371, "mae": 11.689922332763672, "mape": 0.18887527287006378}, "test_mixed": {"loss": 10.871204621451241, "mae": 10.824992179870605, "mape": 0.1763763427734375}, "test_workday": {"loss": 10.752112430074941, "mae": 10.738170623779297, "mape": 0.17597322165966034}, "test_holiday": {"loss": 11.06591002146403, "mae": 10.975550651550293, "mape": 0.1770753711462021}, "test_avg_mae": 10.856860637664795, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.379680258887155, "fpem/env_exogenous_load_embedding_norm": 1.4659786122185843, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.269016647338866, "fpem/env_route_L_final": 10.076865959167481, "fpem/env_route_L_global": 32.62285644894555, "fpem/env_route_L_route_soft": 10.076865959167481, "fpem/env_route_L_expert": 10.713517615908668, "fpem/env_route_L_router_oracle": 3.665331699529534e-10, "fpem/env_route_L_balance": 2.4457086522364244e-09, "fpem/env_route_L_diverse": 0.9996318601426624, "fpem/env_route_L_proto_align": -0.8978452631405421, "fpem/env_route_entropy": 1.0719885797727675, "fpem/env_route_q_max_mean": 0.37183779847054255, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.986833705788567, "fpem/hyper_delta_norm": 1.074282579762595, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0719885797727675, "fpem/route_mean_distribution_entropy": 1.0986122971489316, "fpem/effective_expert_number": 2.9999999682108562, "fpem/max_expert_usage_ratio": 0.8970238095238096, "fpem/min_expert_usage_ratio": 0.007142857142857143, "fpem/prototype_pairwise_cosine": 0.9882843999635605, "fpem/expert_prediction_pairwise_cosine": 0.9996318601426624, "fpem/expert_collapse_warning": 0.6571428571428571, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.761904761904762, "fpem/env_route_oracle_count_head_0": 3.761904761904762, "fpem/route_count_env_head_0": 3.761904761904762, "fpem/route_soft_mean_expert_0": 0.33334158999579294, "fpem/route_hard_count_expert_0": 3.761904761904762, "fpem/hyper_alpha_head_0": 0.9871555379458836, "fpem/hyper_gamma_norm_head_0": 8.253446633475168, "fpem/hyper_beta_norm_head_0": 0.3914977192878723, "fpem/env_route_count_head_1": 12.085714285714285, "fpem/env_route_oracle_count_head_1": 12.085714285714285, "fpem/route_count_env_head_1": 12.085714285714285, "fpem/route_soft_mean_expert_1": 0.3333166993799664, "fpem/route_hard_count_expert_1": 12.085714285714285, "fpem/hyper_alpha_head_1": 0.9857282706669399, "fpem/hyper_gamma_norm_head_1": 8.307237961178734, "fpem/hyper_beta_norm_head_1": 0.37992771438189915, "fpem/env_route_count_head_2": 0.1523809523809524, "fpem/env_route_oracle_count_head_2": 0.1523809523809524, "fpem/route_count_env_head_2": 0.1523809523809524, "fpem/route_soft_mean_expert_2": 0.33334172509965443, "fpem/route_hard_count_expert_2": 0.1523809523809524, "fpem/hyper_alpha_head_2": 0.9876172622044881, "fpem/hyper_gamma_norm_head_2": 8.234010900769915, "fpem/hyper_beta_norm_head_2": 0.3700895797638666, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.076865959167481, "fpem/inv_pred_loss": 32.62285644894555, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
