============================================================
[START] 2026-07-13T03:55:22+00:00
EPOCH {"epoch": 4, "train_loss": 19.368169566563196, "val": {"loss": 237.13595877753363, "mae": 244.87600708007812, "mape": 8.280656814575195}, "test_mixed": {"loss": 240.57364589146206, "mae": 244.2593231201172, "mape": 8.135988235473633}, "test_workday": {"loss": 152.01487400220788, "mae": 146.76083374023438, "mape": 4.230220794677734}, "test_holiday": {"loss": 411.93660227457684, "mae": 413.3328552246094, "mape": 14.90903377532959}, "test_avg_mae": 280.0468444824219, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8870978060222807, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0016648120237158807, "fpem/loss_env_hour": 0.10421830762089009, "fpem/loss_env_rush": 0.12871080312789196, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.9738095238095238, "fpem/env_rush_acc": 0.9571428571428572, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.764416849045528, "fpem/inv_pred_loss": 20.764416849045528, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EPOCH {"epoch": 5, "train_loss": 78.1743292308989, "val": {"loss": 17.203219678666855, "mae": 16.943523406982422, "mape": 0.2805008888244629}, "test_mixed": {"loss": 17.902642604282924, "mae": 17.521240234375, "mape": 0.2768278121948242}, "test_workday": {"loss": 18.18666773257048, "mae": 17.768333435058594, "mape": 0.2807570993900299}, "test_holiday": {"loss": 17.32228438059489, "mae": 17.092748641967773, "mape": 0.2700139880180359}, "test_avg_mae": 17.430541038513184, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.825370651199704, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.026691341901286726, "fpem/fusion_alpha_std": 0.013476639489332835, "fpem/fusion_alpha_min": 0.009845147977050927, "fpem/fusion_alpha_max": 0.05860794122729983, "fpem/env_route_loss": 55.875911204020184, "fpem/env_route_L_final": 22.933682332720075, "fpem/env_route_L_global": 18.476600065685453, "fpem/env_route_L_route_soft": 44.58661907741001, "fpem/env_route_L_expert": 48.95337958562942, "fpem/env_route_L_router_oracle": 0.8501795115925017, "fpem/env_route_L_balance": 0.02139931783922726, "fpem/env_route_L_diverse": 0.785019040178685, "fpem/env_route_entropy": 0.9498591388974871, "fpem/env_route_q_max_mean": 0.5563499899137587, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9498591388974871, "fpem/route_mean_distribution_entropy": 1.0072206043061755, "fpem/effective_expert_number": 2.74362054779416, "fpem/max_expert_usage_ratio": 0.8267857142857142, "fpem/min_expert_usage_ratio": 0.030952380952380953, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.785019040178685, "fpem/expert_collapse_warning": 0.4857142857142857, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.6476190476190475, "fpem/env_route_oracle_count_head_0": 3.5619047619047617, "fpem/route_count_env_head_0": 2.6476190476190475, "fpem/route_soft_mean_expert_0": 0.28327653663499014, "fpem/route_hard_count_expert_0": 2.6476190476190475, "fpem/env_route_count_head_1": 0.580952380952381, "fpem/env_route_oracle_count_head_1": 1.4190476190476191, "fpem/route_count_env_head_1": 0.580952380952381, "fpem/route_soft_mean_expert_1": 0.2171088871501741, "fpem/route_hard_count_expert_1": 0.580952380952381, "fpem/env_route_count_head_2": 12.771428571428572, "fpem/env_route_oracle_count_head_2": 11.019047619047619, "fpem/route_count_env_head_2": 12.771428571428572, "fpem/route_soft_mean_expert_2": 0.499614571247782, "fpem/route_hard_count_expert_2": 12.771428571428572, "fpem/future_mi_loss": 22.103607912858326, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.4513464351495107, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3077491973006523, "fpem/loss_env_hour": 1.0297042775366987, "fpem/loss_env_rush": 0.39588655662678535, "fpem/env_day_acc": 0.9166666666666666, "fpem/env_hour_acc": 0.5958333333333333, "fpem/env_rush_acc": 0.7726190476190476, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 22.933682332720075, "fpem/inv_pred_loss": 18.476600065685453, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EPOCH {"epoch": 6, "train_loss": 32.006555866059806, "val": {"loss": 15.42914236916436, "mae": 15.305384635925293, "mape": 0.24484239518642426}, "test_mixed": {"loss": 15.809626170567103, "mae": 15.613361358642578, "mape": 0.23907513916492462}, "test_workday": {"loss": 15.830429450325344, "mae": 15.634610176086426, "mape": 0.2393103986978531}, "test_holiday": {"loss": 15.726597468058268, "mae": 15.576515197753906, "mape": 0.23866716027259827}, "test_avg_mae": 15.605562686920166, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8054690917332967, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13874345342850403, "fpem/fusion_alpha_std": 0.038204977492846195, "fpem/fusion_alpha_min": 0.08517527162053046, "fpem/fusion_alpha_max": 0.22769911330015885, "fpem/env_route_loss": 31.95335449945359, "fpem/env_route_L_final": 16.683112998235792, "fpem/env_route_L_global": 16.978139659336634, "fpem/env_route_L_route_soft": 20.208986899966284, "fpem/env_route_L_expert": 22.610091690790085, "fpem/env_route_L_router_oracle": 0.6337727671577817, "fpem/env_route_L_balance": 0.04548855571164971, "fpem/env_route_L_diverse": 0.9502223145394099, "fpem/env_route_entropy": 0.8907389061791556, "fpem/env_route_q_max_mean": 0.6321999833697365, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8907389061791556, "fpem/route_mean_distribution_entropy": 0.9084267105375018, "fpem/effective_expert_number": 2.4833158720107305, "fpem/max_expert_usage_ratio": 0.9922619047619048, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9502223145394099, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.08571428571428572, "fpem/env_route_oracle_count_head_0": 2.104761904761905, "fpem/route_count_env_head_0": 0.08571428571428572, "fpem/route_soft_mean_expert_0": 0.196651577098029, "fpem/route_hard_count_expert_0": 0.08571428571428572, "fpem/env_route_count_head_1": 0.0380952380952381, "fpem/env_route_oracle_count_head_1": 0.6, "fpem/route_count_env_head_1": 0.0380952380952381, "fpem/route_soft_mean_expert_1": 0.17146110151495253, "fpem/route_hard_count_expert_1": 0.0380952380952381, "fpem/env_route_count_head_2": 15.876190476190477, "fpem/env_route_oracle_count_head_2": 13.295238095238096, "fpem/route_count_env_head_2": 15.876190476190477, "fpem/route_soft_mean_expert_2": 0.6318873246510823, "fpem/route_hard_count_expert_2": 15.876190476190477, "fpem/future_mi_loss": 0.05627808657785257, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.03714050938946284, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.39377366715953466, "fpem/loss_env_hour": 1.1548410852750142, "fpem/loss_env_rush": 0.4645115988595145, "fpem/env_day_acc": 0.843452380952381, "fpem/env_hour_acc": 0.5761904761904761, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.683112998235792, "fpem/inv_pred_loss": 16.978139659336634, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=164
