============================================================
[START] 2026-07-15T14:58:52+08:00
EPOCH {"epoch": 11, "train_loss": 43.81919166928246, "val": {"loss": 16.410294744703506, "mae": 16.158092498779297, "mape": 0.2850128412246704}, "test_mixed": {"loss": 16.377437428065708, "mae": 16.288654327392578, "mape": 0.2781887948513031}, "test_workday": {"loss": 16.07688348189644, "mae": 16.04889678955078, "mape": 0.279371440410614}, "test_holiday": {"loss": 16.90847086906433, "mae": 16.70442008972168, "mape": 0.27613794803619385}, "test_avg_mae": 16.37665843963623, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2787518932705835, "fpem/env_exogenous_load_embedding_norm": 1.702837313924517, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.80221183413551, "fpem/env_route_L_final": 16.11835461571103, "fpem/env_route_L_global": 47.19794794718425, "fpem/env_route_L_route_soft": 16.11835461571103, "fpem/env_route_L_expert": 18.067596163068497, "fpem/env_route_L_router_oracle": -6.107481191685608e-09, "fpem/env_route_L_balance": 8.473675028843865e-07, "fpem/env_route_L_diverse": 0.9957583586374918, "fpem/env_route_L_proto_align": -0.8754586128961472, "fpem/env_route_entropy": 1.0220971323194958, "fpem/env_route_q_max_mean": 0.41503025662331355, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9816944173404148, "fpem/hyper_delta_norm": 1.1715164377575829, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0220971323194958, "fpem/route_mean_distribution_entropy": 1.098608500616891, "fpem/effective_expert_number": 2.999988585426694, "fpem/max_expert_usage_ratio": 0.8726190476190476, "fpem/min_expert_usage_ratio": 0.02619047619047619, "fpem/prototype_pairwise_cosine": 0.9831266641616822, "fpem/expert_prediction_pairwise_cosine": 0.9957583586374918, "fpem/expert_collapse_warning": 0.3619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.771428571428572, "fpem/env_route_oracle_count_head_0": 10.771428571428572, "fpem/route_count_env_head_0": 10.771428571428572, "fpem/route_soft_mean_expert_0": 0.333163674388613, "fpem/route_hard_count_expert_0": 10.771428571428572, "fpem/hyper_alpha_head_0": 0.9617580720356532, "fpem/hyper_gamma_norm_head_0": 8.480211480458577, "fpem/hyper_beta_norm_head_0": 0.5742058873176574, "fpem/env_route_count_head_1": 1.6, "fpem/env_route_oracle_count_head_1": 1.6, "fpem/route_count_env_head_1": 1.6, "fpem/route_soft_mean_expert_1": 0.33353790158317204, "fpem/route_hard_count_expert_1": 1.6, "fpem/hyper_alpha_head_1": 0.9924190379324414, "fpem/hyper_gamma_norm_head_1": 8.711692587534587, "fpem/hyper_beta_norm_head_1": 0.607128800096966, "fpem/env_route_count_head_2": 3.6285714285714286, "fpem/env_route_oracle_count_head_2": 3.6285714285714286, "fpem/route_count_env_head_2": 3.6285714285714286, "fpem/route_soft_mean_expert_2": 0.33329843282699584, "fpem/route_hard_count_expert_2": 3.6285714285714286, "fpem/hyper_alpha_head_2": 0.9909060892604646, "fpem/hyper_gamma_norm_head_2": 8.582614153907413, "fpem/hyper_beta_norm_head_2": 0.5693550070126852, "fpem/future_mi_loss": -0.919741419951121, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.426085308619908, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.11835461571103, "fpem/inv_pred_loss": 47.19794794718425, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EPOCH {"epoch": 12, "train_loss": 42.06553689865839, "val": {"loss": 17.633968936072456, "mae": 17.58807945251465, "mape": 0.3527910113334656}, "test_mixed": {"loss": 17.16130975995745, "mae": 17.12141990661621, "mape": 0.3436891436576843}, "test_workday": {"loss": 16.949924800706945, "mae": 16.960187911987305, "mape": 0.3460247814655304}, "test_holiday": {"loss": 17.532787164052326, "mae": 17.401018142700195, "mape": 0.3396388590335846}, "test_avg_mae": 17.18060302734375, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.267678503763108, "fpem/env_exogenous_load_embedding_norm": 1.6887656245912825, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 26.736297280447825, "fpem/env_route_L_final": 15.496065775553385, "fpem/env_route_L_global": 46.156514630998885, "fpem/env_route_L_route_soft": 15.496065775553385, "fpem/env_route_L_expert": 17.40577711377825, "fpem/env_route_L_router_oracle": -2.077229765973243e-09, "fpem/env_route_L_balance": 2.367206978563565e-06, "fpem/env_route_L_diverse": 0.9960146739369347, "fpem/env_route_L_proto_align": -0.8877491496858143, "fpem/env_route_entropy": 1.027962152730851, "fpem/env_route_q_max_mean": 0.40171002660478866, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9864943674632481, "fpem/hyper_delta_norm": 1.179165026119777, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.027962152730851, "fpem/route_mean_distribution_entropy": 1.0986017329352242, "fpem/effective_expert_number": 2.9999682925996325, "fpem/max_expert_usage_ratio": 0.8845238095238095, "fpem/min_expert_usage_ratio": 0.029166666666666667, "fpem/prototype_pairwise_cosine": 0.980645037265051, "fpem/expert_prediction_pairwise_cosine": 0.9960146739369347, "fpem/expert_collapse_warning": 0.3238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.828571428571428, "fpem/env_route_oracle_count_head_0": 7.828571428571428, "fpem/route_count_env_head_0": 7.828571428571428, "fpem/route_soft_mean_expert_0": 0.33375328126407805, "fpem/route_hard_count_expert_0": 7.828571428571428, "fpem/hyper_alpha_head_0": 0.9723398872784206, "fpem/hyper_gamma_norm_head_0": 8.682449395315988, "fpem/hyper_beta_norm_head_0": 0.6260532890047346, "fpem/env_route_count_head_1": 0.8761904761904762, "fpem/env_route_oracle_count_head_1": 0.8761904761904762, "fpem/route_count_env_head_1": 0.8761904761904762, "fpem/route_soft_mean_expert_1": 0.3331425451097034, "fpem/route_hard_count_expert_1": 0.8761904761904762, "fpem/hyper_alpha_head_1": 0.9931453403972444, "fpem/hyper_gamma_norm_head_1": 8.664590490432012, "fpem/hyper_beta_norm_head_1": 0.6364506335485549, "fpem/env_route_count_head_2": 7.295238095238095, "fpem/env_route_oracle_count_head_2": 7.295238095238095, "fpem/route_count_env_head_2": 7.295238095238095, "fpem/route_soft_mean_expert_2": 0.3331041810058412, "fpem/route_hard_count_expert_2": 7.295238095238095, "fpem/hyper_alpha_head_2": 0.9939978173800877, "fpem/hyper_gamma_norm_head_2": 8.512721656617664, "fpem/hyper_beta_norm_head_2": 0.609769470351083, "fpem/future_mi_loss": -1.0419535551752364, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.522932645252773, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.496065775553385, "fpem/inv_pred_loss": 46.156514630998885, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=29
EPOCH {"epoch": 13, "train_loss": 56.4817500886463, "val": {"loss": 16.16666645473904, "mae": 15.976510047912598, "mape": 0.2701885998249054}, "test_mixed": {"loss": 16.059384073529923, "mae": 15.855956077575684, "mape": 0.26728466153144836}, "test_workday": {"loss": 15.778325288192086, "mae": 15.595457077026367, "mape": 0.26712948083877563}, "test_holiday": {"loss": 16.568896929423016, "mae": 16.307697296142578, "mape": 0.2675538659095764}, "test_avg_mae": 15.951577186584473, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.279982514608474, "fpem/env_exogenous_load_embedding_norm": 1.7141157218388148, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 35.99877562749953, "fpem/env_route_L_final": 20.634162303379604, "fpem/env_route_L_global": 45.20967327299572, "fpem/env_route_L_route_soft": 20.634162303379604, "fpem/env_route_L_expert": 25.184730874924433, "fpem/env_route_L_router_oracle": -2.2320095655323884e-09, "fpem/env_route_L_balance": 1.9905793377294268e-09, "fpem/env_route_L_diverse": 0.97747205609367, "fpem/env_route_L_proto_align": -0.8963597269285293, "fpem/env_route_entropy": 1.0762492844036646, "fpem/env_route_q_max_mean": 0.360538896776381, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9892863705044701, "fpem/hyper_delta_norm": 1.2802740483056931, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0762492844036646, "fpem/route_mean_distribution_entropy": 1.0986123005549113, "fpem/effective_expert_number": 2.9999999772934687, "fpem/max_expert_usage_ratio": 0.9386904761904762, "fpem/min_expert_usage_ratio": 0.005952380952380952, "fpem/prototype_pairwise_cosine": 0.9807200323967706, "fpem/expert_prediction_pairwise_cosine": 0.97747205609367, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.17142857142857, "fpem/env_route_oracle_count_head_0": 10.17142857142857, "fpem/route_count_env_head_0": 10.17142857142857, "fpem/route_soft_mean_expert_0": 0.33335012112345014, "fpem/route_hard_count_expert_0": 10.17142857142857, "fpem/hyper_alpha_head_0": 0.9798462623641604, "fpem/hyper_gamma_norm_head_0": 9.07645972115653, "fpem/hyper_beta_norm_head_0": 0.6963572036652338, "fpem/env_route_count_head_1": 0.38095238095238093, "fpem/env_route_oracle_count_head_1": 0.38095238095238093, "fpem/route_count_env_head_1": 0.38095238095238093, "fpem/route_soft_mean_expert_1": 0.3333282237961179, "fpem/route_hard_count_expert_1": 0.38095238095238093, "fpem/hyper_alpha_head_1": 0.992832624912262, "fpem/hyper_gamma_norm_head_1": 9.014237839835031, "fpem/hyper_beta_norm_head_1": 0.6140631590570722, "fpem/env_route_count_head_2": 5.447619047619048, "fpem/env_route_oracle_count_head_2": 5.447619047619048, "fpem/route_count_env_head_2": 5.447619047619048, "fpem/route_soft_mean_expert_2": 0.3333216726779938, "fpem/route_hard_count_expert_2": 5.447619047619048, "fpem/hyper_alpha_head_2": 0.9951801765532721, "fpem/hyper_gamma_norm_head_2": 8.819027192252022, "fpem/hyper_beta_norm_head_2": 0.6025601211048308, "fpem/future_mi_loss": -0.860502446833111, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.8526939732687815, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.634162303379604, "fpem/inv_pred_loss": 45.20967327299572, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=70
