============================================================
[START] 2026-07-15T17:00:34+08:00
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=210
EPOCH {"epoch": 22, "train_loss": 19.74795902797154, "val": {"loss": 12.836576567755806, "mae": 12.5398530960083, "mape": 0.2186504602432251}, "test_mixed": {"loss": 11.772205979483468, "mae": 11.727285385131836, "mape": 0.20650668442249298}, "test_workday": {"loss": 11.643897222435992, "mae": 11.637625694274902, "mape": 0.2069849669933319}, "test_holiday": {"loss": 11.987931569417318, "mae": 11.882762908935547, "mape": 0.20567725598812103}, "test_avg_mae": 11.760194301605225, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6973914736793154, "fpem/env_exogenous_load_embedding_norm": 1.9559188184284029, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.215569214593796, "fpem/env_route_L_final": 11.174342446100145, "fpem/env_route_L_global": 68.28538091750372, "fpem/env_route_L_route_soft": 11.174342446100145, "fpem/env_route_L_expert": 12.217580014183408, "fpem/env_route_L_router_oracle": 4.0602442043434295e-16, "fpem/env_route_L_balance": 1.227039662982251e-13, "fpem/env_route_L_diverse": 0.9990515567007519, "fpem/env_route_L_proto_align": -0.9441386739412944, "fpem/env_route_entropy": 1.0963897273654029, "fpem/env_route_q_max_mean": 0.3379862700189863, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9951879387810116, "fpem/hyper_delta_norm": 1.6857096093041557, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0963897273654029, "fpem/route_mean_distribution_entropy": 1.0986123107728505, "fpem/effective_expert_number": 3.0000000045413064, "fpem/max_expert_usage_ratio": 0.9839285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9903946711903526, "fpem/expert_prediction_pairwise_cosine": 0.9990515567007519, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.742857142857142, "fpem/env_route_oracle_count_head_0": 15.742857142857142, "fpem/route_count_env_head_0": 15.742857142857142, "fpem/route_soft_mean_expert_0": 0.3333332711742038, "fpem/route_hard_count_expert_0": 15.742857142857142, "fpem/hyper_alpha_head_0": 0.9970848577363151, "fpem/hyper_gamma_norm_head_0": 10.238144474937803, "fpem/hyper_beta_norm_head_0": 0.827202380271185, "fpem/env_route_count_head_1": 0.2571428571428571, "fpem/env_route_oracle_count_head_1": 0.2571428571428571, "fpem/route_count_env_head_1": 0.2571428571428571, "fpem/route_soft_mean_expert_1": 0.33333338016555425, "fpem/route_hard_count_expert_1": 0.2571428571428571, "fpem/hyper_alpha_head_1": 0.9966181613150097, "fpem/hyper_gamma_norm_head_1": 10.222208104814802, "fpem/hyper_beta_norm_head_1": 0.8236151042438689, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333338016555425, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9918607269014631, "fpem/hyper_gamma_norm_head_2": 10.505413364228747, "fpem/hyper_beta_norm_head_2": 0.892514761856624, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.174342446100145, "fpem/inv_pred_loss": 68.28538091750372, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=315
EPOCH {"epoch": 23, "train_loss": 30.35961405436198, "val": {"loss": 13.457383261786568, "mae": 13.223427772521973, "mape": 0.30282509326934814}, "test_mixed": {"loss": 12.310562215532576, "mae": 12.321914672851562, "mape": 0.2841433882713318}, "test_workday": {"loss": 12.201377910116445, "mae": 12.247931480407715, "mape": 0.2852286100387573}, "test_holiday": {"loss": 12.48989192644755, "mae": 12.450207710266113, "mape": 0.28226155042648315}, "test_avg_mae": 12.349069595336914, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.700049302691505, "fpem/env_exogenous_load_embedding_norm": 1.958852127620152, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.221926280430385, "fpem/env_route_L_final": 11.185573060171945, "fpem/env_route_L_global": 66.84113071986607, "fpem/env_route_L_route_soft": 11.185573060171945, "fpem/env_route_L_expert": 12.165302576337542, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 5.921189464667501e-16, "fpem/env_route_L_diverse": 0.9990793994494847, "fpem/env_route_L_proto_align": -0.947538875965845, "fpem/env_route_entropy": 1.0984434604644775, "fpem/env_route_q_max_mean": 0.3336204701945895, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9957303086916606, "fpem/hyper_delta_norm": 1.6877681028275262, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984434604644775, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9928003719874791, "fpem/expert_prediction_pairwise_cosine": 0.9990793994494847, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.980952380952381, "fpem/env_route_oracle_count_head_0": 15.980952380952381, "fpem/route_count_env_head_0": 15.980952380952381, "fpem/route_soft_mean_expert_0": 0.33333333957762945, "fpem/route_hard_count_expert_0": 15.980952380952381, "fpem/hyper_alpha_head_0": 0.997565167858487, "fpem/hyper_gamma_norm_head_0": 10.260568337213426, "fpem/hyper_beta_norm_head_0": 0.8264916505132403, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.33333334440276735, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9970583961123511, "fpem/hyper_gamma_norm_head_1": 10.237551707313175, "fpem/hyper_beta_norm_head_1": 0.8243317030725025, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.33333334468659903, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.9925672973905291, "fpem/hyper_gamma_norm_head_2": 10.492538016183035, "fpem/hyper_beta_norm_head_2": 0.8852953820001511, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.185573060171945, "fpem/inv_pred_loss": 66.84113071986607, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=343
