============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=5
EPOCH {"epoch": 2, "train_loss": 85.25487474714006, "val": {"loss": 23.29225232866075, "mae": 23.308197021484375, "mape": 0.4025358259677887}, "test_mixed": {"loss": 24.75545654296875, "mae": 24.426233291625977, "mape": 0.4005694091320038}, "test_workday": {"loss": 24.28068442966627, "mae": 23.866167068481445, "mape": 0.39936110377311707}, "test_holiday": {"loss": 25.589988072713215, "mae": 25.397443771362305, "mape": 0.40266475081443787}, "test_avg_mae": 24.631805419921875, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.138683157875424, "fpem/env_exogenous_load_embedding_norm": 1.241955836613973, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 53.88173479352679, "fpem/env_route_L_final": 31.373048909505208, "fpem/env_route_L_global": 88.08291349865141, "fpem/env_route_L_route_soft": 31.373048891339984, "fpem/env_route_L_expert": 29.221685554867697, "fpem/env_route_L_router_oracle": 0.9535687747455779, "fpem/env_route_L_balance": 0.045280311008294424, "fpem/env_route_L_diverse": 0.986357341493879, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8567880675906226, "fpem/env_route_q_max_mean": 0.6317044121878488, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.5618145596413385, "fpem/hyper_delta_norm": 0.9119231320562817, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8567880675906226, "fpem/route_mean_distribution_entropy": 0.9029410140854972, "fpem/effective_expert_number": 2.469722354979742, "fpem/max_expert_usage_ratio": 0.9470238095238095, "fpem/min_expert_usage_ratio": 0.004166666666666667, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.986357341493879, "fpem/expert_collapse_warning": 0.8952380952380953, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.7333333333333333, "fpem/env_route_oracle_count_head_0": 5.761904761904762, "fpem/route_count_env_head_0": 0.7333333333333333, "fpem/route_soft_mean_expert_0": 0.23251227466833024, "fpem/route_hard_count_expert_0": 0.7333333333333333, "fpem/hyper_alpha_head_0": 0.5166271067800976, "fpem/hyper_gamma_norm_head_0": 7.259411430358886, "fpem/hyper_beta_norm_head_0": 0.7103827993075053, "fpem/env_route_count_head_1": 15.152380952380952, "fpem/env_route_oracle_count_head_1": 8.104761904761904, "fpem/route_count_env_head_1": 15.152380952380952, "fpem/route_soft_mean_expert_1": 0.6254512321381341, "fpem/route_hard_count_expert_1": 15.152380952380952, "fpem/hyper_alpha_head_1": 0.6679934836569287, "fpem/hyper_gamma_norm_head_1": 9.323395002455939, "fpem/hyper_beta_norm_head_1": 1.0840046349025907, "fpem/env_route_count_head_2": 0.11428571428571428, "fpem/env_route_oracle_count_head_2": 2.1333333333333333, "fpem/route_count_env_head_2": 0.11428571428571428, "fpem/route_soft_mean_expert_2": 0.14203650270189558, "fpem/route_hard_count_expert_2": 0.11428571428571428, "fpem/hyper_alpha_head_2": 0.500823020651227, "fpem/hyper_gamma_norm_head_2": 5.68961432320731, "fpem/hyper_beta_norm_head_2": 0.5832206544421968, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 31.373048909505208, "fpem/inv_pred_loss": 88.08291349865141, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=5
EPOCH {"epoch": 3, "train_loss": 64.0639170328776, "val": {"loss": 19.587972746955025, "mae": 19.494836807250977, "mape": 0.3086315095424652}, "test_mixed": {"loss": 19.187220409938266, "mae": 19.076200485229492, "mape": 0.29973360896110535}, "test_workday": {"loss": 18.72738104281218, "mae": 18.687955856323242, "mape": 0.29192179441452026}, "test_holiday": {"loss": 20.052879174550373, "mae": 19.74945831298828, "mape": 0.3132801651954651}, "test_avg_mae": 19.21870708465576, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1915646303267704, "fpem/env_exogenous_load_embedding_norm": 1.3215798150925409, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 41.65713126772926, "fpem/env_route_L_final": 24.07728500366211, "fpem/env_route_L_global": 89.17263997395834, "fpem/env_route_L_route_soft": 24.077285130818684, "fpem/env_route_L_expert": 23.778092502412342, "fpem/env_route_L_router_oracle": 0.7627025016716549, "fpem/env_route_L_balance": 0.031462946766987444, "fpem/env_route_L_diverse": 0.9868420720100403, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8219976527350289, "fpem/env_route_q_max_mean": 0.6118396242459615, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6776028951009114, "fpem/hyper_delta_norm": 0.9295127051217216, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8219976527350289, "fpem/route_mean_distribution_entropy": 0.9513862195469084, "fpem/effective_expert_number": 2.595295715332031, "fpem/max_expert_usage_ratio": 0.6761904761904762, "fpem/min_expert_usage_ratio": 0.050595238095238096, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9868420720100403, "fpem/expert_collapse_warning": 0.09523809523809523, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.476190476190476, "fpem/env_route_oracle_count_head_0": 7.085714285714285, "fpem/route_count_env_head_0": 4.476190476190476, "fpem/route_soft_mean_expert_0": 0.3120793989726475, "fpem/route_hard_count_expert_0": 4.476190476190476, "fpem/hyper_alpha_head_0": 0.6848026928447541, "fpem/hyper_gamma_norm_head_0": 7.921199871244885, "fpem/hyper_beta_norm_head_0": 0.8635263079688662, "fpem/env_route_count_head_1": 10.666666666666666, "fpem/env_route_oracle_count_head_1": 7.466666666666667, "fpem/route_count_env_head_1": 10.666666666666666, "fpem/route_soft_mean_expert_1": 0.5502838691075643, "fpem/route_hard_count_expert_1": 10.666666666666666, "fpem/hyper_alpha_head_1": 0.7447504809924534, "fpem/hyper_gamma_norm_head_1": 7.871079671950567, "fpem/hyper_beta_norm_head_1": 0.9651653590656463, "fpem/env_route_count_head_2": 0.8571428571428571, "fpem/env_route_oracle_count_head_2": 1.4476190476190476, "fpem/route_count_env_head_2": 0.8571428571428571, "fpem/route_soft_mean_expert_2": 0.13763674185389563, "fpem/route_hard_count_expert_2": 0.8571428571428571, "fpem/hyper_alpha_head_2": 0.6032554575375149, "fpem/hyper_gamma_norm_head_2": 7.113363511221749, "fpem/hyper_beta_norm_head_2": 0.6697660525639851, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.07728500366211, "fpem/inv_pred_loss": 89.17263997395834, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=10
EPOCH {"epoch": 4, "train_loss": 56.089996337890625, "val": {"loss": 17.035317156049942, "mae": 16.896055221557617, "mape": 0.3153966963291168}, "test_mixed": {"loss": 16.94018508366176, "mae": 16.866497039794922, "mape": 0.31826677918434143}, "test_workday": {"loss": 16.54628086090088, "mae": 16.557958602905273, "mape": 0.31730157136917114}, "test_holiday": {"loss": 17.66197617848714, "mae": 17.401533126831055, "mape": 0.3199405372142792}, "test_avg_mae": 16.979745864868164, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.217526285988944, "fpem/env_exogenous_load_embedding_norm": 1.3590632665724982, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 36.13930277143206, "fpem/env_route_L_final": 20.789488910493397, "fpem/env_route_L_global": 88.53448856898717, "fpem/env_route_L_route_soft": 20.789488765171598, "fpem/env_route_L_expert": 21.20489590962728, "fpem/env_route_L_router_oracle": 0.6911166304633731, "fpem/env_route_L_balance": 0.03254442320515712, "fpem/env_route_L_diverse": 0.9859577990713574, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8046433692886716, "fpem/env_route_q_max_mean": 0.618561117422013, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.7479911157063075, "fpem/hyper_delta_norm": 0.8472470493543716, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8046433692886716, "fpem/route_mean_distribution_entropy": 0.9260775656927199, "fpem/effective_expert_number": 2.5281692527589343, "fpem/max_expert_usage_ratio": 0.6083333333333333, "fpem/min_expert_usage_ratio": 0.03154761904761905, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9859577990713574, "fpem/expert_collapse_warning": 0.3142857142857143, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.142857142857143, "fpem/env_route_oracle_count_head_0": 8.314285714285715, "fpem/route_count_env_head_0": 7.142857142857143, "fpem/route_soft_mean_expert_0": 0.39230224575315203, "fpem/route_hard_count_expert_0": 7.142857142857143, "fpem/hyper_alpha_head_0": 0.8165066469283331, "fpem/hyper_gamma_norm_head_0": 6.831848212650844, "fpem/hyper_beta_norm_head_0": 0.7936534115246364, "fpem/env_route_count_head_1": 8.352380952380953, "fpem/env_route_oracle_count_head_1": 7.085714285714285, "fpem/route_count_env_head_1": 8.352380952380953, "fpem/route_soft_mean_expert_1": 0.5100418283825829, "fpem/route_hard_count_expert_1": 8.352380952380953, "fpem/hyper_alpha_head_1": 0.8202522221065703, "fpem/hyper_gamma_norm_head_1": 7.168031542641776, "fpem/hyper_beta_norm_head_1": 0.9266061107317607, "fpem/env_route_count_head_2": 0.5047619047619047, "fpem/env_route_oracle_count_head_2": 0.6, "fpem/route_count_env_head_2": 0.5047619047619047, "fpem/route_soft_mean_expert_2": 0.09765593207308225, "fpem/route_hard_count_expert_2": 0.5047619047619047, "fpem/hyper_alpha_head_2": 0.607214423588344, "fpem/hyper_gamma_norm_head_2": 7.841684477669852, "fpem/hyper_beta_norm_head_2": 0.7597269466945104, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.789488910493397, "fpem/inv_pred_loss": 88.53448856898717, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
