============================================================
[START] 2026-07-15T21:21:29+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=210
EPOCH {"epoch": 2, "train_loss": 103.24502585274833, "val": {"loss": 31.959789699978298, "mae": 31.811548233032227, "mape": 0.6198151111602783}, "test_mixed": {"loss": 33.85877816336495, "mae": 33.431732177734375, "mape": 0.6158912181854248}, "test_workday": {"loss": 34.102493534917414, "mae": 33.615211486816406, "mape": 0.614531934261322}, "test_holiday": {"loss": 33.36127519607544, "mae": 33.11356735229492, "mape": 0.6182484030723572}, "test_avg_mae": 33.364389419555664, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 65.27830636160714, "fpem/env_route_L_final": 37.96662543160575, "fpem/env_route_L_global": 83.77319546654111, "fpem/env_route_L_route_soft": 37.96662543160575, "fpem/env_route_L_expert": 41.565542784191315, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9942805409431458, "fpem/env_route_L_proto_align": -0.46261774415061585, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9926937898000081, "fpem/hyper_delta_norm": 0.9426952679951985, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.18656460490255128, "fpem/expert_prediction_pairwise_cosine": 0.9942805409431458, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.998932937781016, "fpem/hyper_gamma_norm_head_0": 7.793538811093285, "fpem/hyper_beta_norm_head_0": 0.5279117240792229, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9975072911807469, "fpem/hyper_gamma_norm_head_1": 7.429083183833531, "fpem/hyper_beta_norm_head_1": 0.698838562624795, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9816410808336167, "fpem/hyper_gamma_norm_head_2": 7.710511035010928, "fpem/hyper_beta_norm_head_2": 0.6161922341301328, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 37.96662543160575, "fpem/inv_pred_loss": 83.77319546654111, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=315
EPOCH {"epoch": 3, "train_loss": 87.98667987641834, "val": {"loss": 29.0679161283705, "mae": 28.689878463745117, "mape": 0.5055740475654602}, "test_mixed": {"loss": 30.5261234828404, "mae": 30.059059143066406, "mape": 0.4941559135913849}, "test_workday": {"loss": 30.420634394106656, "mae": 29.90678596496582, "mape": 0.4940580427646637}, "test_holiday": {"loss": 30.69909906387329, "mae": 30.3231258392334, "mape": 0.49432575702667236}, "test_avg_mae": 30.11495590209961, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 57.163378034319194, "fpem/env_route_L_final": 33.2837952931722, "fpem/env_route_L_global": 82.17246329897927, "fpem/env_route_L_route_soft": 33.2837952931722, "fpem/env_route_L_expert": 36.12368009658087, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9966690869558426, "fpem/env_route_L_proto_align": -0.6984423841748919, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.994013702301752, "fpem/hyper_delta_norm": 0.992692996774401, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.4995072200184777, "fpem/expert_prediction_pairwise_cosine": 0.9966690869558426, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9988006921041579, "fpem/hyper_gamma_norm_head_0": 7.86642142704555, "fpem/hyper_beta_norm_head_0": 0.5985864900407337, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.997608718985603, "fpem/hyper_gamma_norm_head_1": 7.714397857302711, "fpem/hyper_beta_norm_head_1": 0.7527329910369146, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.985631625425248, "fpem/hyper_gamma_norm_head_2": 7.951962879725865, "fpem/hyper_beta_norm_head_2": 0.6899030770574297, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 33.2837952931722, "fpem/inv_pred_loss": 82.17246329897927, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=364
