============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EPOCH {"epoch": 4, "train_loss": 22.584484481811522, "val": {"loss": 256.77344512939453, "mae": 272.322265625, "mape": 14.085993766784668}, "test_mixed": {"loss": 256.6562443324498, "mae": 273.3060607910156, "mape": 13.819602012634277}, "test_workday": {"loss": 213.02171192998472, "mae": 226.34091186523438, "mape": 11.941681861877441}, "test_holiday": {"loss": 338.2081489562988, "mae": 355.06744384765625, "mape": 17.088863372802734}, "test_avg_mae": 290.7041778564453, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7520918914249966, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.000612751373147971, "fpem/loss_env_hour": 0.5874567934444972, "fpem/loss_env_rush": 0.03763712143991142, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.7672619047619048, "fpem/env_rush_acc": 0.9946428571428572, "fpem/loss_env_supcon": 0.5681837138676418, "fpem/env_supcon_valid_pairs": 85.65714285714286, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.518636866978238, "fpem/inv_pred_loss": 24.518636866978238, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EPOCH {"epoch": 5, "train_loss": 89.58384290422713, "val": {"loss": 19.088321473863388, "mae": 18.79340171813965, "mape": 0.3855767548084259}, "test_mixed": {"loss": 20.374456460135324, "mae": 19.897544860839844, "mape": 0.39035657048225403}, "test_workday": {"loss": 20.488548278808594, "mae": 19.917760848999023, "mape": 0.39046019315719604}, "test_holiday": {"loss": 20.1195494333903, "mae": 19.862346649169922, "mape": 0.3901761472225189}, "test_avg_mae": 19.890053749084473, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7314029330299014, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.056789565310325654, "fpem/fusion_alpha_std": 0.01388421108879681, "fpem/fusion_alpha_min": 0.031296272002094026, "fpem/fusion_alpha_max": 0.08277899796320569, "fpem/env_route_loss": 62.6340149470738, "fpem/env_route_L_final": 28.23056113833473, "fpem/env_route_L_global": 21.804399944487074, "fpem/env_route_L_route_soft": 46.75102608090355, "fpem/env_route_L_expert": 50.76665580386207, "fpem/env_route_L_router_oracle": 0.8672100629125322, "fpem/env_route_L_balance": 0.03462970076527979, "fpem/env_route_L_diverse": 0.7052856180284705, "fpem/env_route_entropy": 0.8502692756198701, "fpem/env_route_q_max_mean": 0.59437356647991, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8502692756198701, "fpem/route_mean_distribution_entropy": 0.9167153863679796, "fpem/effective_expert_number": 2.5131213324410573, "fpem/max_expert_usage_ratio": 0.75, "fpem/min_expert_usage_ratio": 0.0125, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.7052856180284705, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 10.504761904761905, "fpem/env_route_oracle_count_head_0": 8.838095238095239, "fpem/route_count_env_head_0": 10.504761904761905, "fpem/route_soft_mean_expert_0": 0.5005539457003275, "fpem/route_hard_count_expert_0": 10.504761904761905, "fpem/env_route_count_head_1": 5.219047619047619, "fpem/env_route_oracle_count_head_1": 7.076190476190476, "fpem/route_count_env_head_1": 5.219047619047619, "fpem/route_soft_mean_expert_1": 0.3872455954551697, "fpem/route_hard_count_expert_1": 5.219047619047619, "fpem/env_route_count_head_2": 0.2761904761904762, "fpem/env_route_oracle_count_head_2": 0.08571428571428572, "fpem/route_count_env_head_2": 0.2761904761904762, "fpem/route_soft_mean_expert_2": 0.11220045795752889, "fpem/route_hard_count_expert_2": 0.2761904761904762, "fpem/future_mi_loss": 0.43671471587204863, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.38086484190342684, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4819606030566363, "fpem/loss_env_hour": 1.4217724856876193, "fpem/loss_env_rush": 0.6165756288383688, "fpem/env_day_acc": 0.7839285714285714, "fpem/env_hour_acc": 0.34404761904761905, "fpem/env_rush_acc": 0.7511904761904762, "fpem/loss_env_supcon": 1.1267990983667828, "fpem/env_supcon_valid_pairs": 85.1047619047619, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 28.23056113833473, "fpem/inv_pred_loss": 21.804399944487074, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=180
EPOCH {"epoch": 6, "train_loss": 34.4001699538458, "val": {"loss": 16.496272140079075, "mae": 16.301340103149414, "mape": 0.3000012934207916}, "test_mixed": {"loss": 17.39977362496512, "mae": 17.1264705657959, "mape": 0.3014815151691437}, "test_workday": {"loss": 17.474746165068254, "mae": 17.167713165283203, "mape": 0.30239155888557434}, "test_holiday": {"loss": 17.220492760340374, "mae": 17.054672241210938, "mape": 0.2998971939086914}, "test_avg_mae": 17.11119270324707, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7227531274159749, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.23135400207801943, "fpem/fusion_alpha_std": 0.03260573350513975, "fpem/fusion_alpha_min": 0.1761043604862477, "fpem/fusion_alpha_max": 0.3020409122996387, "fpem/env_route_loss": 34.35602951049805, "fpem/env_route_L_final": 18.594079108465287, "fpem/env_route_L_global": 19.345356078374955, "fpem/env_route_L_route_soft": 21.116001746768042, "fpem/env_route_L_expert": 22.45988486153739, "fpem/env_route_L_router_oracle": 0.7026652225426265, "fpem/env_route_L_balance": 0.05390296361985661, "fpem/env_route_L_diverse": 0.8768316524369376, "fpem/env_route_entropy": 0.752690749508994, "fpem/env_route_q_max_mean": 0.604478979678381, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.752690749508994, "fpem/route_mean_distribution_entropy": 0.7768390445482163, "fpem/effective_expert_number": 2.175039345877511, "fpem/max_expert_usage_ratio": 0.8071428571428572, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.8768316524369376, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.895238095238096, "fpem/env_route_oracle_count_head_0": 9.076190476190476, "fpem/route_count_env_head_0": 12.895238095238096, "fpem/route_soft_mean_expert_0": 0.5785841623942057, "fpem/route_hard_count_expert_0": 12.895238095238096, "fpem/env_route_count_head_1": 3.104761904761905, "fpem/env_route_oracle_count_head_1": 6.923809523809524, "fpem/route_count_env_head_1": 3.104761904761905, "fpem/route_soft_mean_expert_1": 0.3940594502857753, "fpem/route_hard_count_expert_1": 3.104761904761905, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0273563890230088, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -1.3501802364985147, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.9049571956907, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.46323378426688055, "fpem/loss_env_hour": 1.2564477579934257, "fpem/loss_env_rush": 0.5209540486335754, "fpem/env_day_acc": 0.7767857142857143, "fpem/env_hour_acc": 0.45476190476190476, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 1.2434343596299489, "fpem/env_supcon_valid_pairs": 84.36190476190477, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.594079108465287, "fpem/inv_pred_loss": 19.345356078374955, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=189
