============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EPOCH {"epoch": 4, "train_loss": 22.573247873215447, "val": {"loss": 253.53064388699002, "mae": 262.7362365722656, "mape": 13.458869934082031}, "test_mixed": {"loss": 249.64877362932478, "mae": 261.18280029296875, "mape": 13.008749961853027}, "test_workday": {"loss": 222.7721345320992, "mae": 230.6714630126953, "mape": 12.098775863647461}, "test_holiday": {"loss": 299.07912317911786, "mae": 314.2998962402344, "mape": 14.592917442321777}, "test_avg_mae": 272.48567962646484, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7627470516023183, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0007516486733536676, "fpem/loss_env_hour": 0.5089831150713421, "fpem/loss_env_rush": 0.02935197331937074, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.8005952380952381, "fpem/env_rush_acc": 0.9970238095238095, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.51522896176293, "fpem/inv_pred_loss": 24.51522896176293, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EPOCH {"epoch": 5, "train_loss": 89.49010511125837, "val": {"loss": 19.114967770046658, "mae": 18.815744400024414, "mape": 0.3879653811454773}, "test_mixed": {"loss": 20.401695905412947, "mae": 19.932323455810547, "mape": 0.39287739992141724}, "test_workday": {"loss": 20.509813474572223, "mae": 19.9506778717041, "mape": 0.3929024934768677}, "test_holiday": {"loss": 20.158814748128254, "mae": 19.90036392211914, "mape": 0.3928336203098297}, "test_avg_mae": 19.92552089691162, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7388937484650384, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.06366166944748589, "fpem/fusion_alpha_std": 0.0140138481887767, "fpem/fusion_alpha_min": 0.03603297539077522, "fpem/fusion_alpha_max": 0.0861073569971181, "fpem/env_route_loss": 62.40691764468239, "fpem/env_route_L_final": 28.381981086730956, "fpem/env_route_L_global": 21.837454060145788, "fpem/env_route_L_route_soft": 45.813385373070126, "fpem/env_route_L_expert": 51.295620600382485, "fpem/env_route_L_router_oracle": 0.8517940543946766, "fpem/env_route_L_balance": 0.030565422108130794, "fpem/env_route_L_diverse": 0.7020012486371257, "fpem/env_route_entropy": 0.8721855992362613, "fpem/env_route_q_max_mean": 0.5646995413871039, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8721855992362613, "fpem/route_mean_distribution_entropy": 0.9274772598629906, "fpem/effective_expert_number": 2.5360390140896754, "fpem/max_expert_usage_ratio": 0.6672619047619047, "fpem/min_expert_usage_ratio": 0.01011904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.7020012486371257, "fpem/expert_collapse_warning": 0.7904761904761904, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.085714285714285, "fpem/env_route_oracle_count_head_0": 7.895238095238096, "fpem/route_count_env_head_0": 9.085714285714285, "fpem/route_soft_mean_expert_0": 0.46890730332760583, "fpem/route_hard_count_expert_0": 9.085714285714285, "fpem/env_route_count_head_1": 6.666666666666667, "fpem/env_route_oracle_count_head_1": 8.019047619047619, "fpem/route_count_env_head_1": 6.666666666666667, "fpem/route_soft_mean_expert_1": 0.4244154624995731, "fpem/route_hard_count_expert_1": 6.666666666666667, "fpem/env_route_count_head_2": 0.24761904761904763, "fpem/env_route_oracle_count_head_2": 0.08571428571428572, "fpem/route_count_env_head_2": 0.24761904761904763, "fpem/route_soft_mean_expert_2": 0.10667723431473687, "fpem/route_hard_count_expert_2": 0.24761904761904763, "fpem/future_mi_loss": 0.36986649089625906, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.5159696327056735, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.40151198108921693, "fpem/loss_env_hour": 1.6178265963281904, "fpem/loss_env_rush": 0.6847991774479548, "fpem/env_day_acc": 0.8166666666666667, "fpem/env_hour_acc": 0.3636904761904762, "fpem/env_rush_acc": 0.7154761904761905, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 28.381981086730956, "fpem/inv_pred_loss": 21.837454060145788, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=187
EPOCH {"epoch": 6, "train_loss": 34.72968622843425, "val": {"loss": 16.255271487765842, "mae": 16.006031036376953, "mape": 0.29334238171577454}, "test_mixed": {"loss": 17.146656363351003, "mae": 16.830787658691406, "mape": 0.29544928669929504}, "test_workday": {"loss": 17.18146332450535, "mae": 16.837261199951172, "mape": 0.2932509481906891}, "test_holiday": {"loss": 17.039721409479778, "mae": 16.81951332092285, "mape": 0.29927632212638855}, "test_avg_mae": 16.82838726043701, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7260414623078846, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1716634155384132, "fpem/fusion_alpha_std": 0.025690423879062847, "fpem/fusion_alpha_min": 0.12986359542147036, "fpem/fusion_alpha_max": 0.2292147839353198, "fpem/env_route_loss": 34.70327437264579, "fpem/env_route_L_final": 18.847089168003627, "fpem/env_route_L_global": 19.39153307960147, "fpem/env_route_L_route_soft": 21.218074544270834, "fpem/env_route_L_expert": 22.68904885791597, "fpem/env_route_L_router_oracle": 0.7002507763249534, "fpem/env_route_L_balance": 0.0482261003837699, "fpem/env_route_L_diverse": 0.8605462210518974, "fpem/env_route_entropy": 0.7677728306679499, "fpem/env_route_q_max_mean": 0.5757706222080049, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7677728306679499, "fpem/route_mean_distribution_entropy": 0.7929671117237636, "fpem/effective_expert_number": 2.2102343718210857, "fpem/max_expert_usage_ratio": 0.638095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.8605462210518974, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.647619047619047, "fpem/env_route_oracle_count_head_0": 7.571428571428571, "fpem/route_count_env_head_0": 8.647619047619047, "fpem/route_soft_mean_expert_0": 0.5011947262854803, "fpem/route_hard_count_expert_0": 8.647619047619047, "fpem/env_route_count_head_1": 7.352380952380952, "fpem/env_route_oracle_count_head_1": 8.428571428571429, "fpem/route_count_env_head_1": 7.352380952380952, "fpem/route_soft_mean_expert_1": 0.4723359539395287, "fpem/route_hard_count_expert_1": 7.352380952380952, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.02646932587737129, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -1.4851366275832767, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.204348615237645, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4037564543031511, "fpem/loss_env_hour": 1.2672814562207178, "fpem/loss_env_rush": 0.529056864125388, "fpem/env_day_acc": 0.843452380952381, "fpem/env_hour_acc": 0.42916666666666664, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.847089168003627, "fpem/inv_pred_loss": 19.39153307960147, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=191
