============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=69
EPOCH {"epoch": 17, "train_loss": 23.05390156337193, "val": {"loss": 16.352731068929035, "mae": 16.015186309814453, "mape": 0.33433616161346436}, "test_mixed": {"loss": 15.222647612435477, "mae": 15.0390043258667, "mape": 0.3254145085811615}, "test_workday": {"loss": 15.00022842573083, "mae": 14.881536483764648, "mape": 0.32114583253860474}, "test_holiday": {"loss": 15.61238431930542, "mae": 15.312076568603516, "mape": 0.3328168988227844}, "test_avg_mae": 15.096806526184082, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.53799398286002, "fpem/env_exogenous_load_embedding_norm": 1.8192323832284836, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999883765266055, "fpem/fusion_alpha_std": 1.237404560578441e-05, "fpem/fusion_alpha_min": 0.9999506365685236, "fpem/fusion_alpha_max": 0.9999975942430042, "fpem/env_route_loss": 22.822113582066127, "fpem/env_route_L_final": 13.260707155863445, "fpem/env_route_L_global": 51.76013005574544, "fpem/env_route_L_route_soft": 13.260718926929293, "fpem/env_route_L_expert": 14.601723026093982, "fpem/env_route_L_router_oracle": -7.068344639752207e-11, "fpem/env_route_L_balance": 3.5958562229639004e-09, "fpem/env_route_L_diverse": 0.9983438900538854, "fpem/env_route_L_proto_align": -0.9264530636015392, "fpem/env_route_entropy": 1.0702662683668591, "fpem/env_route_q_max_mean": 0.3708796949613662, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9861640634990874, "fpem/hyper_delta_norm": 1.1983606633685884, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0702662683668591, "fpem/route_mean_distribution_entropy": 1.0986122937429519, "fpem/effective_expert_number": 2.9999999568575904, "fpem/max_expert_usage_ratio": 0.9089285714285714, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.954565517675309, "fpem/expert_prediction_pairwise_cosine": 0.9983438900538854, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.904761904761905, "fpem/env_route_oracle_count_head_0": 4.904761904761905, "fpem/route_count_env_head_0": 4.904761904761905, "fpem/route_soft_mean_expert_0": 0.3333442086265201, "fpem/route_hard_count_expert_0": 4.904761904761905, "fpem/hyper_alpha_head_0": 0.9976639617057074, "fpem/hyper_gamma_norm_head_0": 8.784011886233376, "fpem/hyper_beta_norm_head_0": 0.7101646298453921, "fpem/env_route_count_head_1": 11.038095238095238, "fpem/env_route_oracle_count_head_1": 11.038095238095238, "fpem/route_count_env_head_1": 11.038095238095238, "fpem/route_soft_mean_expert_1": 0.33331229232606435, "fpem/route_hard_count_expert_1": 11.038095238095238, "fpem/hyper_alpha_head_1": 0.9674761425881159, "fpem/hyper_gamma_norm_head_1": 8.469275361015683, "fpem/hyper_beta_norm_head_1": 0.7787746900603885, "fpem/env_route_count_head_2": 0.05714285714285714, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.05714285714285714, "fpem/route_soft_mean_expert_2": 0.3333435132389977, "fpem/route_hard_count_expert_2": 0.05714285714285714, "fpem/hyper_alpha_head_2": 0.9933520061629159, "fpem/hyper_gamma_norm_head_2": 8.798593566531228, "fpem/hyper_beta_norm_head_2": 0.7881637175877889, "fpem/future_mi_loss": -2.3643816698165168, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.72394366037278, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.260707155863445, "fpem/inv_pred_loss": 51.76013005574544, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=174
EPOCH {"epoch": 18, "train_loss": 36.03637929643904, "val": {"loss": 13.764679961734348, "mae": 13.578231811523438, "mape": 0.2107759565114975}, "test_mixed": {"loss": 12.865288162231446, "mae": 12.796706199645996, "mape": 0.20086832344532013}, "test_workday": {"loss": 12.674601223157799, "mae": 12.656025886535645, "mape": 0.2001757174730301}, "test_holiday": {"loss": 13.196277856826782, "mae": 13.040661811828613, "mape": 0.20206938683986664}, "test_avg_mae": 12.848343849182129, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.538494754972912, "fpem/env_exogenous_load_embedding_norm": 1.8201506012961979, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999848888033912, "fpem/fusion_alpha_std": 1.6595070614823186e-05, "fpem/fusion_alpha_min": 0.9999326717285882, "fpem/fusion_alpha_max": 0.9999970844813756, "fpem/env_route_loss": 22.8615235828218, "fpem/env_route_L_final": 13.298530769348144, "fpem/env_route_L_global": 49.466492607480006, "fpem/env_route_L_route_soft": 13.298546636672247, "fpem/env_route_L_expert": 14.51495909009661, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 4.5058793408493977e-10, "fpem/env_route_L_diverse": 0.9985257387161255, "fpem/env_route_L_proto_align": -0.9242666624841236, "fpem/env_route_entropy": 1.07701378152484, "fpem/env_route_q_max_mean": 0.3629915143762316, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.987736812092009, "fpem/hyper_delta_norm": 1.1731131803421748, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.07701378152484, "fpem/route_mean_distribution_entropy": 1.0986123050962175, "fpem/effective_expert_number": 2.9999999931880406, "fpem/max_expert_usage_ratio": 0.9255952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9569231635048276, "fpem/expert_prediction_pairwise_cosine": 0.9985257387161255, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.980952380952381, "fpem/env_route_oracle_count_head_0": 6.980952380952381, "fpem/route_count_env_head_0": 6.980952380952381, "fpem/route_soft_mean_expert_0": 0.33333816244488673, "fpem/route_hard_count_expert_0": 6.980952380952381, "fpem/hyper_alpha_head_0": 0.9974056153070359, "fpem/hyper_gamma_norm_head_0": 8.64580203465053, "fpem/hyper_beta_norm_head_0": 0.7156956536429269, "fpem/env_route_count_head_1": 9.019047619047619, "fpem/env_route_oracle_count_head_1": 9.019047619047619, "fpem/route_count_env_head_1": 9.019047619047619, "fpem/route_soft_mean_expert_1": 0.3333236983844212, "fpem/route_hard_count_expert_1": 9.019047619047619, "fpem/hyper_alpha_head_1": 0.9717187989325751, "fpem/hyper_gamma_norm_head_1": 8.47688802537464, "fpem/hyper_beta_norm_head_1": 0.7884715874989827, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333816244488673, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9940859641347612, "fpem/hyper_gamma_norm_head_2": 8.649568707602365, "fpem/hyper_beta_norm_head_2": 0.7885941215923854, "fpem/future_mi_loss": -2.47619024004255, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.845788528805687, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.298530769348144, "fpem/inv_pred_loss": 49.466492607480006, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=235
