============================================================
[START] 2026-07-15T15:50:40+08:00
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=23
EPOCH {"epoch": 11, "train_loss": 44.116249738420755, "val": {"loss": 16.679207642873127, "mae": 16.464221954345703, "mape": 0.27492743730545044}, "test_mixed": {"loss": 15.985938589913504, "mae": 15.98579216003418, "mape": 0.2709338665008545}, "test_workday": {"loss": 15.78294505243716, "mae": 15.887932777404785, "mape": 0.2663690745830536}, "test_holiday": {"loss": 16.337144056955974, "mae": 16.155492782592773, "mape": 0.27884966135025024}, "test_avg_mae": 16.02171277999878, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.533438605353946, "fpem/env_exogenous_load_embedding_norm": 1.8173751047679356, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999751028560456, "fpem/fusion_alpha_std": 2.5563201619488177e-05, "fpem/fusion_alpha_min": 0.9998951974369231, "fpem/fusion_alpha_max": 0.9999939135142735, "fpem/env_route_loss": 28.00530404590425, "fpem/env_route_L_final": 16.267208181108746, "fpem/env_route_L_global": 66.08641074044364, "fpem/env_route_L_route_soft": 16.267151006062825, "fpem/env_route_L_expert": 17.969312549772717, "fpem/env_route_L_router_oracle": -2.08515871236159e-10, "fpem/env_route_L_balance": 1.3049898699410281e-11, "fpem/env_route_L_diverse": 0.997321187314533, "fpem/env_route_L_proto_align": -0.9288553357124328, "fpem/env_route_entropy": 1.086807223728725, "fpem/env_route_q_max_mean": 0.35169677847907654, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9896158916609628, "fpem/hyper_delta_norm": 1.0241114111173721, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.086807223728725, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9547619047619048, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.9802636629059202, "fpem/expert_prediction_pairwise_cosine": 0.997321187314533, "fpem/expert_collapse_warning": 0.8, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.514285714285714, "fpem/env_route_oracle_count_head_0": 8.514285714285714, "fpem/route_count_env_head_0": 8.514285714285714, "fpem/route_soft_mean_expert_0": 0.33333397450901214, "fpem/route_hard_count_expert_0": 8.514285714285714, "fpem/hyper_alpha_head_0": 0.995666507879893, "fpem/hyper_gamma_norm_head_0": 8.339931215558734, "fpem/hyper_beta_norm_head_0": 0.6456878985677447, "fpem/env_route_count_head_1": 7.352380952380952, "fpem/env_route_oracle_count_head_1": 7.352380952380952, "fpem/route_count_env_head_1": 7.352380952380952, "fpem/route_soft_mean_expert_1": 0.333331690231959, "fpem/route_hard_count_expert_1": 7.352380952380952, "fpem/hyper_alpha_head_1": 0.9797680786677769, "fpem/hyper_gamma_norm_head_1": 7.490162962958927, "fpem/hyper_beta_norm_head_1": 0.6797644308635167, "fpem/env_route_count_head_2": 0.13333333333333333, "fpem/env_route_oracle_count_head_2": 0.13333333333333333, "fpem/route_count_env_head_2": 0.13333333333333333, "fpem/route_soft_mean_expert_2": 0.3333343522889273, "fpem/route_hard_count_expert_2": 0.13333333333333333, "fpem/hyper_alpha_head_2": 0.9934130611873808, "fpem/hyper_gamma_norm_head_2": 8.188137603941417, "fpem/hyper_beta_norm_head_2": 0.7346195493425641, "fpem/future_mi_loss": -2.016635733559018, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.907375267573765, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.267208181108746, "fpem/inv_pred_loss": 66.08641074044364, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EPOCH {"epoch": 12, "train_loss": 42.08640434628441, "val": {"loss": 15.908811145358616, "mae": 15.828837394714355, "mape": 0.25616100430488586}, "test_mixed": {"loss": 15.874813297816685, "mae": 15.884273529052734, "mape": 0.25388479232788086}, "test_workday": {"loss": 15.574823255124299, "mae": 15.657135009765625, "mape": 0.2516248822212219}, "test_holiday": {"loss": 16.40792767206828, "mae": 16.278160095214844, "mape": 0.25780370831489563}, "test_avg_mae": 15.967647552490234, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5255314191182454, "fpem/env_exogenous_load_embedding_norm": 1.8109834546134584, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999836842219035, "fpem/fusion_alpha_std": 1.7165085299503906e-05, "fpem/fusion_alpha_min": 0.9999312134016127, "fpem/fusion_alpha_max": 0.9999966292154221, "fpem/env_route_loss": 26.71085584731329, "fpem/env_route_L_final": 15.506223533267066, "fpem/env_route_L_global": 63.59005017961775, "fpem/env_route_L_route_soft": 15.50623840150379, "fpem/env_route_L_expert": 17.204077021280924, "fpem/env_route_L_router_oracle": -8.755205914754004e-10, "fpem/env_route_L_balance": 2.3724109831483285e-08, "fpem/env_route_L_diverse": 0.9972766342617216, "fpem/env_route_L_proto_align": -0.9247926910718282, "fpem/env_route_entropy": 1.0749019526299977, "fpem/env_route_q_max_mean": 0.36715950000853764, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9895262139184134, "fpem/hyper_delta_norm": 1.091503201212202, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0749019526299977, "fpem/route_mean_distribution_entropy": 1.0986122017814999, "fpem/effective_expert_number": 2.999999679837908, "fpem/max_expert_usage_ratio": 0.9208333333333333, "fpem/min_expert_usage_ratio": 0.010714285714285714, "fpem/prototype_pairwise_cosine": 0.9753197142056056, "fpem/expert_prediction_pairwise_cosine": 0.9972766342617216, "fpem/expert_collapse_warning": 0.6095238095238096, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.0, "fpem/env_route_oracle_count_head_0": 5.0, "fpem/route_count_env_head_0": 5.0, "fpem/route_soft_mean_expert_0": 0.33336124760763985, "fpem/route_hard_count_expert_0": 5.0, "fpem/hyper_alpha_head_0": 0.9951276120685396, "fpem/hyper_gamma_norm_head_0": 8.538867219289143, "fpem/hyper_beta_norm_head_0": 0.6568262775739034, "fpem/env_route_count_head_1": 10.771428571428572, "fpem/env_route_oracle_count_head_1": 10.771428571428572, "fpem/route_count_env_head_1": 10.771428571428572, "fpem/route_soft_mean_expert_1": 0.3333088304315295, "fpem/route_hard_count_expert_1": 10.771428571428572, "fpem/hyper_alpha_head_1": 0.9790049990018209, "fpem/hyper_gamma_norm_head_1": 7.8751619520641505, "fpem/hyper_beta_norm_head_1": 0.7050473235902333, "fpem/env_route_count_head_2": 0.22857142857142856, "fpem/env_route_oracle_count_head_2": 0.22857142857142856, "fpem/route_count_env_head_2": 0.22857142857142856, "fpem/route_soft_mean_expert_2": 0.33332993728773935, "fpem/route_hard_count_expert_2": 0.22857142857142856, "fpem/hyper_alpha_head_2": 0.9944459795951843, "fpem/hyper_gamma_norm_head_2": 8.404126753125873, "fpem/hyper_beta_norm_head_2": 0.7407012014161973, "fpem/future_mi_loss": -2.077328520729428, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.064896538144066, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.506223533267066, "fpem/inv_pred_loss": 63.59005017961775, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
