============================================================
[START] 2026-07-15T16:25:19+08:00
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=210
EPOCH {"epoch": 76, "train_loss": 16.845251719156902, "val": {"loss": 11.752885076734755, "mae": 11.555513381958008, "mape": 0.18836237490177155}, "test_mixed": {"loss": 10.569230352129255, "mae": 10.565776824951172, "mape": 0.17411082983016968}, "test_workday": {"loss": 10.440899600153385, "mae": 10.476544380187988, "mape": 0.17400050163269043}, "test_holiday": {"loss": 10.781351963678995, "mae": 10.7205171585083, "mape": 0.17430217564105988}, "test_avg_mae": 10.598530769348145, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4603188423883346, "fpem/env_exogenous_load_embedding_norm": 1.5075392087300619, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.857428396315802, "fpem/env_route_L_final": 9.25834684826079, "fpem/env_route_L_global": 31.35585045587449, "fpem/env_route_L_route_soft": 9.25834684826079, "fpem/env_route_L_expert": 9.780842072623116, "fpem/env_route_L_router_oracle": -3.5436955782484705e-09, "fpem/env_route_L_balance": 0.002888222889132088, "fpem/env_route_L_diverse": 0.9997436574527195, "fpem/env_route_L_proto_align": -0.654377391792479, "fpem/env_route_entropy": 1.0782380751201084, "fpem/env_route_q_max_mean": 0.4179973900318146, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940883449145725, "fpem/hyper_delta_norm": 1.1914416313171388, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0782380751201084, "fpem/route_mean_distribution_entropy": 1.0858110632215228, "fpem/effective_expert_number": 2.961868919645037, "fpem/max_expert_usage_ratio": 0.7220238095238095, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.48280128183819, "fpem/expert_prediction_pairwise_cosine": 0.9997436574527195, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.476190476190476, "fpem/env_route_oracle_count_head_0": 11.476190476190476, "fpem/route_count_env_head_0": 11.476190476190476, "fpem/route_soft_mean_expert_0": 0.40326064654759, "fpem/route_hard_count_expert_0": 11.476190476190476, "fpem/hyper_alpha_head_0": 0.9990906999224708, "fpem/hyper_gamma_norm_head_0": 8.64632806777954, "fpem/hyper_beta_norm_head_0": 0.41308309095246454, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.27625240428107123, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.99208083152771, "fpem/hyper_gamma_norm_head_1": 8.719415573846726, "fpem/hyper_beta_norm_head_1": 0.4042993920189994, "fpem/env_route_count_head_2": 4.523809523809524, "fpem/env_route_oracle_count_head_2": 4.523809523809524, "fpem/route_count_env_head_2": 4.523809523809524, "fpem/route_soft_mean_expert_2": 0.32048695797011967, "fpem/route_hard_count_expert_2": 4.523809523809524, "fpem/hyper_alpha_head_2": 0.9910934243883406, "fpem/hyper_gamma_norm_head_2": 8.75201491401309, "fpem/hyper_beta_norm_head_2": 0.41299052493912836, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.25834684826079, "fpem/inv_pred_loss": 31.35585045587449, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=315
EPOCH {"epoch": 77, "train_loss": 24.995390555972143, "val": {"loss": 12.024288760291206, "mae": 11.840303421020508, "mape": 0.19640740752220154}, "test_mixed": {"loss": 10.924480533599853, "mae": 10.880265235900879, "mape": 0.18351949751377106}, "test_workday": {"loss": 10.82038869028506, "mae": 10.802779197692871, "mape": 0.18543076515197754}, "test_holiday": {"loss": 11.094008286794027, "mae": 11.01463508605957, "mape": 0.1802051067352295}, "test_avg_mae": 10.90870714187622, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.458851689384097, "fpem/env_exogenous_load_embedding_norm": 1.505564494360061, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.783407892499651, "fpem/env_route_L_final": 9.212474278041295, "fpem/env_route_L_global": 31.21318241301037, "fpem/env_route_L_route_soft": 9.212474278041295, "fpem/env_route_L_expert": 9.755428114391508, "fpem/env_route_L_router_oracle": -4.1055511498403315e-09, "fpem/env_route_L_balance": 0.002788782440170291, "fpem/env_route_L_diverse": 0.9997274523689633, "fpem/env_route_L_proto_align": -0.6662615015393212, "fpem/env_route_entropy": 1.0810070798510596, "fpem/env_route_q_max_mean": 0.4110802710056305, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.995716609273638, "fpem/hyper_delta_norm": 1.189641917319525, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0810070798510596, "fpem/route_mean_distribution_entropy": 1.086198157355899, "fpem/effective_expert_number": 2.963010106767927, "fpem/max_expert_usage_ratio": 0.7458333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.511972697575887, "fpem/expert_prediction_pairwise_cosine": 0.9997274523689633, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.895238095238096, "fpem/env_route_oracle_count_head_0": 11.895238095238096, "fpem/route_count_env_head_0": 11.895238095238096, "fpem/route_soft_mean_expert_0": 0.4011436726365771, "fpem/route_hard_count_expert_0": 11.895238095238096, "fpem/hyper_alpha_head_0": 0.9992991095497494, "fpem/hyper_gamma_norm_head_0": 8.694719414483933, "fpem/hyper_beta_norm_head_0": 0.4142201037633987, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.2753284113747733, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9936099041075933, "fpem/hyper_gamma_norm_head_1": 8.718295996529715, "fpem/hyper_beta_norm_head_1": 0.4044239464260283, "fpem/env_route_count_head_2": 4.104761904761904, "fpem/env_route_oracle_count_head_2": 4.104761904761904, "fpem/route_count_env_head_2": 4.104761904761904, "fpem/route_soft_mean_expert_2": 0.3235279191107977, "fpem/route_hard_count_expert_2": 4.104761904761904, "fpem/hyper_alpha_head_2": 0.9942407732918149, "fpem/hyper_gamma_norm_head_2": 8.69072311946324, "fpem/hyper_beta_norm_head_2": 0.4118271208944775, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.212474278041295, "fpem/inv_pred_loss": 31.21318241301037, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=345
