============================================================
[START] 2026-07-15T13:01:26+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=210
EPOCH {"epoch": 2, "train_loss": 84.37770872570219, "val": {"loss": 25.649155298868816, "mae": 25.72585105895996, "mape": 0.4529525637626648}, "test_mixed": {"loss": 27.190512248447963, "mae": 26.71620750427246, "mape": 0.4555571675300598}, "test_workday": {"loss": 26.367606950842816, "mae": 25.657224655151367, "mape": 0.4503815174102783}, "test_holiday": {"loss": 28.695659319559734, "mae": 28.55260467529297, "mape": 0.46453234553337097}, "test_avg_mae": 27.104914665222168, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.0986307030632383, "fpem/env_exogenous_load_embedding_norm": 1.2259614887691679, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 53.364668455578034, "fpem/env_route_L_final": 31.01292016165597, "fpem/env_route_L_global": 61.75023796444847, "fpem/env_route_L_route_soft": 31.01292016165597, "fpem/env_route_L_expert": 34.127302950904486, "fpem/env_route_L_router_oracle": -4.31716306936196e-09, "fpem/env_route_L_balance": 0.0014866489018978818, "fpem/env_route_L_diverse": 0.9970552478517805, "fpem/env_route_L_proto_align": -0.0262505689901965, "fpem/env_route_entropy": 1.091599954877581, "fpem/env_route_q_max_mean": 0.37316763173966183, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8184736592429025, "fpem/hyper_delta_norm": 1.201194099017552, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.091599954877581, "fpem/route_mean_distribution_entropy": 1.091800864537557, "fpem/effective_expert_number": 2.9796363172077, "fpem/max_expert_usage_ratio": 0.9904761904761905, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.02101059839839027, "fpem/expert_prediction_pairwise_cosine": 0.9970552478517805, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.28201926151911416, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.8041157262665884, "fpem/hyper_gamma_norm_head_0": 9.393725540524438, "fpem/hyper_beta_norm_head_0": 0.48598066511608307, "fpem/env_route_count_head_1": 10.514285714285714, "fpem/env_route_oracle_count_head_1": 10.514285714285714, "fpem/route_count_env_head_1": 10.514285714285714, "fpem/route_soft_mean_expert_1": 0.3623995128132048, "fpem/route_hard_count_expert_1": 10.514285714285714, "fpem/hyper_alpha_head_1": 0.7822574910663423, "fpem/hyper_gamma_norm_head_1": 8.947770999726796, "fpem/hyper_beta_norm_head_1": 0.40903508833476476, "fpem/env_route_count_head_2": 5.485714285714286, "fpem/env_route_oracle_count_head_2": 5.485714285714286, "fpem/route_count_env_head_2": 5.485714285714286, "fpem/route_soft_mean_expert_2": 0.35558123333113534, "fpem/route_hard_count_expert_2": 5.485714285714286, "fpem/hyper_alpha_head_2": 0.8690477059001014, "fpem/hyper_gamma_norm_head_2": 7.789192217872256, "fpem/hyper_beta_norm_head_2": 0.3476602940332322, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 31.01292016165597, "fpem/inv_pred_loss": 61.75023796444847, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=20
EPOCH {"epoch": 3, "train_loss": 64.58713843936012, "val": {"loss": 19.749571111467148, "mae": 19.649221420288086, "mape": 0.320010244846344}, "test_mixed": {"loss": 20.320950399126325, "mae": 20.151830673217773, "mape": 0.31782376766204834}, "test_workday": {"loss": 19.725890242535137, "mae": 19.603395462036133, "mape": 0.3122852146625519}, "test_holiday": {"loss": 21.41926606496175, "mae": 21.10287857055664, "mape": 0.3274283707141876}, "test_avg_mae": 20.353137016296387, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1725058146885465, "fpem/env_exogenous_load_embedding_norm": 1.3066181500752767, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 41.74570061819894, "fpem/env_route_L_final": 24.271562103998093, "fpem/env_route_L_global": 62.907803889683315, "fpem/env_route_L_route_soft": 24.271562103998093, "fpem/env_route_L_expert": 26.59287757873535, "fpem/env_route_L_router_oracle": -4.8816569030493824e-09, "fpem/env_route_L_balance": 0.002461831486739573, "fpem/env_route_L_diverse": 0.9968781051181611, "fpem/env_route_L_proto_align": -0.040155815244430584, "fpem/env_route_entropy": 1.0855704886572701, "fpem/env_route_q_max_mean": 0.39775761337507337, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8911520827384222, "fpem/hyper_delta_norm": 1.3313485997063772, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0855704886572701, "fpem/route_mean_distribution_entropy": 1.0876211802164713, "fpem/effective_expert_number": 2.967214012145996, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.013728262971909273, "fpem/expert_prediction_pairwise_cosine": 0.9968781051181611, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 0.09523809523809523, "fpem/env_route_oracle_count_head_0": 0.09523809523809523, "fpem/route_count_env_head_0": 0.09523809523809523, "fpem/route_soft_mean_expert_0": 0.27820768242790583, "fpem/route_hard_count_expert_0": 0.09523809523809523, "fpem/hyper_alpha_head_0": 0.8974717747597467, "fpem/hyper_gamma_norm_head_0": 9.498845872424898, "fpem/hyper_beta_norm_head_0": 0.48716984135763985, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3240899321578798, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.8392976068315052, "fpem/hyper_gamma_norm_head_1": 9.538813354855492, "fpem/hyper_beta_norm_head_1": 0.44178848692349026, "fpem/env_route_count_head_2": 15.895238095238096, "fpem/env_route_oracle_count_head_2": 15.895238095238096, "fpem/route_count_env_head_2": 15.895238095238096, "fpem/route_soft_mean_expert_2": 0.39770238995552065, "fpem/route_hard_count_expert_2": 15.895238095238096, "fpem/hyper_alpha_head_2": 0.9366867962337676, "fpem/hyper_gamma_norm_head_2": 8.400162705920991, "fpem/hyper_beta_norm_head_2": 0.39821250779288153, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.271562103998093, "fpem/inv_pred_loss": 62.907803889683315, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=8
