============================================================
[START] 2026-07-15T22:00:14+08:00
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=2 zero_assignment_streak=210
EPOCH {"epoch": 2, "train_loss": 75.5809554327102, "val": {"loss": 23.354716618855793, "mae": 23.047405242919922, "mape": 0.43604689836502075}, "test_mixed": {"loss": 26.006980623517716, "mae": 24.641063690185547, "mape": 0.4372435212135315}, "test_workday": {"loss": 27.016244971233867, "mae": 25.140033721923828, "mape": 0.4440702497959137}, "test_holiday": {"loss": 24.01844867070516, "mae": 23.775794982910156, "mape": 0.42540526390075684}, "test_avg_mae": 24.457914352416992, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 47.793957773844404, "fpem/env_route_L_final": 27.78688828604562, "fpem/env_route_L_global": 66.09815746489025, "fpem/env_route_L_route_soft": 27.78688828604562, "fpem/env_route_L_expert": 30.507246998378207, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9983836616788592, "fpem/env_route_L_proto_align": -0.7791885393006461, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9377908218474615, "fpem/hyper_delta_norm": 1.0955373650505429, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.6028333873975844, "fpem/expert_prediction_pairwise_cosine": 0.9983836616788592, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9388974910690671, "fpem/hyper_gamma_norm_head_0": 8.286572733379545, "fpem/hyper_beta_norm_head_0": 0.5669584421884446, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9132235816546849, "fpem/hyper_gamma_norm_head_1": 8.74043365660168, "fpem/hyper_beta_norm_head_1": 0.6819159819966271, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9612513371876308, "fpem/hyper_gamma_norm_head_2": 7.957260744912284, "fpem/hyper_beta_norm_head_2": 0.5823138793309529, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 27.78688828604562, "fpem/inv_pred_loss": 66.09815746489025, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=3 zero_assignment_streak=315
EPOCH {"epoch": 3, "train_loss": 65.59583198910667, "val": {"loss": 20.924689504835342, "mae": 20.79294776916504, "mape": 0.33306899666786194}, "test_mixed": {"loss": 23.53233996800014, "mae": 22.251293182373047, "mape": 0.33201155066490173}, "test_workday": {"loss": 24.31955801922342, "mae": 22.549846649169922, "mape": 0.3373849093914032}, "test_holiday": {"loss": 21.954883813858032, "mae": 21.73357391357422, "mape": 0.3226935565471649}, "test_avg_mae": 22.14171028137207, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 42.21881161644345, "fpem/env_route_L_final": 24.547218141101656, "fpem/env_route_L_global": 64.25150342668806, "fpem/env_route_L_route_soft": 24.547218141101656, "fpem/env_route_L_expert": 26.936932972499303, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9986332461947487, "fpem/env_route_L_proto_align": -0.9374914186341422, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9650020275797163, "fpem/hyper_delta_norm": 1.1911487988063267, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.8774162479809352, "fpem/expert_prediction_pairwise_cosine": 0.9986332461947487, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9586283939225333, "fpem/hyper_gamma_norm_head_0": 8.725088500976563, "fpem/hyper_beta_norm_head_0": 0.5757499059041341, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9635065339860462, "fpem/hyper_gamma_norm_head_1": 8.881279582069034, "fpem/hyper_beta_norm_head_1": 0.6513716402507964, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9728710935229347, "fpem/hyper_gamma_norm_head_2": 8.454420493897938, "fpem/hyper_beta_norm_head_2": 0.5865202035222735, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.547218141101656, "fpem/inv_pred_loss": 64.25150342668806, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=364
