============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 11, "train_loss": 42.89996425083705, "val": {"loss": 17.122125519646538, "mae": 16.871566772460938, "mape": 0.37933313846588135}, "test_mixed": {"loss": 16.9872741154262, "mae": 16.841449737548828, "mape": 0.37674471735954285}, "test_workday": {"loss": 16.578056874482527, "mae": 16.482816696166992, "mape": 0.37080955505371094}, "test_holiday": {"loss": 17.719103733698528, "mae": 17.463361740112305, "mape": 0.3870370090007782}, "test_avg_mae": 16.97308921813965, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.230869976679484, "fpem/env_exogenous_load_embedding_norm": 1.6382545471191405, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990932231857663, "fpem/fusion_alpha_std": 0.0007447359305972766, "fpem/fusion_alpha_min": 0.9968415669032505, "fpem/fusion_alpha_max": 0.9997576111838931, "fpem/env_route_loss": 27.212521434965588, "fpem/env_route_L_final": 15.790990765889486, "fpem/env_route_L_global": 48.07331891741072, "fpem/env_route_L_route_soft": 15.79148070925758, "fpem/env_route_L_expert": 17.568486967540924, "fpem/env_route_L_router_oracle": -1.3040590660228277e-09, "fpem/env_route_L_balance": 2.8746899411326924e-06, "fpem/env_route_L_diverse": 0.9959221794491723, "fpem/env_route_L_proto_align": -0.7825766296613784, "fpem/env_route_entropy": 1.0101791052591234, "fpem/env_route_q_max_mean": 0.4564029052144005, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.973767264116378, "fpem/hyper_delta_norm": 1.2219380832853772, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0101791052591234, "fpem/route_mean_distribution_entropy": 1.0985994338989258, "fpem/effective_expert_number": 2.999961398896717, "fpem/max_expert_usage_ratio": 0.7553571428571428, "fpem/min_expert_usage_ratio": 0.04880952380952381, "fpem/prototype_pairwise_cosine": 0.9897739989416939, "fpem/expert_prediction_pairwise_cosine": 0.9959221794491723, "fpem/expert_collapse_warning": 0.23809523809523808, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.038095238095238, "fpem/env_route_oracle_count_head_0": 11.038095238095238, "fpem/route_count_env_head_0": 11.038095238095238, "fpem/route_soft_mean_expert_0": 0.3326651578857785, "fpem/route_hard_count_expert_0": 11.038095238095238, "fpem/hyper_alpha_head_0": 0.9468611302829925, "fpem/hyper_gamma_norm_head_0": 8.61404413495745, "fpem/hyper_beta_norm_head_0": 0.5577343963441395, "fpem/env_route_count_head_1": 2.4857142857142858, "fpem/env_route_oracle_count_head_1": 2.4857142857142858, "fpem/route_count_env_head_1": 2.4857142857142858, "fpem/route_soft_mean_expert_1": 0.3340673463685172, "fpem/route_hard_count_expert_1": 2.4857142857142858, "fpem/hyper_alpha_head_1": 0.983625366574242, "fpem/hyper_gamma_norm_head_1": 9.023041152954102, "fpem/hyper_beta_norm_head_1": 0.6530436890465873, "fpem/env_route_count_head_2": 2.4761904761904763, "fpem/env_route_oracle_count_head_2": 2.4761904761904763, "fpem/route_count_env_head_2": 2.4761904761904763, "fpem/route_soft_mean_expert_2": 0.33326750681513834, "fpem/route_hard_count_expert_2": 2.4761904761904763, "fpem/hyper_alpha_head_2": 0.9908152421315511, "fpem/hyper_gamma_norm_head_2": 8.684904489063081, "fpem/hyper_beta_norm_head_2": 0.5803430449394953, "fpem/future_mi_loss": -0.9665675821758452, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.3573727380661738, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.790990765889486, "fpem/inv_pred_loss": 48.07331891741072, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EPOCH {"epoch": 12, "train_loss": 41.113074747721356, "val": {"loss": 15.757899072435167, "mae": 15.553051948547363, "mape": 0.2892194092273712}, "test_mixed": {"loss": 15.267923028128488, "mae": 15.174487113952637, "mape": 0.2814060151576996}, "test_workday": {"loss": 14.914839537247367, "mae": 14.867979049682617, "mape": 0.27690818905830383}, "test_holiday": {"loss": 15.901968081792196, "mae": 15.706003189086914, "mape": 0.28920575976371765}, "test_avg_mae": 15.286991119384766, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2329443818046935, "fpem/env_exogenous_load_embedding_norm": 1.6420081649507796, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9988301952679952, "fpem/fusion_alpha_std": 0.0008686764900284332, "fpem/fusion_alpha_min": 0.9963205093429202, "fpem/fusion_alpha_max": 0.9996438293229966, "fpem/env_route_loss": 26.05365591503325, "fpem/env_route_L_final": 15.121693120683943, "fpem/env_route_L_global": 46.46847436087472, "fpem/env_route_L_route_soft": 15.122461591448102, "fpem/env_route_L_expert": 16.792869858514695, "fpem/env_route_L_router_oracle": 9.048438823607999e-10, "fpem/env_route_L_balance": 1.7267343241017868e-06, "fpem/env_route_L_diverse": 0.9963084436598278, "fpem/env_route_L_proto_align": -0.7768370713506426, "fpem/env_route_entropy": 1.0186254438899813, "fpem/env_route_q_max_mean": 0.4476590363752274, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9707579470816112, "fpem/hyper_delta_norm": 1.2293746868769329, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0186254438899813, "fpem/route_mean_distribution_entropy": 1.0986045156206403, "fpem/effective_expert_number": 2.999976648603167, "fpem/max_expert_usage_ratio": 0.7541666666666667, "fpem/min_expert_usage_ratio": 0.04047619047619048, "fpem/prototype_pairwise_cosine": 0.9890196119035993, "fpem/expert_prediction_pairwise_cosine": 0.9963084436598278, "fpem/expert_collapse_warning": 0.20952380952380953, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.142857142857142, "fpem/env_route_oracle_count_head_0": 11.142857142857142, "fpem/route_count_env_head_0": 11.142857142857142, "fpem/route_soft_mean_expert_0": 0.33271346007074626, "fpem/route_hard_count_expert_0": 11.142857142857142, "fpem/hyper_alpha_head_0": 0.9437002272832962, "fpem/hyper_gamma_norm_head_0": 8.825094513666063, "fpem/hyper_beta_norm_head_0": 0.6217782775561015, "fpem/env_route_count_head_1": 3.142857142857143, "fpem/env_route_oracle_count_head_1": 3.142857142857143, "fpem/route_count_env_head_1": 3.142857142857143, "fpem/route_soft_mean_expert_1": 0.3338764746983846, "fpem/route_hard_count_expert_1": 3.142857142857143, "fpem/hyper_alpha_head_1": 0.980155294849759, "fpem/hyper_gamma_norm_head_1": 8.9017454238165, "fpem/hyper_beta_norm_head_1": 0.6772278042066665, "fpem/env_route_count_head_2": 1.7142857142857142, "fpem/env_route_oracle_count_head_2": 1.7142857142857142, "fpem/route_count_env_head_2": 1.7142857142857142, "fpem/route_soft_mean_expert_2": 0.3334100768679664, "fpem/route_hard_count_expert_2": 1.7142857142857142, "fpem/hyper_alpha_head_2": 0.9884182509921846, "fpem/hyper_gamma_norm_head_2": 8.690187690371559, "fpem/hyper_beta_norm_head_2": 0.6164018665041242, "fpem/future_mi_loss": -1.081797384648096, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.564942898069109, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.121693120683943, "fpem/inv_pred_loss": 46.46847436087472, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EPOCH {"epoch": 13, "train_loss": 39.68987132481166, "val": {"loss": 15.211437808142769, "mae": 15.011453628540039, "mape": 0.2516189217567444}, "test_mixed": {"loss": 14.938115910121374, "mae": 14.800683975219727, "mape": 0.24533773958683014}, "test_workday": {"loss": 14.731452568717625, "mae": 14.632800102233887, "mape": 0.2471863180398941}, "test_holiday": {"loss": 15.29787834485372, "mae": 15.091813087463379, "mape": 0.24213209748268127}, "test_avg_mae": 14.862306594848633, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2336026327950615, "fpem/env_exogenous_load_embedding_norm": 1.6442325035730998, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9991737700643993, "fpem/fusion_alpha_std": 0.0006237618058332286, "fpem/fusion_alpha_min": 0.9973748400097802, "fpem/fusion_alpha_max": 0.9997546638761248, "fpem/env_route_loss": 25.193448348272415, "fpem/env_route_L_final": 14.623360088893346, "fpem/env_route_L_global": 45.616565413702105, "fpem/env_route_L_route_soft": 14.623178999764578, "fpem/env_route_L_expert": 16.232181812468028, "fpem/env_route_L_router_oracle": -1.6768542152706664e-09, "fpem/env_route_L_balance": 4.000606495945618e-07, "fpem/env_route_L_diverse": 0.9964530819938296, "fpem/env_route_L_proto_align": -0.7866687479473295, "fpem/env_route_entropy": 1.0203377644220988, "fpem/env_route_q_max_mean": 0.44499227830341886, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9718221636045546, "fpem/hyper_delta_norm": 1.239273450488136, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0203377644220988, "fpem/route_mean_distribution_entropy": 1.098610499926976, "fpem/effective_expert_number": 2.999994591304234, "fpem/max_expert_usage_ratio": 0.7613095238095238, "fpem/min_expert_usage_ratio": 0.06607142857142857, "fpem/prototype_pairwise_cosine": 0.9892703941890172, "fpem/expert_prediction_pairwise_cosine": 0.9964530819938296, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.80952380952381, "fpem/env_route_oracle_count_head_0": 11.80952380952381, "fpem/route_count_env_head_0": 11.80952380952381, "fpem/route_soft_mean_expert_0": 0.3329887915225256, "fpem/route_hard_count_expert_0": 11.80952380952381, "fpem/hyper_alpha_head_0": 0.9442602242742266, "fpem/hyper_gamma_norm_head_0": 8.777020472571964, "fpem/hyper_beta_norm_head_0": 0.6607384869030544, "fpem/env_route_count_head_1": 2.533333333333333, "fpem/env_route_oracle_count_head_1": 2.533333333333333, "fpem/route_count_env_head_1": 2.533333333333333, "fpem/route_soft_mean_expert_1": 0.333570194812048, "fpem/route_hard_count_expert_1": 2.533333333333333, "fpem/hyper_alpha_head_1": 0.9845520235243298, "fpem/hyper_gamma_norm_head_1": 8.919493766058059, "fpem/hyper_beta_norm_head_1": 0.7005359365826561, "fpem/env_route_count_head_2": 1.6571428571428573, "fpem/env_route_oracle_count_head_2": 1.6571428571428573, "fpem/route_count_env_head_2": 1.6571428571428573, "fpem/route_soft_mean_expert_2": 0.33344102955999827, "fpem/route_hard_count_expert_2": 1.6571428571428573, "fpem/hyper_alpha_head_2": 0.98665417773383, "fpem/hyper_gamma_norm_head_2": 8.826614834013439, "fpem/hyper_beta_norm_head_2": 0.6622474971271697, "fpem/future_mi_loss": -1.194013203893389, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.871602167401995, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.623360088893346, "fpem/inv_pred_loss": 45.616565413702105, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EPOCH {"epoch": 14, "train_loss": 39.173228890555244, "val": {"loss": 15.716602908240425, "mae": 15.5579833984375, "mape": 0.2693725824356079}, "test_mixed": {"loss": 14.893977274213519, "mae": 14.85599136352539, "mape": 0.2595076262950897}, "test_workday": {"loss": 14.781562224678371, "mae": 14.812383651733398, "mape": 0.26238641142845154}, "test_holiday": {"loss": 15.078213055928549, "mae": 14.931608200073242, "mape": 0.25451549887657166}, "test_avg_mae": 14.87199592590332, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2343756062643867, "fpem/env_exogenous_load_embedding_norm": 1.6450021505355834, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9993139369147165, "fpem/fusion_alpha_std": 0.0004934004695054942, "fpem/fusion_alpha_min": 0.9978956284977141, "fpem/fusion_alpha_max": 0.9997831707908994, "fpem/env_route_loss": 24.87118196033296, "fpem/env_route_L_final": 14.407277579534622, "fpem/env_route_L_global": 45.096925281343005, "fpem/env_route_L_route_soft": 14.407577996026902, "fpem/env_route_L_expert": 16.24097620646159, "fpem/env_route_L_router_oracle": -5.126919041690111e-09, "fpem/env_route_L_balance": 4.018073745728859e-06, "fpem/env_route_L_diverse": 0.9960047438031151, "fpem/env_route_L_proto_align": -0.8000365637597584, "fpem/env_route_entropy": 1.007162206513541, "fpem/env_route_q_max_mean": 0.4494623785927182, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9716731781051272, "fpem/hyper_delta_norm": 1.2483820858455839, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.007162206513541, "fpem/route_mean_distribution_entropy": 1.0985943340119861, "fpem/effective_expert_number": 2.9999461128598166, "fpem/max_expert_usage_ratio": 0.780952380952381, "fpem/min_expert_usage_ratio": 0.04583333333333333, "fpem/prototype_pairwise_cosine": 0.98869537625994, "fpem/expert_prediction_pairwise_cosine": 0.9960047438031151, "fpem/expert_collapse_warning": 0.1523809523809524, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.209523809523809, "fpem/env_route_oracle_count_head_0": 11.209523809523809, "fpem/route_count_env_head_0": 11.209523809523809, "fpem/route_soft_mean_expert_0": 0.3326632760819935, "fpem/route_hard_count_expert_0": 11.209523809523809, "fpem/hyper_alpha_head_0": 0.9396472851435343, "fpem/hyper_gamma_norm_head_0": 9.006878580365862, "fpem/hyper_beta_norm_head_0": 0.7114979147911071, "fpem/env_route_count_head_1": 2.6, "fpem/env_route_oracle_count_head_1": 2.6, "fpem/route_count_env_head_1": 2.6, "fpem/route_soft_mean_expert_1": 0.3342689596471332, "fpem/route_hard_count_expert_1": 2.6, "fpem/hyper_alpha_head_1": 0.9857477965809051, "fpem/hyper_gamma_norm_head_1": 8.84617414928618, "fpem/hyper_beta_norm_head_1": 0.7253496885299683, "fpem/env_route_count_head_2": 2.1904761904761907, "fpem/env_route_oracle_count_head_2": 2.1904761904761907, "fpem/route_count_env_head_2": 2.1904761904761907, "fpem/route_soft_mean_expert_2": 0.3330677730696542, "fpem/route_hard_count_expert_2": 2.1904761904761907, "fpem/hyper_alpha_head_2": 0.9896244054748898, "fpem/hyper_gamma_norm_head_2": 8.758570634751093, "fpem/hyper_beta_norm_head_2": 0.6866392725989932, "fpem/future_mi_loss": -1.3077724808738345, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.1394305637904574, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.407277579534622, "fpem/inv_pred_loss": 45.096925281343005, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
