============================================================
[START] 2026-07-13T03:55:32+00:00
EPOCH {"epoch": 4, "train_loss": 25.561750048682804, "val": {"loss": 207.38483005099826, "mae": 190.82044982910156, "mape": 5.166288375854492}, "test_mixed": {"loss": 200.60797903878347, "mae": 193.8822021484375, "mape": 4.989062309265137}, "test_workday": {"loss": 234.45997486943784, "mae": 228.95225524902344, "mape": 5.555499076843262}, "test_holiday": {"loss": 135.13585789998373, "mae": 133.0667266845703, "mape": 4.006796836853027}, "test_avg_mae": 181.00949096679688, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9269714684713455, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.00022426809116238712, "fpem/loss_env_hour": 0.08484377665445209, "fpem/loss_env_rush": 0.03946550529272783, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.9761904761904762, "fpem/env_rush_acc": 0.9916666666666667, "fpem/loss_env_supcon": 0.11961881208144838, "fpem/env_supcon_valid_pairs": 83.84761904761905, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 27.363191622779482, "fpem/inv_pred_loss": 27.363191622779482, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=93
EPOCH {"epoch": 5, "train_loss": 91.99189878191267, "val": {"loss": 21.90823311275906, "mae": 21.512680053710938, "mape": 0.37853121757507324}, "test_mixed": {"loss": 23.199017660958425, "mae": 22.72222900390625, "mape": 0.38423120975494385}, "test_workday": {"loss": 23.55385266179624, "mae": 23.003950119018555, "mape": 0.3862440586090088}, "test_holiday": {"loss": 22.515124797821045, "mae": 22.23369026184082, "mape": 0.3807407021522522}, "test_avg_mae": 22.618820190429688, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8935995998836699, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.026395230024077353, "fpem/fusion_alpha_std": 0.011867350900900506, "fpem/fusion_alpha_min": 0.008858804223460278, "fpem/fusion_alpha_max": 0.052593812625855205, "fpem/env_route_loss": 65.10746430896577, "fpem/env_route_L_final": 27.638925207228887, "fpem/env_route_L_global": 24.763801938011532, "fpem/env_route_L_route_soft": 51.11809634254092, "fpem/env_route_L_expert": 57.2319746653239, "fpem/env_route_L_router_oracle": 0.456660833245232, "fpem/env_route_L_balance": 0.08274276726657435, "fpem/env_route_L_diverse": 0.5607593533183847, "fpem/env_route_entropy": 0.6928192953268687, "fpem/env_route_q_max_mean": 0.7322408608027867, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.6928192953268687, "fpem/route_mean_distribution_entropy": 0.7361559161118099, "fpem/effective_expert_number": 2.114668537321545, "fpem/max_expert_usage_ratio": 0.9291666666666667, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.5607593533183847, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.17142857142857143, "fpem/env_route_oracle_count_head_0": 0.41904761904761906, "fpem/route_count_env_head_0": 0.17142857142857143, "fpem/route_soft_mean_expert_0": 0.09219722520737421, "fpem/route_hard_count_expert_0": 0.17142857142857143, "fpem/env_route_count_head_1": 1.542857142857143, "fpem/env_route_oracle_count_head_1": 1.723809523809524, "fpem/route_count_env_head_1": 1.542857142857143, "fpem/route_soft_mean_expert_1": 0.22403026045787902, "fpem/route_hard_count_expert_1": 1.542857142857143, "fpem/env_route_count_head_2": 14.285714285714286, "fpem/env_route_oracle_count_head_2": 13.857142857142858, "fpem/route_count_env_head_2": 14.285714285714286, "fpem/route_soft_mean_expert_2": 0.683772513412294, "fpem/route_hard_count_expert_2": 14.285714285714286, "fpem/future_mi_loss": 12.000921096688225, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.5197140429701124, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5755617645057443, "fpem/loss_env_hour": 0.93148361928761, "fpem/loss_env_rush": 0.284439400503678, "fpem/env_day_acc": 0.8964285714285715, "fpem/env_hour_acc": 0.7083333333333334, "fpem/env_rush_acc": 0.9011904761904762, "fpem/loss_env_supcon": 0.554191903122479, "fpem/env_supcon_valid_pairs": 83.86666666666666, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 27.638925207228887, "fpem/inv_pred_loss": 24.763801938011532, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=198
EPOCH {"epoch": 6, "train_loss": 37.33015712556385, "val": {"loss": 18.18715212080214, "mae": 17.656036376953125, "mape": 0.36783087253570557}, "test_mixed": {"loss": 18.365496499197825, "mae": 18.186899185180664, "mape": 0.36515548825263977}, "test_workday": {"loss": 18.624808352926504, "mae": 18.480321884155273, "mape": 0.35784927010536194}, "test_holiday": {"loss": 17.846457958221436, "mae": 17.67807388305664, "mape": 0.3778253197669983}, "test_avg_mae": 18.079197883605957, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8792318559828258, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.43138607463666373, "fpem/fusion_alpha_std": 0.06813684068620204, "fpem/fusion_alpha_min": 0.30804809812633765, "fpem/fusion_alpha_max": 0.5637653588539078, "fpem/env_route_loss": 37.27268562316895, "fpem/env_route_L_final": 20.402449980236234, "fpem/env_route_L_global": 22.59243485586984, "fpem/env_route_L_route_soft": 23.300527499970936, "fpem/env_route_L_expert": 25.202451978410995, "fpem/env_route_L_router_oracle": 0.16951790544248763, "fpem/env_route_L_balance": 0.14349279488836017, "fpem/env_route_L_diverse": 0.8528804358981904, "fpem/env_route_entropy": 0.467112778481983, "fpem/env_route_q_max_mean": 0.8687647989818028, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.467112778481983, "fpem/route_mean_distribution_entropy": 0.47815808966046286, "fpem/effective_expert_number": 1.6145227409544445, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.8528804358981904, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.1619047619047619, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.06470184723536174, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.08571428571428572, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06653335332160905, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 15.752380952380953, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.8687648023877825, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": 0.2652498638346082, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.2984070210229783, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3418782684065047, "fpem/loss_env_hour": 0.9430836240450541, "fpem/loss_env_rush": 0.3459913038072132, "fpem/env_day_acc": 0.9464285714285714, "fpem/env_hour_acc": 0.805952380952381, "fpem/env_rush_acc": 0.8517857142857143, "fpem/loss_env_supcon": 0.9291080865122023, "fpem/env_supcon_valid_pairs": 84.5904761904762, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 20.402449980236234, "fpem/inv_pred_loss": 22.59243485586984, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
