============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 10, "train_loss": 37.222698538643975, "val": {"loss": 14.704546292622885, "mae": 14.553675651550293, "mape": 0.28542107343673706}, "test_mixed": {"loss": 14.198870141165598, "mae": 14.169502258300781, "mape": 0.2756572663784027}, "test_workday": {"loss": 14.067865827809209, "mae": 14.087517738342285, "mape": 0.2772058844566345}, "test_holiday": {"loss": 14.402866760889689, "mae": 14.311675071716309, "mape": 0.2729717493057251}, "test_avg_mae": 14.199596405029297, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.666646248953683, "fpem/env_exogenous_load_embedding_norm": 1.520224456560044, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990315039952596, "fpem/fusion_alpha_std": 0.0005463779535299788, "fpem/fusion_alpha_min": 0.9975738741102673, "fpem/fusion_alpha_max": 0.9996267914772033, "fpem/env_route_loss": 23.622954105195547, "fpem/env_route_L_final": 13.746963500976562, "fpem/env_route_L_global": 47.975669969831195, "fpem/env_route_L_route_soft": 13.747136660984584, "fpem/env_route_L_expert": 14.959587896437872, "fpem/env_route_L_router_oracle": -1.1353264952501399e-09, "fpem/env_route_L_balance": 5.526443511280371e-16, "fpem/env_route_L_diverse": 0.999058909643264, "fpem/env_route_L_proto_align": -0.9476388005983262, "fpem/env_route_entropy": 1.098199074608939, "fpem/env_route_q_max_mean": 0.33426248204140435, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9887078813144139, "fpem/hyper_delta_norm": 1.4141178267342704, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098199074608939, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9946428571428572, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927287873767671, "fpem/expert_prediction_pairwise_cosine": 0.999058909643264, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.847619047619048, "fpem/env_route_oracle_count_head_0": 14.847619047619048, "fpem/route_count_env_head_0": 14.847619047619048, "fpem/route_soft_mean_expert_0": 0.3333333441189357, "fpem/route_hard_count_expert_0": 14.847619047619048, "fpem/hyper_alpha_head_0": 0.9918425843829201, "fpem/hyper_gamma_norm_head_0": 9.39771230788458, "fpem/hyper_beta_norm_head_0": 0.7124380685034253, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.33333334468659903, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9820303985050747, "fpem/hyper_gamma_norm_head_1": 9.549438131423223, "fpem/hyper_beta_norm_head_1": 0.7386407539958045, "fpem/env_route_count_head_2": 1.1428571428571428, "fpem/env_route_oracle_count_head_2": 1.1428571428571428, "fpem/route_count_env_head_2": 1.1428571428571428, "fpem/route_soft_mean_expert_2": 0.3333333387261345, "fpem/route_hard_count_expert_2": 1.1428571428571428, "fpem/hyper_alpha_head_2": 0.9922506008829389, "fpem/hyper_gamma_norm_head_2": 9.356942730858213, "fpem/hyper_beta_norm_head_2": 0.7258703714325314, "fpem/future_mi_loss": -3.1205475216820124, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.999852979750861, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.746963500976562, "fpem/inv_pred_loss": 47.975669969831195, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=210
EPOCH {"epoch": 11, "train_loss": 36.11828193664551, "val": {"loss": 14.295587486690945, "mae": 14.14805793762207, "mape": 0.23835164308547974}, "test_mixed": {"loss": 13.879993602207728, "mae": 13.88415241241455, "mape": 0.22946710884571075}, "test_workday": {"loss": 13.623209331346596, "mae": 13.689290046691895, "mape": 0.2283613085746765}, "test_holiday": {"loss": 14.324394861857096, "mae": 14.222063064575195, "mape": 0.23138463497161865}, "test_avg_mae": 13.955676555633545, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.666718224116734, "fpem/env_exogenous_load_embedding_norm": 1.519536364646185, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990138190133231, "fpem/fusion_alpha_std": 0.0005320380214557407, "fpem/fusion_alpha_min": 0.9976185015269688, "fpem/fusion_alpha_max": 0.9995981659208025, "fpem/env_route_loss": 22.915319188435873, "fpem/env_route_L_final": 13.334870238531204, "fpem/env_route_L_global": 47.241092827206565, "fpem/env_route_L_route_soft": 13.334925024850028, "fpem/env_route_L_expert": 14.512478110903785, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.127845620720724e-17, "fpem/env_route_L_diverse": 0.9991015207199824, "fpem/env_route_L_proto_align": -0.9491190229143415, "fpem/env_route_entropy": 1.0984853403908865, "fpem/env_route_q_max_mean": 0.33368211331821623, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9888789506185622, "fpem/hyper_delta_norm": 1.4547704231171381, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984853403908865, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927120867229643, "fpem/expert_prediction_pairwise_cosine": 0.9991015207199824, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.847619047619048, "fpem/env_route_oracle_count_head_0": 15.847619047619048, "fpem/route_count_env_head_0": 15.847619047619048, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.847619047619048, "fpem/hyper_alpha_head_0": 0.9908194706553505, "fpem/hyper_gamma_norm_head_0": 9.543825376601447, "fpem/hyper_beta_norm_head_0": 0.7249233035814194, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9830413245019458, "fpem/hyper_gamma_norm_head_1": 9.659206681024461, "fpem/hyper_beta_norm_head_1": 0.747522911571321, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9927759942554292, "fpem/hyper_gamma_norm_head_2": 9.514104443504698, "fpem/hyper_beta_norm_head_2": 0.7345318606921605, "fpem/future_mi_loss": -3.1673578057970317, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.0789484024047855, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.334870238531204, "fpem/inv_pred_loss": 47.241092827206565, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=315
