============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=210
EPOCH {"epoch": 17, "train_loss": 20.59322137378511, "val": {"loss": 12.915804704030355, "mae": 12.780720710754395, "mape": 0.20246532559394836}, "test_mixed": {"loss": 12.153775133405412, "mae": 12.083907127380371, "mape": 0.19142551720142365}, "test_workday": {"loss": 12.029131682022758, "mae": 11.996333122253418, "mape": 0.19218918681144714}, "test_holiday": {"loss": 12.35146967569987, "mae": 12.235769271850586, "mape": 0.19010120630264282}, "test_avg_mae": 12.116051197052002, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6774119922092985, "fpem/env_exogenous_load_embedding_norm": 1.519822332972572, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9986624700682504, "fpem/fusion_alpha_std": 0.0007164398903980674, "fpem/fusion_alpha_min": 0.9967440417834691, "fpem/fusion_alpha_max": 0.9994543807847159, "fpem/env_route_loss": 20.172063518705823, "fpem/env_route_L_final": 11.75267358507429, "fpem/env_route_L_global": 43.9875493367513, "fpem/env_route_L_route_soft": 11.752792594546364, "fpem/env_route_L_expert": 12.662215378170922, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.8196141148250947e-18, "fpem/env_route_L_diverse": 0.9994192180179414, "fpem/env_route_L_proto_align": -0.9437741188775925, "fpem/env_route_entropy": 1.0986013526008243, "fpem/env_route_q_max_mean": 0.3334096900054387, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9926254164604914, "fpem/hyper_delta_norm": 1.6004983572732834, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986013526008243, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927681939942496, "fpem/expert_prediction_pairwise_cosine": 0.9994192180179414, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9926985916637239, "fpem/hyper_gamma_norm_head_0": 10.041825040181477, "fpem/hyper_beta_norm_head_0": 0.7626879215240479, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9906364616893587, "fpem/hyper_gamma_norm_head_1": 10.091157949538458, "fpem/hyper_beta_norm_head_1": 0.7747062052999224, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9945411432357062, "fpem/hyper_gamma_norm_head_2": 10.016735240391322, "fpem/hyper_beta_norm_head_2": 0.7622151880037217, "fpem/future_mi_loss": -3.2780157566070556, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.007846355438232, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.75267358507429, "fpem/inv_pred_loss": 43.9875493367513, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=315
EPOCH {"epoch": 18, "train_loss": 31.769191433134534, "val": {"loss": 12.845825619167751, "mae": 12.710949897766113, "mape": 0.20102769136428833}, "test_mixed": {"loss": 11.999593966347831, "mae": 11.96129035949707, "mape": 0.18878769874572754}, "test_workday": {"loss": 11.886722502501115, "mae": 11.896020889282227, "mape": 0.18925154209136963}, "test_holiday": {"loss": 12.17614777882894, "mae": 12.07447338104248, "mape": 0.18798331916332245}, "test_avg_mae": 11.985247135162354, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6789633342197963, "fpem/env_exogenous_load_embedding_norm": 1.5196195352645148, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9987192534265064, "fpem/fusion_alpha_std": 0.0006905004154846427, "fpem/fusion_alpha_min": 0.9968930357978457, "fpem/fusion_alpha_max": 0.9994823353631156, "fpem/env_route_loss": 20.128580983479818, "fpem/env_route_L_final": 11.731260844639369, "fpem/env_route_L_global": 43.722687893822076, "fpem/env_route_L_route_soft": 11.731625493367513, "fpem/env_route_L_expert": 12.60475898924328, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 8.458842092382146e-18, "fpem/env_route_L_diverse": 0.9994172919364203, "fpem/env_route_L_proto_align": -0.943270096324739, "fpem/env_route_entropy": 1.0985419772920155, "fpem/env_route_q_max_mean": 0.3335168509256272, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.993439845811753, "fpem/hyper_delta_norm": 1.62084158602215, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985419772920155, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927940238089789, "fpem/expert_prediction_pairwise_cosine": 0.9994172919364203, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9937279366311573, "fpem/hyper_gamma_norm_head_0": 10.149218059721447, "fpem/hyper_beta_norm_head_0": 0.7686552887871152, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9914477819488162, "fpem/hyper_gamma_norm_head_1": 10.121402531578427, "fpem/hyper_beta_norm_head_1": 0.7766385873158773, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.99514376946858, "fpem/hyper_gamma_norm_head_2": 10.069386672973632, "fpem/hyper_beta_norm_head_2": 0.764110925651732, "fpem/future_mi_loss": -3.260250981648763, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.992403330121721, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.731260844639369, "fpem/inv_pred_loss": 43.722687893822076, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=341
